cow_id,year,war_count,IsInitiator,avg_deaths,type_extrastate,type_interstate,type_intrastate,type_nonstate,outcome_cont-conflict,outcome_lose,outcome_ongoing2008,outcome_stalemate,outcome_tied,outcome_war-transitioned,outcome_win
365,1950,1,0,2450,0,0,1,0,0,0,0,0,0,0,1
365,1951,1,0,2450,0,0,1,0,0,0,0,0,0,0,1
365,1956,1,1,1500,0,1,0,0,0,0,0,0,0,0,1
365,1979,1,0,1000,0,0,1,0,0,0,0,0,0,1,0
365,1980,2,0,5000,1,0,1,0,0,0,0,0,0,2,0
365,1981,1,0,4000,1,0,0,0,0,0,0,0,0,1,0
365,1982,1,0,4000,1,0,0,0,0,0,0,0,0,1,0
365,1983,1,0,4000,1,0,0,0,0,0,0,0,0,1,0
365,1984,1,0,4000,1,0,0,0,0,0,0,0,0,1,0
365,1985,1,0,4000,1,0,0,0,0,0,0,0,0,1,0
365,1986,1,0,4000,1,0,0,0,0,0,0,0,0,1,0
365,1987,1,0,4000,1,0,0,0,0,0,0,0,0,1,0
365,1988,1,0,4000,1,0,0,0,0,0,0,0,0,1,0
365,1989,1,0,4000,1,0,0,0,0,0,0,0,0,1,0
365,1993,1,0,0,0,0,1,0,0,0,0,0,1,0,0
365,1994,2,0,1333,0,0,2,0,0,1,0,0,1,0,0
365,1995,2,0,1333,0,0,2,0,0,1,0,0,1,0,0
365,1996,2,0,1333,0,0,2,0,0,1,0,0,1,0,0
365,1997,1,0,0,0,0,1,0,0,0,0,0,1,0,0
365,1999,1,0,1000,0,0,1,0,0,0,0,0,0,0,1
365,2000,1,0,1000,0,0,1,0,0,0,0,0,0,0,1
365,2001,1,0,1000,0,0,1,0,0,0,0,0,0,0,1
365,2002,1,0,1000,0,0,1,0,0,0,0,0,0,0,1
365,2003,1,0,1000,0,0,1,0,0,0,0,0,0,0,1
369,2004,1,0,9,1,0,0,0,0,0,1,0,0,0,0
369,2005,1,0,9,1,0,0,0,0,0,1,0,0,0,0
371,1991,1,0,333,0,0,1,0,0,0,0,0,0,1,0
371,1992,1,0,333,0,0,1,0,0,0,0,0,0,1,0
371,1993,2,1,3083,0,1,1,0,0,0,0,0,0,1,1
371,1994,1,1,2750,0,1,0,0,0,0,0,0,0,0,1
372,1991,1,0,0,0,0,1,0,0,1,0,0,0,0,0
372,1992,1,0,0,0,0,1,0,0,1,0,0,0,0,0
372,1993,1,1,2500,0,0,1,0,0,1,0,0,0,0,0
372,1994,1,1,2500,0,0,1,0,0,1,0,0,0,0,0
373,1991,1,0,2333,0,0,1,0,0,0,0,0,0,1,0
373,1992,1,0,2333,0,0,1,0,0,0,0,0,0,1,0
373,1993,2,0,6583,0,1,1,0,0,1,0,0,0,1,0
373,1994,1,0,4250,0,1,0,0,0,1,0,0,0,0,0
404,1998,1,0,0,0,0,1,0,0,1,0,0,0,0,0
404,1999,1,0,0,0,0,1,0,0,1,0,0,0,0,0
433,1998,1,0,0,0,0,1,0,0,1,0,0,0,0,0
435,1975,1,0,400,1,0,0,0,1,0,0,0,0,0,0
435,1976,1,0,400,1,0,0,0,1,0,0,0,0,0,0
435,1977,1,0,400,1,0,0,0,1,0,0,0,0,0,0
435,1978,1,0,400,1,0,0,0,1,0,0,0,0,0,0
435,1979,1,0,400,1,0,0,0,1,0,0,0,0,0,0
437,2002,1,0,67,0,0,1,0,0,1,0,0,0,0,0
437,2003,1,0,67,0,0,1,0,0,1,0,0,0,0,0
437,2004,1,0,67,0,0,1,0,0,1,0,0,0,0,0
438,1998,2,0,0,0,0,2,0,0,1,0,0,0,0,1
438,1999,1,0,0,0,0,1,0,0,0,0,0,0,0,1
438,2000,2,0,0,0,0,2,0,0,0,0,1,0,0,1
438,2001,1,0,0,0,0,1,0,0,0,0,1,0,0,0
450,1989,1,0,0,0,0,1,0,1,0,0,0,0,0,0
450,1990,1,0,0,0,0,1,0,1,0,0,0,0,0,0
450,1992,1,0,0,0,0,1,0,0,0,0,0,1,0,0
450,1993,1,0,0,0,0,1,0,0,0,0,0,1,0,0
450,1994,1,0,0,0,0,1,0,0,0,0,0,1,0,0
450,1995,1,0,0,0,0,1,0,0,0,0,0,1,0,0
450,1996,1,0,0,0,0,1,0,0,0,0,0,1,0,0
450,2002,1,0,0,0,0,1,0,0,1,0,0,0,0,0
450,2003,1,0,0,0,0,1,0,0,1,0,0,0,0,0
451,1991,1,0,0,0,0,1,0,0,0,0,0,0,0,1
451,1992,1,0,0,0,0,1,0,0,0,0,0,0,0,1
451,1993,1,0,0,0,0,1,0,0,0,0,0,0,0,1
451,1994,1,0,0,0,0,1,0,0,0,0,0,0,0,1
451,1995,1,0,0,0,0,1,0,0,0,0,0,0,0,1
451,1996,1,0,0,0,0,1,0,0,0,0,0,0,0,1
451,1998,1,0,0,0,0,1,0,0,1,0,0,0,0,0
451,1999,1,0,0,0,0,1,0,0,1,0,0,0,0,0
451,2000,1,0,0,0,0,1,0,0,1,0,0,0,0,0
452,1998,1,0,0,0,0,1,0,0,0,0,0,0,0,1
452,1999,1,0,0,0,0,1,0,0,0,0,0,0,0,1
452,2000,1,0,0,0,0,1,0,0,0,0,0,0,0,1
475,1967,1,1,0,0,0,1,0,0,0,0,0,0,0,1
475,1968,1,1,0,0,0,1,0,0,0,0,0,0,0,1
475,1969,1,1,0,0,0,1,0,0,0,0,0,0,0,1
475,1970,1,1,0,0,0,1,0,0,0,0,0,0,0,1
475,1980,1,0,25,0,0,1,0,0,0,0,0,0,0,1
475,1981,1,0,25,0,0,1,0,0,0,0,0,0,0,1
475,1990,1,0,0,0,0,1,0,1,0,0,0,0,0,0
475,1992,2,0,0,0,0,2,0,0,0,0,0,2,0,0
475,1993,1,0,0,0,0,1,0,0,0,0,0,1,0,0
475,1994,1,0,0,0,0,1,0,0,0,0,0,1,0,0
475,1995,1,0,0,0,0,1,0,0,0,0,0,1,0,0
475,1998,1,0,0,0,0,1,0,0,0,0,0,0,0,1
475,1999,1,0,0,0,0,1,0,0,0,0,0,0,0,1
475,2000,1,0,0,0,0,1,0,0,0,0,0,0,0,1
483,1966,1,0,83,0,0,1,0,0,0,0,0,0,0,1
483,1967,1,0,83,0,0,1,0,0,0,0,0,0,0,1
483,1968,1,0,83,0,0,1,0,0,0,0,0,0,0,1
483,1969,1,0,83,0,0,1,0,0,0,0,0,0,0,1
483,1970,1,0,83,0,0,1,0,0,0,0,0,0,0,1
483,1971,1,0,83,0,0,1,0,0,0,0,0,0,0,1
483,1980,1,0,700,0,0,1,0,0,1,0,0,0,0,0
483,1981,1,0,700,0,0,1,0,0,1,0,0,0,0,0
483,1982,1,0,700,0,0,1,0,0,1,0,0,0,0,0
483,1983,1,0,700,0,0,1,0,0,1,0,0,0,0,0
483,1984,1,0,700,0,0,1,0,0,1,0,0,0,0,0
483,1986,1,1,500,0,1,0,0,0,0,0,0,0,0,1
483,1987,1,1,500,0,1,0,0,0,0,0,0,0,0,1
483,1989,1,0,1500,0,0,1,0,0,1,0,0,0,0,0
483,1990,1,0,1500,0,0,1,0,0,1,0,0,0,0,0
483,1998,2,0,0,0,0,2,0,1,0,0,0,1,0,0
483,1999,2,0,0,0,0,2,0,1,0,0,0,1,0,0
483,2000,1,0,0,0,0,1,0,1,0,0,0,0,0,0
483,2005,1,0,50,0,0,1,0,0,0,0,0,0,0,1
483,2006,1,0,50,0,0,1,0,0,0,0,0,0,0,1
484,1997,1,0,0,0,0,1,0,0,1,0,0,0,0,0
484,1998,1,0,0,0,0,1,0,0,0,0,0,0,0,1
484,1999,1,0,0,0,0,1,0,0,0,0,0,0,0,1
490,1960,1,0,0,0,0,1,0,0,0,0,0,0,0,1
490,1961,1,0,0,0,0,1,0,0,0,0,0,0,0,1
490,1962,1,0,0,0,0,1,0,0,0,0,0,0,0,1
490,1963,2,0,0,0,0,2,0,0,0,0,0,0,0,2
490,1964,2,0,125,0,0,2,0,0,0,0,0,0,0,2
490,1965,2,0,125,0,0,2,0,0,0,0,0,0,0,2
490,1975,1,0,50,0,1,0,0,0,0,0,0,0,1,0
490,1976,1,0,50,0,1,0,0,0,0,0,0,0,1,0
490,1978,1,0,100,0,0,1,0,0,0,0,0,0,0,1
490,1996,1,0,0,0,0,1,0,0,1,0,0,0,0,0
490,1997,1,0,0,0,0,1,0,0,1,0,0,0,0,0
490,1998,1,0,0,0,0,1,0,0,0,0,0,1,0,0
490,1999,1,0,0,0,0,1,0,0,0,0,0,1,0,0
490,2000,1,0,0,0,0,1,0,0,0,0,0,1,0,0
490,2001,1,0,0,0,0,1,0,0,0,0,0,1,0,0
490,2002,1,0,0,0,0,1,0,0,0,0,0,1,0,0
500,1966,1,0,0,0,0,1,0,0,0,0,0,0,0,1
500,1978,1,1,750,0,1,0,0,0,1,0,0,0,0,0
500,1979,1,1,750,0,1,0,0,0,1,0,0,0,0,0
500,1980,1,0,5714,0,0,1,0,0,1,0,0,0,0,0
500,1981,1,0,5714,0,0,1,0,0,1,0,0,0,0,0
500,1982,1,0,5714,0,0,1,0,0,1,0,0,0,0,0
500,1983,1,0,5714,0,0,1,0,0,1,0,0,0,0,0
500,1984,1,0,5714,0,0,1,0,0,1,0,0,0,0,0
500,1985,1,0,5714,0,0,1,0,0,1,0,0,0,0,0
500,1986,2,0,6714,0,0,2,0,0,1,0,0,0,0,1
500,1987,1,0,1000,0,0,1,0,0,0,0,0,0,0,1
500,1997,1,0,0,0,0,1,0,0,0,0,0,0,0,1
500,1998,1,0,0,0,0,1,0,0,0,0,0,1,0,0
500,1999,1,0,0,0,0,1,0,0,0,0,0,1,0,0
500,2000,1,0,0,0,0,1,0,0,0,0,0,1,0,0
500,2001,1,0,0,0,0,1,0,0,0,0,0,1,0,0
500,2002,1,0,0,0,0,1,0,0,0,0,0,1,0,0
510,1978,1,0,500,0,1,0,0,0,0,0,0,0,0,1
510,1979,1,0,500,0,1,0,0,0,0,0,0,0,0,1
510,1985,1,0,6,0,0,1,0,0,0,0,0,0,0,1
510,1986,1,0,6,0,0,1,0,0,0,0,0,0,0,1
510,1987,1,0,6,0,0,1,0,0,0,0,0,0,0,1
510,1988,1,0,6,0,0,1,0,0,0,0,0,0,0,1
510,1989,1,0,6,0,0,1,0,0,0,0,0,0,0,1
510,1990,1,0,6,0,0,1,0,0,0,0,0,0,0,1
510,1991,1,0,6,0,0,1,0,0,0,0,0,0,0,1
510,1992,1,0,6,0,0,1,0,0,0,0,0,0,0,1
511,1964,1,0,0,0,0,1,0,0,1,0,0,0,0,0
516,1972,1,0,500,0,0,1,0,0,0,0,0,0,0,1
516,1993,1,0,0,0,0,1,0,1,0,0,0,0,0,0
516,1994,1,0,0,0,0,1,0,1,0,0,0,0,0,0
516,1995,1,0,0,0,0,1,0,1,0,0,0,0,0,0
516,1996,1,0,0,0,0,1,0,1,0,0,0,0,0,0
516,1997,1,0,0,0,0,1,0,1,0,0,0,0,0,0
516,1998,2,0,0,0,0,2,0,1,0,0,0,1,0,0
516,1999,1,0,0,0,0,1,0,0,0,0,0,1,0,0
516,2000,1,0,0,0,0,1,0,0,0,0,0,1,0,0
516,2001,2,0,50,0,0,2,0,0,0,0,0,2,0,0
516,2002,2,0,50,0,0,2,0,0,0,0,0,2,0,0
516,2003,1,0,50,0,0,1,0,0,0,0,0,1,0,0
517,1963,1,0,50,0,0,1,0,0,0,0,0,0,0,1
517,1964,1,0,50,0,0,1,0,0,0,0,0,0,0,1
517,1994,1,0,0,0,0,1,0,0,1,0,0,0,0,0
517,1997,2,0,150,0,0,2,0,0,0,0,0,0,0,2
517,1998,2,0,150,0,0,2,0,0,0,0,0,1,0,1
517,1999,1,0,0,0,0,1,0,0,0,0,0,1,0,0
517,2000,1,0,0,0,0,1,0,0,0,0,0,1,0,0
517,2001,2,0,0,0,0,2,0,0,0,0,0,1,0,1
517,2002,1,0,0,0,0,1,0,0,0,0,0,1,0,0
520,1963,1,0,0,0,0,1,0,0,1,0,0,0,0,0
520,1964,1,0,0,0,0,1,0,0,1,0,0,0,0,0
520,1976,1,0,950,0,0,1,0,0,0,0,0,0,1,0
520,1977,2,1,4950,0,1,1,0,0,0,0,0,0,2,0
520,1978,1,1,4000,0,1,0,0,0,0,0,0,0,1,0
520,1980,1,0,2000,0,0,1,0,0,1,0,0,0,0,0
520,1988,1,0,0,0,0,1,0,0,1,0,0,0,0,0
520,1989,1,0,0,0,0,1,0,0,1,0,0,0,0,0
520,1990,1,0,0,0,0,1,0,0,1,0,0,0,0,0
520,1991,2,0,0,0,0,2,0,0,1,0,0,1,0,0
520,1992,1,0,0,0,0,1,0,0,0,0,0,1,0,0
520,1993,1,0,0,0,0,1,0,0,0,0,0,1,0,0
520,1994,1,0,0,0,0,1,0,0,0,0,0,1,0,0
520,1995,1,0,0,0,0,1,0,0,0,0,0,1,0,0
520,1996,1,0,0,0,0,1,0,0,0,0,0,1,0,0
520,1997,1,0,0,0,0,1,0,0,0,0,0,1,0,0
520,2006,1,0,0,0,0,1,0,0,0,0,0,0,0,1
520,2007,1,0,0,0,0,1,0,0,0,0,0,0,0,1
520,2008,1,0,0,0,0,1,0,0,0,0,0,0,0,1
530,1951,1,0,40,0,1,0,0,0,0,0,1,0,0,0
530,1952,1,0,40,0,1,0,0,0,0,0,1,0,0,0
530,1953,1,0,40,0,1,0,0,0,0,0,1,0,0,0
530,1963,1,0,0,0,0,1,0,0,0,0,0,0,0,1
530,1964,1,0,0,0,0,1,0,0,0,0,0,0,0,1
530,1975,1,0,1525,0,0,1,0,0,0,0,0,0,0,1
530,1976,2,0,6025,0,0,2,0,0,0,0,0,0,1,1
530,1977,3,0,6925,0,1,2,0,0,0,0,0,0,2,1
530,1978,3,0,3092,0,1,2,0,0,0,0,0,0,1,2
530,1979,1,0,667,0,0,1,0,0,0,0,0,0,0,1
530,1980,1,0,667,0,0,1,0,0,0,0,0,0,0,1
530,1982,1,0,1000,0,0,1,0,0,1,0,0,0,0,0
530,1983,1,0,1000,0,0,1,0,0,1,0,0,0,0,0
530,1984,1,0,1000,0,0,1,0,0,1,0,0,0,0,0
530,1985,1,0,1000,0,0,1,0,0,1,0,0,0,0,0
530,1986,1,0,1000,0,0,1,0,0,1,0,0,0,0,0
530,1987,1,0,1000,0,0,1,0,0,1,0,0,0,0,0
530,1988,1,0,1000,0,0,1,0,0,1,0,0,0,0,0
530,1989,1,0,1000,0,0,1,0,0,1,0,0,0,0,0
530,1990,1,0,1000,0,0,1,0,0,1,0,0,0,0,0
530,1991,1,0,1000,0,0,1,0,0,1,0,0,0,0,0
530,1998,1,0,23333,0,1,0,0,0,0,0,1,0,0,0
530,1999,2,0,23533,0,1,1,0,0,0,0,1,0,0,1
530,2000,1,0,23333,0,1,0,0,0,0,0,1,0,0,0
530,2006,1,0,0,0,0,1,0,0,0,0,0,0,0,1
530,2007,1,0,0,0,0,1,0,0,0,0,0,0,0,1
530,2008,1,0,0,0,0,1,0,0,0,0,0,0,0,1
531,1998,1,1,16667,0,1,0,0,0,0,0,1,0,0,0
531,1999,1,1,16667,0,1,0,0,0,0,0,1,0,0,0
531,2000,1,1,16667,0,1,0,0,0,0,0,1,0,0,0
531,2006,1,0,0,0,0,1,0,0,1,0,0,0,0,0
531,2007,1,0,0,0,0,1,0,0,1,0,0,0,0,0
531,2008,1,0,0,0,0,1,0,0,1,0,0,0,0,0
540,1961,1,1,1786,1,0,0,0,0,0,0,0,0,1,0
540,1962,1,1,1786,1,0,0,0,0,0,0,0,0,1,0
540,1963,1,1,1786,1,0,0,0,0,0,0,0,0,1,0
540,1964,1,1,1786,1,0,0,0,0,0,0,0,0,1,0
540,1965,1,1,1786,1,0,0,0,0,0,0,0,0,1,0
540,1966,1,1,1786,1,0,0,0,0,0,0,0,0,1,0
540,1967,1,1,1786,1,0,0,0,0,0,0,0,0,1,0
540,1968,1,1,1786,1,0,0,0,0,0,0,0,0,1,0
540,1969,1,1,1786,1,0,0,0,0,0,0,0,0,1,0
540,1970,1,1,1786,1,0,0,0,0,0,0,0,0,1,0
540,1971,1,1,1786,1,0,0,0,0,0,0,0,0,1,0
540,1972,1,1,1786,1,0,0,0,0,0,0,0,0,1,0
540,1973,1,1,1786,1,0,0,0,0,0,0,0,0,1,0
540,1974,1,1,1786,1,0,0,0,0,0,0,0,0,1,0
540,1975,1,0,500,0,1,0,0,0,0,0,0,0,1,0
540,1976,2,0,500,0,1,1,0,0,0,0,0,1,1,0
540,1977,1,0,0,0,0,1,0,0,0,0,0,1,0,0
540,1978,1,0,0,0,0,1,0,0,0,0,0,1,0,0
540,1979,1,0,0,0,0,1,0,0,0,0,0,1,0,0
540,1980,1,0,0,0,0,1,0,0,0,0,0,1,0,0
540,1981,1,0,0,0,0,1,0,0,0,0,0,1,0,0
540,1982,1,0,0,0,0,1,0,0,0,0,0,1,0,0
540,1983,1,0,0,0,0,1,0,0,0,0,0,1,0,0
540,1984,1,0,0,0,0,1,0,0,0,0,0,1,0,0
540,1985,1,0,0,0,0,1,0,0,0,0,0,1,0,0
540,1986,1,0,0,0,0,1,0,0,0,0,0,1,0,0
540,1987,1,0,0,0,0,1,0,0,0,0,0,1,0,0
540,1988,1,0,0,0,0,1,0,0,0,0,0,1,0,0
540,1989,1,0,0,0,0,1,0,0,0,0,0,1,0,0
540,1990,1,0,0,0,0,1,0,0,0,0,0,1,0,0
540,1991,1,0,0,0,0,1,0,0,0,0,0,1,0,0
540,1992,1,0,0,0,0,1,0,0,0,0,0,1,0,0
540,1993,1,0,0,0,0,1,0,0,0,0,0,1,0,0
540,1994,1,0,0,0,0,1,0,0,0,0,0,1,0,0
540,1997,2,0,0,0,0,2,0,0,0,0,0,0,0,2
540,1998,2,1,0,0,0,2,0,0,0,0,0,1,0,1
540,1999,2,1,0,0,0,2,0,0,0,0,0,1,0,1
540,2000,2,1,0,0,0,2,0,0,0,0,0,1,0,1
540,2001,2,1,0,0,0,2,0,0,0,0,0,1,0,1
540,2002,2,1,0,0,0,2,0,0,0,0,0,1,0,1
541,1964,1,1,833,1,0,0,0,0,0,0,0,0,0,1
541,1965,1,1,833,1,0,0,0,0,0,0,0,0,0,1
541,1966,1,1,833,1,0,0,0,0,0,0,0,0,0,1
541,1967,1,1,833,1,0,0,0,0,0,0,0,0,0,1
541,1968,1,1,833,1,0,0,0,0,0,0,0,0,0,1
541,1969,1,1,833,1,0,0,0,0,0,0,0,0,0,1
541,1970,1,1,833,1,0,0,0,0,0,0,0,0,0,1
541,1971,1,1,833,1,0,0,0,0,0,0,0,0,0,1
541,1972,1,1,833,1,0,0,0,0,0,0,0,0,0,1
541,1973,1,1,833,1,0,0,0,0,0,0,0,0,0,1
541,1974,1,1,833,1,0,0,0,0,0,0,0,0,0,1
541,1975,1,1,833,1,0,0,0,0,0,0,0,0,0,1
541,1979,1,0,0,0,0,1,0,0,0,0,0,0,0,1
541,1980,1,0,0,0,0,1,0,0,0,0,0,0,0,1
541,1981,1,0,0,0,0,1,0,0,0,0,0,0,0,1
541,1982,1,0,0,0,0,1,0,0,0,0,0,0,0,1
541,1983,1,0,0,0,0,1,0,0,0,0,0,0,0,1
541,1984,1,0,0,0,0,1,0,0,0,0,0,0,0,1
541,1985,1,0,0,0,0,1,0,0,0,0,0,0,0,1
541,1986,1,0,0,0,0,1,0,0,0,0,0,0,0,1
541,1987,1,0,0,0,0,1,0,0,0,0,0,0,0,1
541,1988,1,0,0,0,0,1,0,0,0,0,0,0,0,1
541,1989,1,0,0,0,0,1,0,0,0,0,0,0,0,1
541,1990,1,0,0,0,0,1,0,0,0,0,0,0,0,1
541,1991,1,0,0,0,0,1,0,0,0,0,0,0,0,1
541,1992,1,0,0,0,0,1,0,0,0,0,0,0,0,1
552,1972,1,0,125,0,0,1,0,0,1,0,0,0,0,0
552,1973,1,0,125,0,0,1,0,0,1,0,0,0,0,0
552,1974,1,0,125,0,0,1,0,0,1,0,0,0,0,0
552,1975,1,0,125,0,0,1,0,0,1,0,0,0,0,0
552,1976,1,0,125,0,0,1,0,0,1,0,0,0,0,0
552,1977,1,0,125,0,0,1,0,0,1,0,0,0,0,0
552,1978,1,0,125,0,0,1,0,0,1,0,0,0,0,0
552,1979,1,0,125,0,0,1,0,0,1,0,0,0,0,0
552,1982,1,0,45,0,0,1,0,0,0,0,0,0,0,1
552,1983,2,1,45,0,0,2,0,0,0,0,0,0,0,2
552,1984,2,1,45,0,0,2,0,0,0,0,0,0,0,2
552,1985,2,1,45,0,0,2,0,0,0,0,0,0,0,2
552,1986,2,1,45,0,0,2,0,0,0,0,0,0,0,2
552,1987,2,1,45,0,0,2,0,0,0,0,0,0,0,2
552,1988,1,0,45,0,0,1,0,0,0,0,0,0,0,1
552,1989,1,0,45,0,0,1,0,0,0,0,0,0,0,1
552,1990,1,0,45,0,0,1,0,0,0,0,0,0,0,1
552,1991,1,0,45,0,0,1,0,0,0,0,0,0,0,1
552,1992,1,0,45,0,0,1,0,0,0,0,0,0,0,1
552,1998,1,0,0,0,0,1,0,0,0,0,0,1,0,0
