new_id,old_id,name
1,9999,Civilians
2,751,Government of Hyderabad
3,2,Government of United States of America
4,20,Government of Canada
5,40,Government of Cuba
6,41,Government of Haiti
7,42,Government of Dominican Republic
8,52,Government of Trinidad and Tobago
9,55,Government of Grenada
10,70,Government of Mexico
11,90,Government of Guatemala
12,91,Government of Honduras
13,92,Government of El Salvador
14,93,Government of Nicaragua
15,94,Government of Costa Rica
16,95,Government of Panama
17,100,Government of Colombia
18,101,Government of Venezuela
19,115,Government of Suriname
20,130,Government of Ecuador
21,135,Government of Peru
22,140,Government of Brazil
23,145,Government of Bolivia
24,150,Government of Paraguay
25,155,Government of Chile
26,160,Government of Argentina
27,165,Government of Uruguay
28,200,Government of United Kingdom
29,205,Government of Ireland
30,210,Government of Netherlands
31,211,Government of Belgium
32,212,Government of Luxembourg
33,220,Government of France
34,225,Government of Switzerland
35,230,Government of Spain
36,235,Government of Portugal
37,260,Government of Germany
38,290,Government of Poland
39,305,Government of Austria
40,310,Government of Hungary
41,315,Government of Czechoslovakia
42,316,Government of Czech Republic
43,317,Government of Slovakia
44,325,Government of Italy
45,339,Government of Albania
46,341,Government of Montenegro
47,343,"Government of Macedonia, FYR"
48,344,Government of Croatia
49,345,Government of Serbia (Yugoslavia)
50,346,Government of Bosnia-Herzegovina
51,349,Government of Slovenia
52,350,Government of Greece
53,352,Government of Cyprus
54,355,Government of Bulgaria
55,359,Government of Moldova
56,360,Government of Rumania
57,365,Government of Russia (Soviet Union)
58,366,Government of Estonia
59,367,Government of Latvia
60,368,Government of Lithuania
61,369,Government of Ukraine
62,371,Government of Armenia
63,372,Government of Georgia
64,373,Government of Azerbaijan
65,375,Government of Finland
66,380,Government of Sweden
67,385,Government of Norway
68,390,Government of Denmark
69,395,Government of Iceland
70,404,Government of Guinea-Bissau
71,420,Government of Gambia
72,432,Government of Mali
73,433,Government of Senegal
74,435,Government of Mauritania
75,436,Government of Niger
76,437,Government of Ivory Coast
77,438,Government of Guinea
78,439,Government of Burkina Faso
79,450,Government of Liberia
80,451,Government of Sierra Leone
81,452,Government of Ghana
82,461,Government of Togo
83,471,Government of Cameroon
84,475,Government of Nigeria
85,481,Government of Gabon
86,482,Government of Central African Republic
87,483,Government of Chad
88,484,Government of Congo
89,490,Government of DR Congo (Zaire)
90,500,Government of Uganda
91,501,Government of Kenya
92,510,Government of Tanzania
93,516,Government of Burundi
94,517,Government of Rwanda
95,520,Government of Somalia
96,522,Government of Djibouti
97,530,Government of Ethiopia
98,531,Government of Eritrea
99,540,Government of Angola
100,541,Government of Mozambique
101,552,Government of Zimbabwe (Rhodesia)
102,560,Government of South Africa
103,565,Government of Namibia
104,570,Government of Lesotho
105,571,Government of Botswana
106,580,Government of Madagascar
107,581,Government of Comoros
108,600,Government of Morocco
109,615,Government of Algeria
110,616,Government of Tunisia
111,620,Government of Libya
112,625,Government of Sudan
113,626,Government of South Sudan
114,630,Government of Iran
115,640,Government of Turkey
116,645,Government of Iraq
117,651,Government of Egypt
118,652,Government of Syria
119,660,Government of Lebanon
120,663,Government of Jordan
121,666,Government of Israel
122,670,Government of Saudi Arabia
123,678,Government of Yemen (North Yemen)
124,680,Government of South Yemen
125,690,Government of Kuwait
126,692,Government of Bahrain
127,694,Government of Qatar
128,696,Government of United Arab Emirates
129,698,Government of Oman
130,700,Government of Afghanistan
131,702,Government of Tajikistan
132,703,Government of Kyrgyzstan
133,704,Government of Uzbekistan
134,705,Government of Kazakhstan
135,710,Government of China
136,712,Government of Mongolia
137,713,Government of Taiwan
138,731,Government of North Korea
139,732,Government of South Korea
140,740,Government of Japan
141,750,Government of India
142,770,Government of Pakistan
143,771,Government of Bangladesh
144,775,Government of Myanmar (Burma)
145,780,Government of Sri Lanka
146,790,Government of Nepal
147,800,Government of Thailand
148,811,Government of Cambodia (Kampuchea)
149,812,Government of Laos
150,816,Government of Vietnam (North Vietnam)
151,817,Government of South Vietnam
152,820,Government of Malaysia
153,830,Government of Singapore
154,840,Government of Philippines
155,850,Government of Indonesia
156,900,Government of Australia
157,910,Government of Papua New Guinea
158,920,Government of New Zealand
159,972,Government of Tonga
160,1001,Khmer Issarak
161,1002,PLA
162,1003,DSE
163,1004,Indonesian People's Army
164,1005,KDPI
165,1006,Republic of Azerbaijan
166,1007,IZL [Etzel]
167,1008,Lao Issara
168,1009,Huk
169,1010,CPP
170,1011,"Military faction (forces of Honasan, Abenina & Zumel)"
171,1012,Forest Brothers
172,1013,LNPA
173,1014,LTS(p)A
174,1015,BDPS
175,1016,UPA
176,1017,Viet minh
177,1018,Taiwanese insurgents
178,1019,CPI
179,1020,MDRM
180,1021,KNU
181,1022,God's Army
182,1023,CPB
183,1024,CPB-RF
184,1025,"PVO - ""White Band"" faction"
185,1026,ABSDF
186,1028,ARIF
187,1029,RSO
188,1030,MFL-MUF
189,1031,MPF
190,1032,NMSP
191,1033,BMA
192,1034,CPI-ML
193,1035,PWG
194,1036,MCC
195,1037,CPI-Maoist
196,1038,CPM
197,1039,Opposition coalition
198,1040,Royalists
199,1041,NDF
200,1042,PNDF
201,1043,KIO
202,1044,Palestinian insurgents
203,1045,Non PLO groups
204,1046,PLO
205,1047,PFLP
206,1048,PFLP-GC
207,1049,Fatah
208,1050,PIJ
209,1051,Hamas
210,1052,PNA
211,1053,AMB
212,1054,PRC
213,1055,Tibet
214,1056,Republic of South Moluccas
215,1057,Military faction (navy)
216,1058,CPT
217,1059,Darul Islam
218,1060,Permesta Movement
219,1061,PRRI
220,1062,EOKA
221,1063,FNL
222,1064,NNC
223,1065,NSCN-IM
224,1066,NSCN-K
225,1067,KNPP
226,1068,State of Oman/Free Oman
227,1069,Military faction (free Officers Movement)
228,1070,Military faction (forces of Abdul Wahab al-Shawaf)
229,1071,Military faction (forces of Abd as-Salam Arif)
230,1072,NCRC
231,1073,SCIRI
232,232,Al-Mahdi Army marked for deletion
233,1075,Ansar al-Islam
234,1076,IS
235,1077,RJF
236,1078,Independent Nasserite Movement
237,1079,NSF
238,1080,LAA
239,1081,Amal
240,1082,NUF
241,1083,Lebanese Forces - Hobeika faction
242,1084,Forces of Michel Aoun
243,1085,Lebanese Forces
244,1086,Pathet Lao
245,1087,Neutralists
246,1088,LRM
247,1089,NSH
248,1090,SSIA
249,1091,SNUF
250,1092,SSA
251,1093,SSNLO
252,1094,SURA
253,1095,SSRA
254,1096,TRC
255,1097,MTA
256,1098,RCSS
257,1099,NC
258,1100,CPN-M
259,1101,OAS
260,1102,KDP
261,1103,PUK
262,1104,KDP-QM
263,1105,North Kalimantan Liberation Army
264,1106,CCO
265,1107,FLOSY
266,1108,OPM
267,1109,MNF
268,1110,Military faction (forces loyal to Nureddin Atassi and Youssef Zeayen)
269,1111,Muslim Brotherhood
270,1112,KR
271,1113,KNUFNS
272,1114,KPNLF
273,1115,FUNCINPEC
274,1116,MIM
275,1117,MNLF
276,1118,MILF
277,1119,ASG
278,1120,MNLF - NM
279,1121,MNLF - HM
280,1122,Mukti Bahini
281,1123,JVP
282,1124,PIRA
283,1125,RIRA
284,1126,PFLO
285,1127,JSS/SB
286,1128,BLF Should be changed
287,1129,BLA
288,1130,Baloch Ittehad
289,1131,BRA
290,1132,Fretilin
291,1133,PDPA
292,1134,Jam'iyyat-i Islami-yi Afghanistan
293,1135,Harakat-i Inqilab-i Islami-yi Afghanistan
294,1136,Hizb-i Islami-yi Afghanistan - Khalis faction
295,1137,Jabha-yi Nijat-i Milli-yi Afghanistan
296,1138,Mahaz-i Milli-yi Islami-yi Afghanistan
297,1139,Ittihad-i Islami Bara-yi Azadi-yi Afghanistan
298,1140,Harakat-i Islami-yi Afghanistan
299,1141,Hizb-i Islami-yi Afghanistan
300,1142,Hizb-i Wahdat
301,1143,Military faction (forces of Shahnawaz Tanay)
302,1144,Junbish-i Milli-yi Islami
303,1146,Taleban
304,1147,UIFSA
305,1148,TNV
306,1149,ATTF
307,1150,NLFT
308,1151,MEK
309,1152,PJAK
310,1153,Jondullah
311,1154,APCO
312,1155,JSM
313,1156,ETA
314,1157,PLA
315,1158,UNLF
316,1159,KNF
317,1160,KCP
318,1161,PREPAK
319,1162,Sikh insurgents
320,1163,LTTE
321,1164,TELO
322,1165,EPRLF
323,1166,PKK
324,1167,Yemenite Socialist Party - Abdul Fattah Ismail faction
325,1168,Kashmir insurgents
326,1169,ULFA
327,1170,GAM
328,1171,BRA
329,1172,NSF
330,1173,Republic of Armenia
331,1174,APF
332,1175,National Guard and Mkhedrioni
333,1176,Zviadists
334,1177,Devrimci Sol
335,1178,MKP
336,1179,Republic of Slovenia
337,1180,Republic of Croatia
338,1181,Republic of Nagorno-Karabakh
339,1182,Serbian Republic of Bosnia-Herzegovina
340,1183,Serbian Republic of Krajina
341,1184,al-Gama'a al-Islamiyya
342,1185,Republic of Abkhazia
343,1186,Republic of South Ossetia
344,1187,PMR
345,1188,UTO
346,1189,Forces of Khudoberdiyev
347,1190,Military faction (forces of Suret Husseinov)
348,1191,OPON Forces
349,1192,Autonomous Province of Western Bosnia
350,1193,Croatian Republic of Bosnia-Herzegovina
351,1194,Parliamentary Forces
352,1195,Chechen Republic of Ichkeria
353,1196,Democratic Republic of Yemen
354,1197,MQM
355,1198,TNSM
356,1199,TTP
357,1200,UCK
358,1201,Wahhabi movement of the Buinaksk district
359,1202,IMU
360,1203,JIG
361,1204,UCK
362,1205,ABSU
363,1206,NDFB
364,1207,UWSA
365,1208,Patani insurgents
366,1209,Hezbollah
367,1210,Forces of the Caucasus Emirate
368,1211,DHD - BW
369,1212,PULF
370,1213,Croatian irregulars
371,1214,Serbian irregulars
372,1215,Supporters of Awami League
373,1216,BLTF
374,1217,Supporters of BNP
375,1218,Forces of Abdul Rahman Khan
376,1219,Forces of Amanullah
377,1220,Forces of Amanullah Khan
378,1221,Forces of Arbab Basir
379,1222,Forces of Ismail Khan
380,1223,Forces of Rashid Abdul Dostum
381,1224,Forces of Mohammad Atta Noor
382,1225,Gazotan Murdash
383,1226,GICM
384,1228,Jamaat Jund al-Sahaba
385,1229,Jemaah Islamiya
386,1230,Karbi
387,1231,Kuki
388,1232,LeJ
389,1233,LTTE - K
390,1234,Lumad
391,1235,Moro
392,1236,Ranvir Sena
393,1237,Salafia Jihadia
394,1238,SIMI
395,1239,Tawhid wal Jihad
396,1240,UPDS
397,1241,VHP
398,1243,Ansaar ul-Islam
399,1244,Lashkar-e-Islam
400,1245,Mau Mau
401,1246,Istiqlal
402,1247,National Liberation Army
403,1248,FLN
404,1249,MNA
405,1250,MPLA
406,1251,State of Katanga
407,1252,Independent Mining State of South Kasai
408,1253,Military faction (forces of Mengistu Neway)
409,1254,EPRP
410,1255,TPLF
411,1256,EDU
412,1257,EPDM
413,1258,Military faction (forces of Amsha Desta and Merid Negusie)
414,1259,EPRDF
415,1260,ELF
416,1261,EPLF
417,1263,PAIGC
418,1264,SSLM
419,1265,CNL
420,1266,Military Faction (Forces of Jean Schramme)
421,1267,FLNC
422,1268,AFDL
423,1269,MLC
424,1270,RCD
425,1271,RCD-ML
426,1272,CNDP
427,1273,Military faction (forces loyal to Lon M'Ba)
428,1274,Frelimo
429,1275,Military faction (forces loyal to Gervais Nyangoma)
430,1276,Palipehutu
431,1277,CNDD
432,1278,Palipehutu-FNL
433,1279,Frolina
434,1280,CNDD-FDD
435,1281,Frolinat
436,1282,First Liberation Army
437,1283,Second Liberation Army
438,1284,FAN
439,1285,FAP
440,1286,FAT
441,1287,GUNT
442,1288,Islamic Legion
443,1289,Revolutionary Forces of 1 April
444,1290,MOSANAT
445,1291,MPS
446,1292,MDD
447,1293,CNR
448,1294,CSNPD
449,1295,Military faction (forces of Maldoum Bada Abbas)
450,1296,FNT
451,1297,FARF
452,1298,MDJT
453,1299,FUCD
454,1300,RAFD
455,1301,CDR
456,1302,UFDD
457,1303,NLC
458,1304,Military faction (forces of Jerry John Rawlings)
459,1305,Military faction (forces of Ekow Dennis and Edward Adjei-Ampofo)
460,1306,Military faction (forces of Patrick Nzeogwu)
461,1307,SWAPO
462,1308,Republic of Biafra
463,1309,RFDG
464,1310,Sudanese Communist Party
465,1311,Islamic Charter Front
466,1312,SPLM/A
467,1314,NDA
468,1315,JEM
469,1316,SLM/A
470,1317,NRF
471,1318,SLM/A - MM
472,1319,SLM/A-Unity
473,1320,Monima
474,1321,Military faction (forces of Mohamed Madbouh)
475,1322,Military faction (forces of Idi Amin)
476,1323,Kikosi Maalum
477,1324,Military faction (forces of Charles Arube)
478,1326,Fronasa
479,1327,UNLF
480,1328,FUNA
481,1329,NRA
482,1330,UNRF
483,1331,HSM
484,1332,UPDA
485,1333,UFM
486,1334,UPA
487,1335,Lord's Army
488,1336,LRA
489,1337,ADF
490,1338,WNBF
491,1339,UNRF II
492,1340,ZAPU
493,1341,ZANU
494,1342,PF
495,1343,EIJM - AS
496,1345,WSLF
497,1346,ONLF
498,1347,Renamo
499,1349,SSDF
500,1350,SNM
501,1351,SPM
502,1352,USC/SSA
503,1353,USC/SNA
504,1354,SRRC
505,1355,ARS/UIC
506,1357,Military faction (forces of Samuel Doe)
507,1358,NPFL
508,1359,INPFL
509,1360,LURD
510,1361,MODEL
511,1362,Rsistance Arme Tunisienne
512,1363,NRC
513,1364,ANC
514,1365,Military faction (forces of Hezekiah Ochuka)
515,1366,Military faction (forces of Ibrahim Saleh)
516,1367,MTD
517,1369,Popular Front
518,1370,Presidential guard
519,1371,ALF
520,1372,ARDUF
521,1373,MPA
522,1374,FIAA
523,1375,ATNMC
524,1376,FLAA
525,1377,CRA
526,1378,UFRA
527,1379,FPR
528,1380,FDLR
529,1381,MFDC
530,1382,FRUD
531,1383,FRUD - AD
532,1384,RUF
533,1385,AFRC
534,1386,Kamajors
535,1387,WSB
536,1388,Takfir wa'l Hijra
537,1389,AIS
538,1390,GIA
539,1391,AQIM
540,1392,FLEC-R
541,1393,FLEC-FAC
542,1394,AIAI
543,1395,FDR
544,1397,MPA/Republic of Anjouan
545,1398,Cobras
546,1399,Ninjas
547,1400,Cocoyes
548,1401,Ntsiloulous
549,1402,"Military Junta for the Consolidation of Democracy, Peace and Justice"
550,1403,Military faction
551,1404,OLF
552,1406,Military faction (forces of Andr Kolingba)
553,1407,Forces of Francois Bozize
554,1408,UFDR
555,1409,MJP
556,1410,MPCI
557,1411,MPIGO
558,1412,FRCI
559,1413,Ahlul Sunnah Jamaa
560,1414,NDPVF
561,1415,BDK
562,1416,MNJ
563,1417,POLISARIO
564,1418,UPC
565,1419,NLA
566,1420,FNLA
567,1421,UNITA
568,1422,Forces of Abdullahi Yusuf
569,1423,Abtisame subclan of Galje'el clan (Hawiye)
570,1424,Abudu
571,1425,Supporters of AD
572,1426,Afar
573,1427,Afi subclan of Galje'el clan (Hawiye)
574,1428,AFL
575,1429,Agon-Yar subclan of Abgal clan (Hawiye)
576,1430,Ali-Gaf subclan of Abgal clan (Hawiye)
577,1431,Alur
578,1432,Amaro
579,1433,Anaguta
580,1434,Supporters of ANPP
581,1435,Anuak
582,1436,Agar Dinka
583,1437,Gok Dinka
584,1438,ARPCT
585,1439,Arrow Boys
586,1440,AWB
587,1441,Bachama
588,1442,Bakassi boys
589,1443,Birom
590,1444,Bokora Karimojong
591,1445,Borana
592,1446,Burji
593,1447,Dabare subclan of Digil clan (Digil-Mirifle)
594,1448,Darsalim
595,1449,Da'ud subclan of Abgal clan (Hawiye)
596,1450,Dawa
597,1451,Dimasa
598,1452,Dinka
599,1453,Dioula
600,1454,Dir clan
601,1455,Dizi
602,1456,Duduble subclan of Gorgorte clan (Hawiye)
603,1457,FAPC
604,1458,Fiqi Muhumud subclan (Dir)
605,1459,FN - IC
606,1460,FNI
607,1461,Fulani
608,1462,Hausa
609,1463,Gabra
610,1464,Galje'el clan (Hawiye)
611,1465,Gamai
612,1466,Garre subclan of Digil clan (Digil-Mirifle)
613,1467,Guji
614,1468,Gura
615,1469,Habaniya
616,1470,Hema
617,1472,Hotiya Baggara
618,1473,Huber subclan of Mirifle clan (Digil-Mirifle)
619,1474,Hutu rebels
620,1475,Supporters of IFP
621,1476,Igbo
622,1477,Ijaw
623,1478,"Interahamwe, ex-FAR"
624,1479,Issa
625,1480,Itsekiri
626,1481,Izzi
627,1482,Forces of Jama Ali Jama
628,1483,Janjaweed - Moro faction
629,1484,Janjaweed - Bin Kulaib faction
630,1485,Janjaweed
631,1487,Jejele subclan of Jibedi clan (Hawiye)
632,1488,Jiddo subclan of Digil clan (Digil-Mirifle)
633,1489,Jie
634,1490,JVA
635,1491,Kereyou
636,1492,Tama
637,1493,Kibete
638,1495,Lendu
639,1496,LPC
640,1497,Luway subclan of Mirifle clan (Digil-Mirifle)
641,1498,Ma'aliyah
642,1499,Mahadade subclan of Abgal clan (Hawiye)
643,1500,Mambila
644,1501,Marehan subclan of Sede clan (Darod)
645,1502,Mayi Mayi - Chinja Chinja
646,1503,Bena Nsimba
647,1504,Bena Kapuya
648,1505,Mayi Mayi
649,1507,MFDC - FN
650,1508,MFDC Front Nord - MD
651,1509,MFDC - S
652,1510,MILOCI
653,1511,RCD-N
654,1513,Mohamed Muse subclan of Abgal clan (Hawiye)
655,1514,Murle
656,1515,Murule subclan of Gugundabe clan (Hawiye)
657,1516,NDV
658,1517,Newiba
659,1518,Mayi Mayi - Ngilima
660,1519,Nuer
661,1520,Mahariba
662,1521,Mahamid
663,1522,Ogaden clan (Darod)
664,1523,Oromo
665,1524,PAC
666,1525,Pan
667,1526,PDF
668,1527,Supporters of PDP
669,1528,Pian Karimojong
670,1529,Pokot
671,1530,Puntland state of Somalia
672,1531,Rastas
673,1532,FRF
674,1534,RCD - LN
675,1535,Republic of Somaliland
676,1536,Rizeigat Abbala
677,1537,RRA - MH
678,1538,RRA
679,1539,RTC
680,1540,Sa'ad subclan of Habar Gidir clan (Hawiye)
681,1541,Sabiny
682,1542,Sheikhal clan (Dir)
683,1543,Rer Ahmad subclan (Hawiye)
684,1544,Hawarsame Rer Hasan and Habar Ya'qub subclan of Marehan clan (Darod)
685,1545,Somali (Ethiopia)
686,1546,SSDF
687,1548,Suleiman subclan of Habar Gidir clan (Hawiye)
688,1549,Suri
689,1550,Tarok
690,1551,Terjam
691,1552,Falata
692,1553,Toposa
693,1554,Turkana
694,1555,Ukele
695,1556,ULIMO - J
696,1557,ULIMO - K
697,1558,ULIMO
698,1559,USC/SSA - OMF
699,1560,Warsangeli subclan of Abgal clan (Hawiye)
700,1561,Yantar subclan of Mirifle clan (Digil-Mirifle)
701,1562,Yoruba
702,1563,Yugur
703,1564,Rizeigat Baggara
704,1565,SLDF
705,1566,Zaghawa
706,1567,Lou Nuer
707,1568,Didinga
708,1569,Bor Dinka
709,1570,Bi'idyahan subclan of Majerteen clan (Darod)
710,1571,Ismail subclan of Makahil clan (Darod)
711,1572,Majerteen subclan (Darod)
712,1573,Nyangatom
713,1574,Dassanetch
714,1575,Mungiki
715,1576,MPGK
716,1577,AN
717,1578,Al-Shabaab
718,1579,Harakat Ras Kamboni
719,1580,Popular Revolutionary Movement
720,1581,MNR
721,1582,ELN
722,1583,"Opposition coalition (Febreristas, Liberals and Communists)"
723,1584,Military faction (forces of Alfredo Stroessner)
724,1585,Military faction (forces of Andres Rodriguez)
725,1586,National Liberation Army
726,1587,Military faction
727,1588,Forces of Carlos Castillo Armas
728,1589,FAR I
729,1590,FAR II
730,1591,EGP
731,1592,ORPA
732,1593,URNG
733,1594,Puerto Rican Nationalist Party
734,1595,M-26-7
735,1596,Cuban Revolutionary Council
736,1597,Military faction (forces of Eduardo A. Lonardi Doucet)
737,1598,Military faction (colorados)
738,1599,ERP
739,1600,Montoneros
740,1601,Military faction (navy)
741,1602,Bandera Roja
742,1603,Military faction (forces of Hugo Chvez)
743,1604,FARC
744,1605,ELN
745,1606,M-19
746,1607,EPL
747,1608,Military faction (constitutionalists)
748,1609,ELN
749,1610,MIR
750,1611,Sendero Luminoso
751,1612,MRTA
752,1613,Military faction (forces of Benjamin Mejia)
753,1614,ERP
754,1615,FPL
755,1616,FMLN
756,1617,MLN/Tupamaros
757,1618,"Military faction (forces of Augusto Pinochet, Toribio Merino and Leigh Guzman)"
758,1619,FSLN
759,1620,Contras/FDN
760,1621,SLA
761,1622,Military faction (forces of Moiss Giroldi)
762,1623,Jamaat al-Muslimeen
763,1624,Military faction (forces of Himmler Rebu and Guy Francois)
764,1625,Military faction (forces of Raol Cdras)
765,1626,FLRN
766,1627,OP Lavalas (Chimres)
767,1628,EZLN
768,1629,EPR
769,1630,al-Qaida
770,1631,ACCU
771,1632,AUC
772,1633,Comando Vermelho
773,1634,Huaorani
774,1635,Medelln Cartel
775,1636,Sinaloa Cartel
776,1637,Mara 18 (Guatemala)
777,1638,Mara Salvatrucha (Guatemala)
778,1639,Mara Salvatrucha (Honduras)
779,1640,Paz y Justicia
780,1641,Tagaeri
781,1642,Terceiro Comando
782,1643,Gulf Cartel
783,1644,1920 Revolution Brigades
784,1645,MJF
785,1646,DKBA
786,1647,Palipehutu-FNL - LP
787,1648,Lashkhar of Wazir tribe
788,1649,JVA faction
789,1650,RCD-K-ML
790,1651,Bangesh
791,1652,Turi
792,1653,Forces of Shah Sahib
793,1654,Juarez Cartel
794,1655,Kachai sub-tribe of Bangesh
795,1656,Mishti
796,1657,Lashkar of Salarzai tribe
797,1658,Mangal
798,1659,NSCN-U
799,1660,Tijuana Cartel
800,1661,Tijuana Cartel - El Teo faction
801,1662,Hizb-i Wahdat - Akbari faction
802,1663,Jamiat-ul-Dawa
803,1664,Shura-yi Nazar-i Shomali
804,1665,BCP
805,1666,PBCP
806,1667,Qaqachaca
807,1668,Laime
808,1669,Hells Angels
809,1670,Rock Machine
810,1671,Cali Cartel
811,1672,PEPES
812,1673,Forest Brothers
813,1674,White Legion
814,1675,Bodo
815,1676,Santhal
816,1677,HuM
817,1678,JKLF
818,1679,Naga
819,1680,Dayak
820,1681,Madurese
821,1682,Dereiat
822,1683,al-Shaman
823,1684,IMK
824,1685,Supporters of JLP
825,1686,Supporters of PNP
826,1687,Fatah Revolutionary Council
827,1688,SLA
828,1689,Garcia clan
829,1690,Pena Rojas clan
830,1691,MDA
831,1692,MDA - LM
832,1693,MQM-H
833,1696,Wagia subclan of Takima
834,1697,Wayai subclan of Takima
835,1698,Wogia-Tunjup
836,1699,Unjamap
837,1700,Hadji Faizal Abdulkarim clan
838,1701,Hadji Masir Ahalul clan
839,1702,Azeri
840,1703,Armenian
841,1704,Forces of Ruslan Labazanov
842,1705,Provisional Council of the Chechen Republic
843,1706,Republic of Georgia
844,1708,PLOTE
845,1710,Republic of Bosnia-Herzegovina
846,1711,"SAO Eastern Slavonia, Baranja and Western Symria"
847,1712,SAO Krajina
848,1713,Forces of Jing Caludtiag
849,1714,Forces of Randy Karon
850,1715,Supporters of Jean-Bertrand Aristide
851,1716,Supporters of Roger Lafontant
852,1717,Meskhetian Turk
853,1718,Uzbek
854,1719,Kyrgyz
856,1721,Taleban - Ali Dad faction
857,1722,Taleban - Mola Khel faction
858,1723,Hindus (India)
859,1724,Muslims (India)
860,1725,Christians (Indonesia)
861,1726,Muslims (Indonesia)
862,1727,Erapo
863,1728,Kurupi
