new_id,old_id,name
864,1729,Ataia
865,1730,Kagu
866,1731,Moife
867,1732,Kemeyu
868,1733,Fomu I
869,1734,Fomu II
870,1735,Avaninofi
871,1736,Aganunofi
872,1737,Christians (Philippines)
873,1738,Muslims (Philippines)
874,1739,Supporters of UNP
875,1740,Supporters of PA
876,1741,Santo Domingo Teojomulco
877,1742,Santiago Xochiltepec
878,1743,Paite
879,1744,PSP
880,1746,MNDAA
881,1747,AQAP
882,1748,Ampatuan militia
883,1749,DHD
884,1750,KRA
885,1751,HPC
886,1752,AAH
887,1753,Lashkar of Orakzai tribe
888,1754,Forces of Turkestan Bhittani
889,1756,LNUP
890,1757,KNUP
891,1758,Xawaadle clan (Hawiye)
892,1759,Andani
893,1760,Supporters of ACN
894,1761,Ahlu Sunna Waljamaca
895,1762,Bangadi Militia
896,1763,PARECO
897,1764,Gaadsan subclan of Biimaal clan (Dir)
898,1765,Ma'alin Weyne subclan of Mirifle clan (Digil-Mirifle)
899,1766,Gumuz
900,1767,Hol Dinka
901,1768,Luo
902,1769,MDF
903,1770,GIA - El Ahd Battalion
904,1771,GIA - El Forkane
905,1772,Bafanji
906,1773,Balikumbat
907,1774,Banya
908,1775,Foulbe
909,1776,Kotoko
910,1777,Choa Arab
911,1780,Oulad Rachid
912,1781,Khozam
913,1782,MPA - SOC
914,1783,Hunde
915,1784,Hutu
916,1785,Amhara
917,1786,Arbore
918,1787,Degodia
919,1788,Derashe
920,1789,Zeyle
921,1790,Gedeo
922,1791,Rer Liban subclan (Issaq)
923,1792,Rer Samatar subclan of Habr Awal (Issaq)
924,1793,Ajuran
925,1794,Samburu
926,1795,Kikuyu
927,1796,Kisii
928,1797,Luhya
929,1798,Marakwet
930,1799,Nandi
931,1800,Orma
932,1801,Wardei
933,1802,Pokomo
934,1803,FPLA
935,1804,ARLA
937,1806,Touareg
938,1807,Naparama
939,1808,Adoni
940,1811,Azara
941,1812,Efik
942,1813,Ibibio
943,1814,Wurukum
944,1815,Afisare
945,1816,Ninzam
946,1817,Ife
947,1818,Modakeke
948,1819,Ilaje
949,1820,Urhobo
950,1821,Jukun
951,1822,Karimjo
952,1823,Kwala
953,1824,Odtikas
954,1825,Ndoki
955,1826,Eleme
956,1827,Umuleri
957,1828,Aguleri
958,1829,Abdalle subclan of Habar Awal clan (Isaaq)
959,1830,Aidagalla subclan of Habar Garhadjis clan (Isaaq)
960,1831,Abdalleh-Agon-Yar subclan of Abgal clan (Hawiye)
961,1832,Eli-Agon-Yar subclan of Abgal clan (Hawiye)
962,1833,Abdulleh-Galmaha subclan of Abgal clan (Hawiye)
963,1834,Kabaloh subclan of Abgal clan (Hawiye)
964,1835,Galgalo
965,1837,Forces of Omar Jess
966,1838,Ayr subclan of Habar Gidir clan (Hawiye)
967,1839,Eli-Omar subclan of Abgal clan (Hawiye)
968,1840,Abdalle-Aroneh subclan of Abgal clan (Hawiye)
969,1841,Forces of Abdirizak Bihi
970,1842,Forces of Ahmed Sheikh Buraleh
971,1843,Forces of Hussein Ali Ahmed
972,1846,Forces of Abdurahman Ahmed Ali 'Tur'
973,1851,SNF - MSAB
974,1852,SPM/SNA
975,1853,DSA
976,1854,USC/SNA - OA
977,1855,USC-PM
978,1856,ANC - 'Greens'
979,1857,ANC - 'Reds'
980,1858,Supporters of AZAPO
981,1859,Codeta
982,1860,CATA
983,1861,Supporters of UDF
984,1862,Mangweni clan
985,1863,Mgodini clan
986,1864,Supporters of UDM
987,1865,Uwusa
988,1866,NUM
989,1867,Webta
990,1868,Lagunya
991,1869,Awlad Omran clan
992,1870,Jikany Nuer
993,1871,Masalit
994,1872,Salamat Baggara
995,1873,Beni Halba Baggara
996,1874,Fur
997,1875,SPLM/A - AH
998,1876,SPLM/A - WN
999,1877,Tchokossi
1000,1878,Moba
1001,1879,Iteso
1002,1880,Afor
1003,1881,Supporters of Andry Rajoelina
1004,1882,Hizbul Islam
1005,1884,Ngok Dinka
1006,1885,Shiluk
1007,1886,Bari
1008,1887,Aliap Dinka
1009,1888,Luac Jang Dinka
1010,1889,Awan Dinka
1011,1890,Pari
1012,1891,Arab
1013,1892,Kounta
1014,1893,Atyap
1015,1894,Supporters of Laurent Gbagbo
1016,1895,Supporters of Alassane Outtara
1017,1896,Supporters of Didier Ratsiraka
1018,1897,Mauritanian
1019,1898,Senegalese
1020,1899,Christians (Nigeria)
1021,1900,Muslims (Nigeria)
1022,1901,Bini
1023,1902,Supporters of UNPP
1024,1903,Kalenjin
1025,1904,Misseriya
1026,1905,GIA - El Khadra Battalion
1027,1906,Geri
1028,1907,Abgal clan (Hawiye)
1029,1908,Matheniko Karimojong
1030,1909,Maasai
1031,1910,Ogoni
1032,1911,Tiv
1033,1912,Okrika (Ijaw)
1034,1914,Habar Gidir clan (Hawiye)
1035,1918,SNF
1036,1919,Awlad al-Zuid clan
1037,1920,SSUM/A
1038,1921,Dodoth
1039,1922,Konso
1040,1923,Karimojong
1041,1924,Supporters of Marc Ravalomanana
1042,1925,Mundari
1043,1926,RCD - CP
1044,1927,MAGRIVI
1045,1928,Buxton gang
1046,1929,Fedayeen Islam
1047,1930,Indian Mujahideen
1048,1932,ALP
1049,1933,ANLP
1050,1934,APLP
1051,1935,Jama'atu Ahlis Sunna Lidda'awati wal-Jihad
1052,1936,CPA
1053,1937,CPJP
1054,1938,SALF
1055,1939,SLM
1056,1940,Ogaden Liberation Front
1057,1941,Kusasi
1058,1942,Mamprusi
1059,1943,Nyanga
1060,1944,Gonja
1061,1945,Nawuri
1062,1946,Konkomba
1063,1947,Nanumba
1064,1948,Dagomba
1065,1949,Mujahid Party
1066,1950,NDFB - RD
1067,1951,Rejectionist Front
1068,1952,RPF
1069,1953,UFR
1070,1954,Lashkar-e-Taiba
1071,1955,Torma
1072,1956,Torma Manian
1073,1957,Highlanders
1074,1958,Banyarwanda
1075,1959,PUSIC
1076,1960,UPC
1077,1961,FRPI
1078,1962,Tishana-Meen
1079,1963,Garre
1080,1964,Hamar
1081,1965,Makahin
1082,1966,Forces of General Morgan
1083,1968,Ari
1084,1969,Mursi
1085,1970,Malay
1086,1971,Supporters of ANC
1087,1972,Awlad Zeid
1088,1973,Los Zetas
1089,1974,Beltrn Leyva Cartel
1090,1975,Beltrn Leyva Cartel - Valdez Villareal faction
1091,1976,Ansarallah
1092,1977,Atuot Dinka
1093,1978,Ciek Dinka
1094,1979,Boje
1095,1980,Nsadop
1096,1981,Mujahideen in the Golis Mountains
1097,1982,Rek Dinka
1098,1983,Qubeys subclan (Dir)
1099,1984,Mara 18 (Honduras)
1100,1985,Forces of Momin Afridi
1101,1986,TTP - TA
1102,1987,TTP - MR
1103,1988,TTP - MT
1104,1989,Laskar Jihad
1105,1990,SNM - 'Calan cas'
1106,1991,Somali (Kenya)
1107,1992,DKBA 5
1108,1993,SSDM/A
1109,1994,Gur
1110,1995,Burkinab
1111,1996,Senufo
1112,1997,PFNR
1113,1998,Military faction (forces of Samuel Toranzo Caldern)
1114,1999,Mayi Mayi Complet
1115,2000,IGLF
1116,2001,LDF
1117,2002,IFP
1118,2003,Oleh
1119,2004,Olmoro
1120,2005,Forces of Yussuf Hajji Nur
1121,2006,Saleban-Abdalla subclan of Majerteen clan (Darod)
1122,2007,SSPP
1123,2008,SPLM/A-North
1124,2009,SSLM/A
1125,2010,FDSI-CI
1126,2011,NTC
1127,2012,Forces of Muammar Gaddafi
1128,2013,ALiR
1129,2014,Republic of South Sudan
1130,2015,FSA
1131,2016,AJPSN
1132,2017,Copts (Egypt)
1133,2018,Muslims (Egypt)
1134,2019,Ezilo
1135,2020,Ezza
1136,2021,FDC
1137,2022,Gony Dinka
1138,2023,Thiyic Dinka
1139,2024,Malink
1140,2025,Sayawa
1141,2026,Kpelle
1142,2027,Lashkar of Zakakhel tribe
1143,2028,Laskhar of Masozai Qaumi tribe
1144,2029,Opponents of al-Assad
1145,2030,Supporters of al-Assad
1146,2031,BIFM
1147,2032,SVA
1148,2033,Jur Beli
1149,2034,La Familia
1150,2035,Los Caballeros Templarios
1151,2036,Jalisco Cartel New Generation
1152,2037,Cartel Independiente de Acapulco
1153,2038,La Barredora
1154,2039,La Resistencia
1155,2040,Lashkar of Kukikhel clan
1156,2041,ETIM
1157,2042,Ansar Dine
1158,2043,CMA
1159,2044,Seleka
1160,2045,M23
1161,2046,MUJAO
1162,2047,SRF
1163,2048,GNLA
1164,2050,Military faction (Red Berets)
1165,2051,PBCP-J
1166,2053,BLF
1167,2054,Deebam
1168,2055,Deewell
1169,2056,Outlaws
1170,2057,Jabhat Fateh al-Sham (Nusra)
1171,2058,Alago
1172,2059,Eggon
1173,2060,Greenlanders
1176,2063,Pao clan of the Ambarep Tribe
1177,2064,Lashkar of Akakhel tribe
1178,2065,Tawheed ul-Islam
1179,2066,zzxxyy
1180,2067,Zeme Naga
1181,2068,Shia (Pakistan)
1182,2069,Sunni (Pakistan)
1183,2070,Supporters of al-Ahly football team
1184,2071,Supporters of al-Masry football team
1185,2072,PCPA
1186,2073,PFT
1187,2074,PLFI
1188,2075,Mashashia
1189,2076,Isenasawo
1190,2077,Isongo-furo
1191,2078,Forces of Agala
1192,2079,Forces of Edu
1193,2080,FNDIC
1194,2081,Alawite (Lebanon)
1195,2082,Sunni (Lebanon)
1196,2083,Banyamulenge
1197,1405,Military faction (forces of Cyriac Souke)
1198,2089,Mayi Mayi Simba
1199,2090,Raia Mutomboki
1200,2091,APCLS
1201,1848,Issa Muse subclan of the Habr Awal clan (Isaaq)
1202,1844,Forces of Muse Sudi Yalahow
1203,1915,Hawadle clan (Hawiye)
1204,1494,Krou
1205,8002,BPLM
1206,8001,IFLO
1207,411,Government of Equatorial Guinea
1208,760,Government of Bhutan
1209,434,Government of Benin
1210,80,Government of Belize
1211,347,Government of Kosovo
1212,572,Government of Swaziland
1213,1836,Aulihan subclan of Ogaden clan (Darod)
1214,1368,Military faction of Togo (forces loyal to Gnassingbe Eyadema)
1215,2084,Military faction (Harar garrison)
1216,2085,Forces of Mullo Abdullo
1217,2086,Forces of Sanginov
1218,2087,JMB
1219,2088,Dogon
1220,2092,Bul Nuer
1224,2096,Balanda
1236,2200,FLEC
1365,2203,Kapras
1370,2137,APRD
1381,1778,Yakoma
1396,2202,Forces of Mohamed Bacar
1410,2132,Idoma
1487,2377,Kuteb
1566,2205,New Horizons
1645,2378,FDPC
1713,2130,Konianke
1727,2206,NMRD
1811,2201,Forces of Aideed
1923,2131,Gimir
1945,2136,Beni Hussein
1972,2379,Northern Sudanese
1973,2395,Southern Sudanese
2019,2204,MRC
2223,1779,Baya
2264,2264,Egba (Agatu)
2297,2297,Tamil
2358,2358,Shikito Mayi Mayi
2359,2359,FDC-Tumusifu alias Tumu
2393,2393,Bororo
2430,2108,NSCN-K-K
2448,2448,Supporters of CDC
2460,2460,Han Chinese
2461,2461,Uighur
2472,2118,Zintan
2518,2518,Forces of Sayed Mansur Naderi
2698,2098,Buddhists (Myanmar)
2699,2099,Muslims (Myanmar)
2750,2750,USDA
2765,2765,Supporters of Jamaat-e-Islami
2786,2786,Gbethis
2827,2827,MLPP
2847,2847,Pashtun
2848,2848,Mohajir
2849,2849,Sindhi
2863,2863,Meher
2864,2864,Jatoi
2922,2922,Assamese
2930,2930,Supporters of PPP
2933,2933,Al-Khobar
2939,2939,NLFT-B
2941,2941,Supporters of MQM
2951,2951,Oatizai
2952,2952,Khadadkhel
2953,2953,Supporters of Yousaf Ali Khan Magsi
2954,2954,Supporters of Zulfikar Ali Khan Magsi
2987,2987,Lashkar of Mohmand tribe
3020,3020,Forces of Pir Samiullah
3037,3037,NDC
3040,3040,Nyatura
3043,3043,PARC-FAAL
3047,2102,TTP-Islahi
3057,2107,Bangladeshi Immigrants
3060,3060,Barundi
3107,2114,Black Axe
3108,3108,Eyie
3109,2121,KK
3116,3116,Maphite
3118,2115,Bush Boys
3157,3157,Ganda Iso
3192,3192,UBA
3211,2097,Khatumo administration
3228,2061,Akul
3229,2062,Kambrip
3232,3232,al-Tawhid Brigade
3297,2113,Los Zetas - Old School Zetas faction
3298,3298,Guerreros Unidos
3299,3299,Los Rojos
3306,3306,Supporters of Morsi
3307,3307,Opponents of Morsi
3323,2112,Los Zetas - Velazquez Caballero faction
3332,2111,NURTW-Tokyo
3334,2119,Gontrar
3404,2106,Tripura Tribal Communities
3441,2116,Bafulero
3442,2117,Bavira
3481,2120,Signed-in-Blood Battalion
3497,3497,FNL-Rwasa
3511,3511,UPC-L
3518,3518,UPCP
3553,3553,FNL-Ubugabo-Burihabwa
3554,3554,FPR-BL
3555,3555,Christians (CAR)
3556,3556,Muslims (CAR)
3563,3563,SSDM/A - Cobra Faction
3568,3568,Amothnhon Dinka
3569,3569,Panyon Dinka
3579,3579,Al-Zayadia
3580,3580,Berti
3795,547501,"Ijaw, Urhobo"
3796,547502,"OPC, Yoruba"
3797,547503,"Igbo, Yoruba"
3798,547510,"Afisare, Anaguta, Birom"
3799,547511,"Anaguta, Birom"
3800,547520,"Fulani, Hausa"
3801,547521,"Fulani, Jukun"
3802,545201,"Dagomba, Gonja, Nanumba"
3803,545202,"Konkomba, Nawuri"
3804,547101,"Foulbe, Hausa"
3805,553001,"Borana, Guji"
3806,553002,"Nyangatom , Toposa"
3807,553003,"Gabra, Garre"
3808,550110,"Samburu, Turkana"
3809,550111,"Isiolo, Samburu, Turkana"
3810,550120,"Kikuyu, Luhya, Luo"
3811,550121,"Kikuyu, Kamba"
3812,550122,"Kikuyu, Luhya"
3813,550101,"Borana, Somali (Kenya)"
3814,550102,"Pokot, Samburu"
3815,550103,"Orma, Wardei"
3816,550104,"Kisii, Luo"
3817,550105,"Dodoth, Toposa"
3818,545001,"NPFL, ULIMO - K"
3819,545002,"AFL, LPC, ULIMO - J"
3820,543201,"ARLA, FIAA, FPLA"
3821,565101,"France, Israel, United Kingdom"
3822,564501,"Government of Australia, Government of United Kingdom, Government of United States of America"
3823,566601,"Egypt, Iraq, Jordan, Lebanon, Syria"
3824,537201,"Forest Brothers, White Legion"
3825,585001,"Dayak, Malay"
3826,545101,"Kamajors, Donsos"
3827,552001,"DSA, RSA"
3828,552002,"DSA, RRA"
3829,552004,"Eley, Haren"
3830,552005,"Duduble subclan of Gorgorte clan (Hawiye), Forces of Muse Sudi Yalahow"
3831,552006,"Guedi Issa clan, SNM"
3832,562501,"Beni Halba Baggara, Salamat Baggara"
3833,562502,"JEM, SLM"
3834,562503,"Mahamid, Mahariba, Newiba"
3835,550000,"Bokora Karimojong, Pian Karimojong"
3836,550001,"Matheniko Karimojong, Pian Karimojong"
3837,550002,"Bokora Karimojong, Jie"
3838,550004,"Jie, Matheniko Karimojong, Turkana"
3839,550005,"Toposa, Turkana"
3840,550006,"Matheniko Karimojong, Tepeth"
3841,550007,"Jie, Pian Karimojong"
3842,550008,"Pokot, Tepeth"
3843,550009,"Matheniko Karimojong, Turkana"
3844,550010,"Jie, Matheniko Karimojong"
3845,549001,"MLC, RCD-N"
3846,549002,"FNI, FRPI, RCD-K-ML"
3847,549003,"FNI, FRPI"
3848,549004,"FRPI, RCD-K-ML"
3849,549005,"FDLR, Mayi Mayi"
3850,549006,"Lendu, Ngiti, RCD-K-ML"
3851,549007,"MLC, RCD-N, UPC"
3852,549008,"CNDD-FDD , FDLR"
3853,549009,"FPJC, FRPI"
3854,549010,"CNDD-FDD , Mayi Mayi"
3855,549011,"Interahamwe, ex-FAR, Mayi Mayi"
3856,549012,"Lendu, RCD-K-ML"
3857,549013,"ALiR, Mayi Mayi"
3858,549014,"FRF, Mayi Mayi"
3859,549015,"FAPC, FNI"
3860,549016,"Hunde, Nyanga"
3861,549017,"Interahamwe, ex-FAR, MAGRIVI"
3862,591001,"Ataia, Erapo, Kagu, Kemeyu, Kurupi, Moife"
3863,591002,"Aganunofi, Avaninofi, Fomu I, Fomu II"
3864,534601,"Serbian irregulars, Serbian Republic of Bosnia-Herzegovina"
3865,575001,"CPR (Chandra Pulla Reddu group), PVR (Pyla Vasudeva Rao group)"
3866,547522,"Deewell, NDV"
3867,547523,"Deewell, NDSF, Outlaws"
3868,547524,"Forces of Ogonboss, NDV"
3869,547525,"NDV, SVC"
3870,547526,"NDSF, PLF"
3871,547527,"Black Axe, Bush Boys, Deebam, KK, NDV"
3872,543202,"AQIM, Jama'atu Ahlis Sunna Lidda'awati wal-Jihad, MUJAO"
3873,543203,"MUJAO, Signed-in-Blood Battalion"
3874,591003,"Kambrip Tribe, Pao Clan of the Ambarep Tribe"
3875,549024,"ALiR, CNDD-FDD , Mayi Mayi"
3876,562001,"Gontrar, Zintan"
3877,562002,"Jamil fighters, Ragdalein fighters"
3878,567803,"Al Sagra tribe, Al Abu Hussein tribe"
3879,549018,"FDLR, FNL-Rwasa, FRF"
3880,549019,"Bafulero, Bavira"
3881,552201,"Afar, Oromo"
3882,548201,"UFDR, FDPC"
3883,556001,"Supporters of ANC, Supporters of UDF"
3884,556002,"AWB, IFP"
3885,556003,"Supporters of IFP, Supporters of UDF"
3886,550011,"Bokora Karimojong, Jie, Matheniko Karimojong"
3887,550012,"Chekwi, Matheniko Karimojong, Pian Karimojong"
3888,550013,"Jie Karimojong, Matheniko Karimojong"
3889,550014,"Dodoth, Dinka"
3890,550015,"Pokot, Tepeth"
3891,550016,"Bafumbira, Bakiga"
3892,547528,"Owu, Egba (Agatu)"
3893,550106,"Kikuyu, Embu, Boran"
3894,553004,"Goldia, Mursi"
3895,553005,"EDU, pro-government militia"
3896,577001,"Kurram Hizbullah, Mahdi Militia"
3897,570001,"Forces of Zaman, Ahmad"
3898,570002,"Forces of Hasan, Musa Shajik"
3899,570003,"Forces of Amir Lalai, Monsur Achakzai, Ustad Halim"
3900,550017,"Kigezi College, Butobere"
3901,549020,"Butembo Mayi Mayi, Mayi Mayi Ngilima"
3902,549021,"FDLR, FNL-Rwasa, PARC-FAAL"
3903,552007,"DSA, RRA"
3904,552008,"DSA, RSA"
3905,552009,"Duduble subclan of Gorgorte clan (Hawiye), Forces of Muse Sudi Yalahow"
3906,552010,"Eley, Haren"
3907,552011,"Guedi Issa clan, SNM"
3908,562601,"Dinka, Nuer"
3909,1883,Riezeigat
3910,781,Government of Maldives
3911,110,Government of Guyana
3912,553,Government of Malawi
3915,3915,Chadian rebels
3916,3916,Unclear Muslim militants (Egypt)
3917,3917,Islamic Pride Brigades in the Land of the Nile
3919,3919,Military Junta 1995
3920,3920,Ninja Police Faction
3921,3921,Chadian rebels
3922,3922,Unclear Muslim militants (Egypt)
3923,3923,Islamic Pride Brigades in the Land of the Nile
3925,3925,Military Junta 1995
3926,3926,Ninja Police Faction
3927,3927,Chadian rebels
3928,3928,Unclear Muslim militants (Egypt)
3929,3929,Islamic Pride Brigades in the Land of the Nile
3931,3931,Military Junta 1995
3932,3932,Ninja Police Faction
3933,3933,Unclear Muslim militants (Egypt)
3946,3946,CPI-ML-J
3953,2109,FLC
3955,2103,CPI-ML-VM
3963,2105,Tripura Non-Tribal Communities
3967,3967,Kata Katanga
3968,2104,BNLF
3981,2110,NURTW-Auxiliary
3986,551,Government of Zambia
3987,403,Government of Sao Tome and Principe
3988,590,Government of Mauritius
3989,3989,FARS
3990,3990,Ansar al-Sharia
3991,3991,Unclear islamists
3992,3992,Katibat Okba Ibn Nafa
3993,3993,ECOMOG (Sierra Leone)
3994,3994,Supporters of Boziz
3995,3995,Fighting Islamic Group
3996,3996,Islamic Movement of Martyrs
3997,3997,Salvation Front for the Liberation of Libya
3998,3998,al-Toubou
3999,3999,Ombatse
4000,4000,Yan Gora
4001,4001,Unclear Christian group
4002,4002,Supporters of UNF
4003,4003,Supporters of People's Alliance
4004,4004,Muslims (Sri Lanka)
4005,4005,KIM
4006,4006,Sultanate of Sulu
4007,4007,FPRC
4008,4008,Happy-Go-Lucky
4009,4009,Sputnik
4010,4010,Sabal
4011,4011,Buisan
4012,4012,Forces of Buto and Bigkong
4013,4013,Forces of Mukamad Andoy
4015,4015,Erinle community
4016,4016,Offa community
4017,4017,Kolo villagers (CAR)
4018,4018,Sambisa Reserve Park Rangers
4019,4019,Akugbe ventures
4020,4020,Ngelzarma vigilante group
4021,4021,K-Dere (Ogoni)
4022,4022,Atakar
4023,4023,Aguleri-Otu
4024,4024,Ashonwo/Odeke
4025,4025,Olumegbon
4026,4026,ERG
4027,4027,VSO
4028,1396,FARS
4044,4044,Bihari
4120,4120,Agatu
4121,4121,Prakanong Pittayalai School gang
4122,4122,Kaen Thong Uppathum School gang
4123,4123,Angbaaye youths
4124,4124,Aturuku youths
4126,4126,UFRC
4127,4127,Mayi Mayi Mandefu
4128,4128,Nyale
4129,4129,Omo
4130,4130,M23-R
4131,4131,Mayi Mayi (Aigle Rouge)
4132,4132,Simba Moto
4133,4133,MPA (Nyatura)
4135,4135,Farmers in Jigawa
4136,4136,Herders in Jigawa
4137,4137,EUFF
4138,4138,Benishangul
4139,4139,FIDPC
4140,4140,Garamba Park Rangers
4141,4141,Akossa and Pipidemotro villagers
4142,4142,Congolese hunters
4143,4143,ITA
4144,4144,Raia Mutomboki faction
4145,4145,ALPC
4146,4146,"APCLS, FDLR"
4147,4147,"FDLR, Nyatura"
4148,4148,Raia Mutomboki
4149,549023,"Mayi Mayi Kifuafua, Raia Mutomboki"
4150,4150,"FDLR, FPLC, Nyatura"
4151,4151,"Military faction (forces loyal to Nureddin Atassi and Youssef Zeayen), Militiamen loyal to Afgooye District administration"
4152,4152,Opponents of Panchayat Elections (Goalpara)
4153,4153,Supporters of Panchayat Elections (Goalpara)
4154,4154,Mohammad Iqbal Mafia
4155,4155,JN
4156,4156,Popular Nasserite Organisation
4157,4157,Resistance Brigades
4158,4158,Fatah al-Islam
4159,4159,Unclear
4163,2100,PYD
4164,1849,SDM  pro-Aideed faction
4165,1850,SDM  pro-Mahdi faction
4166,565202,"FSA, Jabhat Fateh al-Sham (Nusra)"
4167,2101,Ghuraba al-Sham
4168,565201,"Ghuraba al-Sham, Jabhat Fateh al-Sham (Nusra)"
4169,543204,"Ansar Dine, MUJAO"
4170,547540,"Ikot Akpan (Nkari), Ikot Offiong (Nkari), Ubienkene (Nkari)"
4171,4171,Arab Brabich
4172,4172,Tuareg Indinan
4173,4173,al-Nashar family
4174,4174,Hajar family
4175,4175,Intima party
4176,4176,Unknown (Lebanon)
4177,4177,Supporters of Ahmad al-Assir
4179,4179,Syrian Mujahideen Unit
4180,4180,Ibagwa community
4181,4181,Ihakpu-Awka community
4182,4182,Brigade of the Four Martyrs
4183,4183,Brigades of Aisha
4184,4184,Shiyyah family
4185,4185,Abdullah Azzam Brigades
4186,4186,Unclear islamist militants (Israel/Palestine)
4187,4187,Unclear Kenyan group
4188,4188,unclear gang (Kenya)
4189,4189,unclear gang 2 (Kenya)
4190,4190,Supporters of Cord
4191,4191,Supporters of Amani
4192,4192,Supporters of CORD
4193,4193,Unclear Somali clan A
4194,4194,Unclear Somali clan B
4195,4195,unclear
4196,4196,unclear Kenyan group 1
4197,4197,unclear Kenyan group 2
4198,4198,Janbayn family
4199,4199,Chouman family
4200,4200,Future Movement
4201,4201,anti-Balaka
4202,4202,SPLM/A - DC
4203,4203,Awlad Heiban (Misseriya)
4204,4204,Awlad Serur (Misseriya)
4205,4205,SLM/A - Juba Unity
4207,4207,"Gabra, Burji"
4208,4208,Macacua
4209,4209,Ukra
4210,4210,Lashkar of Kamarkhel tribe
4211,4211,Ogadeni clan
4212,4212,JEM - Bashar
4213,4213,Jageay Nuer
4214,4214,Nam (Dinka)
4215,4215,Lith (DInka)
4216,4216,Supporters of Raja Bhaiyya
4217,4217,SLMJ
4218,4218,LJM-Wafi
4219,4219,Leek (Nuer)
4220,4220,Kok (Dinka)
4221,4221,Paleu (Dinka)
4222,4222,Hindu Jagran Manch
4223,4223,Supporters of Hindu Yuva Vahini
4224,4224,Tarel Onyani Mafia Group
4225,4225,Aslan Usoyan Mafia Group
4226,4226,SPLM/A In Opposition
4227,4227,Residents of Rajawar Village
4228,4228,Residents of Morar Village
4229,4229,Residents of Kudabeda Village
4230,4230,Residents of Mamarbeda Village
4231,4231,African Union
4232,4232,FALRP
4233,4233,ADP
4235,4235,KLRA
4236,4236,Downtown Boys
4237,4237,Shaggy Boys
4238,4238,EFCC Boys
4239,4239,EGPGC
4240,4240,GRAPO
4241,4241,Forces of Ike Ikebordih
4242,4242,Forces of  Jonathan Imawa
4243,4243,Forces of  Jonathan Imawa
4244,4244,Alora
4245,4245,Makoko Boys
4246,4246,Moshalangbe Boys
4247,4247,Forces of Umer Adizai
4248,4248,Akumoni
4249,4249,Ayamabele
4250,4250,Agudama community
4251,4251,Akenfa community
4252,4252,Lashkar of Adezai
4253,4253,Oba Ile community
4254,4254,Oba Oke community
4255,4255,Ekporo community
4256,4256,Ogu community
4257,4257,KUF
4258,4258,White Chesea
4259,4259,Ganna community
4260,4260,Ganmo community
4261,4261,Umuoba Anam community
4262,4262,Adun community
4263,4263,Inyima community
4264,4264,Esit Urua community
4265,4265,Mkpanak community
4266,4266,villagers of Bondaki in Budjala territory
4267,4267,villagers of Ndjeka in Gemena territory
4268,4268,Oruku community
4269,4269,Bambam community
4270,4270,Maitunku community
4271,4271,Ture
4272,4272,Shongom
4273,4273,"Kaltungo , Shongom, Ture"
4274,4274,Waja
4275,4275,Kamtapur Liberation Organisation
4276,4276,Adadama community
4277,4277,Igbo Amabana community
4278,4278,KNF-N
