new_id,old_id,name
4279,4279,Enwang community
4280,4280,Uko-Nteghe community
4281,4281,Ndiagu Amagu community
4282,4282,Supporters of MWM
4283,4283,Supporters of ASWJ
4284,4284,Mbangur community
4285,4285,Mbawuar community
4286,4286,Forces of Paul Joseph Mukungubila
4287,4287,Ajasor community
4288,4288,Efraya community
4289,4289,Ogume community
4290,4290,Ikpanaya
4291,4291,Ntan Obu-Ukpe
4292,4292,Forces of Iftin Hasan Baasto
4293,4293,Popular self-defense force of Mbuyu
4294,4294,Al-Shabaab - Ahmad Abdi Godane
4295,4295,Al-Shabaab - Shaykh Hasan Dahir Aweys
4296,4296,al-Qaida Organisation in the Sinai Peninsula
4297,4297,Onitsha Ado Vigilance Group
4298,4298,CDA
4299,4299,CDA-vice chairman faction
4300,4300,Ede community
4301,4301,Ido-osun community
4302,4302,Mount Zion youths
4303,4303,White Sand youths
4304,4304,Umusadege Ogbe community
4305,4305,Umuseti Ogbe community
4306,4306,Iva Awinotogbe community
4307,4307,Iva Ibetono community
4308,4308,Iva Obeten community
4309,4309,Va-Egba community
4310,4310,Va-Egbe community
4311,4311,"Iva Awinotogbe community, Iva Ibetono community, Iva Obeten community, Va-Egba community"
4312,4312,"APCLS, Nyatura"
4313,4313,Forces of colonel Bare Hirale
4314,4314,FDDH
4315,4315,Bamate
4316,4316,Batangi
4317,4317,Ramel Thappa Clan
4318,4318,Sankheswar Majhi Family
4319,4319,Ansar Bayt al-Maqdis
4320,4320,Comandos
4321,4321,NSLA
4322,4322,Al-Shabaab - Sheikh Mukhtar Robow (Abu Mansur)
4323,4323,"Al-Shabaab - Shaykh Hasan Dahir Aweys, Al-Shabaab - Sheikh Mukhtar Robow (Abu Mansur)"
4324,4324,UVF
4325,4325,Sangub villagers
4326,4326,INLA
4327,4327,MDM
4328,4328,UFF
4329,4329,TMC-K
4330,4330,TMC-M
4331,4331,CIRA
4332,4332,Mouka villagers
4333,4333,IPLO
4334,4334,LRDG
4335,4335,RHC
4336,4336,LVF
4337,4337,White wolves
4338,4338,White wolves
4339,4339,RHD
4340,4340,UDA
4341,4341,MNRF
4342,4342,Joe Mafia gang
4343,4343,Aime gang
4344,4344,Gang 04
4345,4345,Gang 36
4346,4346,Ah Fatt gang
4347,4347,Tuhan Harun
4348,4348,Opponents of Yingluck Shinawatra
4349,4349,Supporters of President Maduro
4350,4350,Opponents of President Maduro
4351,4351,Supporters of Rashtriya Lok Dal
4352,4352,Supporters of Bodoland People's Progressive Front (BPPF)
4353,4353,Supporters of Aboro Suraksha Samity (ABSS)
4354,4354,Supporters of Janagostiya Sangram Samiti
4355,4355,UALA
4357,4357,Jaysh al-Mukhtar
4358,4358,PMOI
4359,4359,JRTN
4360,4360,DHD-AD
4361,4361,RNLF
4364,4364,Jaish al-Adl
4366,4366,NRHPF
4367,4367,Sumi Hoho
4368,4368,RAAD
4369,4369,Benghazi Revolutionaries Shura Council
4370,4370,Gaddadfa tribe
4371,4371,Awlad Suleiman
4372,4372,Zawiya Martyrs' Brigade
4373,4373,Shidle clan
4374,4374,Forces of Ould Badi
4375,4375,MIA
4376,4376,al-Murabitun
4377,4377,Forces of Abdullahi Wafow
4378,4378,UMLA
4379,4379,forces of Mr. Mohamed Yusuf Jama (Indhosheel)
4380,4380,MAA
4381,4381,"CMA, MIA"
4382,4382,Malians
4383,4383,Baluba
4384,4384,herders in Maxaas District
4385,4385,"Ansar Dine, AQIM, Signed-in-Blood Battalion"
4386,4386,"Ansar Dine, AQIM, MUJAO, Signed-in-Blood Battalion"
4387,4387,Wahabbis (Caucasus)
4388,4388,Islamic Traditionalists (Caucasus)
4389,4389,residents of Goobaale locality
4390,4390,MIT
4391,4391,Buddhists (Indonesia)
4392,4392,Muslims (Indonesia)
4393,4393,FPI
4394,4394,Golden Dawn
4395,4395,UDLA-ZB
4396,4396,NNC-NA
4397,4397,ATF
4398,4398,JKP
4399,4399,Jund al-Islam
4400,4400,SGIMA
4401,4401,Front for the Restoration of Unity and Democracy in the Central African Republic
4402,4402,Revolutionary Workers' Council (Kakurokyo)
4403,4403,Comanchero
4404,4404,Chechens in Kazakhstan
4405,4405,Kazakhs in Kazakhstan
4406,4406,Ambrym Islanders
4407,4407,Tannese Islanders
4408,4408,Forces of Asif Khan
4409,4409,Forces of Maulana Hanfi
4410,4410,GLF
4411,4411,MEF
4412,4412,Government of Turkmenistan
4413,4413,Government of Fiji
4414,4414,Forces of George Speight
4415,4415,Ansar Sunnah
4416,4416,Amigos dos Amigos
4417,4417,"Supporters of BNP, Supporters of Jamaat-e-Islami"
4418,4418,Supporters of Hefajat-e-Islam
4419,4419,Forces of Gatluak Gai
4420,4420,Forces of David Yauyau
4421,4421,Forces of Ulony Johnsson
4422,4422,Forces of Gordon Kong
4423,4423,MST
4424,4424,Land-owners
4425,4425,Jorge Luiz gang
4426,4426,Parazao gang
4427,4427,Dote gang
4428,4428,Murilo gang
4429,4429,Ansarullah Bangla Team
4430,4430,Comando Vermelho Jovem
4431,4431,Barriga gang
4432,4432,Sujeirinha gang
4433,4433,Myanmar Communist Party
4434,4434,Mahaz-e Feda'ee-ye Tahreek-e Eslami Afghanistan
4435,4435,Forces of Jan Mohammad
4436,4436,Panjwayi residents
4437,4437,Forces of Abdol Hadi
4438,4438,Forces of Mullah Esmatollah
4439,4439,Rabat residents
4440,4440,Forces of Besmellah
4441,4441,Forces of Ghawsodin
4442,4442,Forces of Mir Gol
4443,4443,Forces of Nabi
4444,4444,Forces of Habibollah
4445,4445,Forces of Mohammad Shah
4446,4446,Garimpeiros
4447,4447,Tumucumaque Indians
4448,4448,Cinta Larga Indians
4450,4450,Defenders of National Sovereignty
4451,4451,Venkatapuram Local Guerrilla Squad
4452,4452,Forces of Marcel Tsourou
4453,4453,Los Aliados
4454,4454,Supporters of PAN
4455,4455,Supporters of PRI
4456,4456,Syrian insurgents
4457,4457,Al-Seraji tribe
4458,4458,Da'an tribe
4459,4459,Ansar al-Sunna
4460,4460,Kabwum settlers
4461,4461,Gang of Patrick Sira
4462,4462,Terceiro Comando Puro
4463,553080,"Burji, Gabra"
4464,4464,La Union de Insurgentes
4465,4465,La Union de Tepito
4466,4466,Guayo Cano gang
4467,4467,Akibu
4468,4468,Tonakau
4469,4469,Kolo Ipiwin
4470,4470,Kolo Jigenia
4471,4471,Under Luni
4472,4472,Meki
4473,4473,"Kolo Ipiwin, Kolo Jigenia, Meki, Under Luni"
4474,4474,Kolo Kongu
4475,4475,Autodefensas Unidas de Michoacn
4476,4476,Tancitaro self-defense group
4477,4477,Al-Saida
4478,4478,Al-Maraziq
4479,4479,Supporters of CPN-UML
4480,4480,Supporters of CPN-M
4481,4481,Supporters of NC
4482,4482,Supporters of MRJP
4483,4483,Jund al-Sham Organization
4484,4484,Peninsula Lions
4485,4485,The Brigade of martyr Fawaz al-Oteibi
4486,4486,Gulf Cartel - Ramirez Trevio faction
4487,4487,Gulf Cartel - Villareal faction
4488,4488,Agege
4489,4489,Odimodi
4490,4490,Supporters of Democratic Party Albania
4491,4491,Supporters of Socialist Party Albania
4492,4492,La Mochomera
4493,4493,Supporters of Ibrahim Idris
4494,4494,Supporters of Abubakar Audu
4495,4495,Chala
4496,4496,Supporters of BJP
4497,4497,Al-Ma'unah
4498,4498,Indian (Malaysia)
4499,940,Government of Solomon Islands
4500,4500,IFM
4501,4501,Organization of the Free Residents of the Arabian Peninsula
4502,4502,Generation of Arab Fury
4503,4503,OPM-AW
4504,4504,OPM-HB
4505,4505,Andafo
4506,4506,Lindima Kanosa
4507,4507,Tubiri
4508,4508,"Tubiri, Wogia-Tunjup"
4509,4509,Sem
4510,4510,Nen
4511,4511,Forces of Kalisto Geniufaria
4512,4512,Yakare
4513,4513,Roripa
4514,4514,Supporters of TMC
4515,4515,Kateb Hezbollah
4516,4516,Black Sharks
4517,4517,PNG LNG
4518,4518,Tabu
4519,4519,Imawe Bogasi
4520,4520,Pawale
4521,4521,Marau Eagle Force
4523,4523,"Black Sharks, BRA"
4524,4524,LCSF
4525,4525,Watut
4526,4526,Biyangai
4527,4527,Supporters of the Queensland Maroons
4528,4528,Supporters of New South Wales Blues
4529,4529,BLF
4530,4530,BKI
4531,4531,Awlad Metanin (Misseriya)
4532,562580,"Awlad Metanin (Misseriya) , Awlad Serur (Misseriya)"
4533,4533,Kingdom of Meekamui
4534,4534,Sip
4535,4535,Singwa
4536,4536,Estados Unidos
4537,4537,Al-Qaeda
4538,4538,RSS
5538,5538,Mish'al at Tammu Brigade
5539,565280,"FSA, Jabhat Fateh al-Sham (Nusra), Mish'al at Tammu Brigade"
5540,565281,"IS, Jabhat Fateh al-Sham (Nusra)"
5541,5541,Jabhat al-Akrad
5542,5542,Al-Haraka al-Islamiya
5544,5544,RJ
5545,5545,MISCA
5546,5546,Al-Umma
5547,5547,Sarani
5548,5548,Ghanbarzehi
5549,5549,KMF
5550,5550,Hmar
5551,5551,"KRA, Kuki Liberation Army (KLA)"
5552,5552,Batak Protestant Church - Pro-Government Faction
5553,5553,Batak Protestant Church - Anti-Government Faction
5554,5554,Ahrar al-Sham
5555,5555,"Ahrar al-Sham, IS, Jabhat Fateh al-Sham (Nusra)"
5556,5556,Abu al Fadhil al 'Abbas brigade
5557,5557,"Abu al Fadhil al 'Abbas brigade, Hezbollah"
5558,5558,"Jabhat al-Akrad, PYD"
5559,5559,"FSA, IS"
5560,5560,Salahadin Brigade
5561,5561,Yusuf al-Azimi Brigade
5562,5562,"al-Tawhid Brigade , Salahadin Brigade, Yusuf al-Azimi Brigade"
5563,5563,Ahfad al Rasoul Brigade
5564,5564,Islamic Kurdish Front
5565,5565,"Islamic Kurdish Front, Ahfad al Rasoul Brigade, Ahrar al-Sham, IS, Jabhat Fateh al-Sham (Nusra)"
5566,5566,National Defence Army
5567,5567,"Ahrar al-Sham, al-Tawhid Brigade , IS, Jabhat Fateh al-Sham (Nusra)"
5568,5568,Azadi
5569,5569,Kurdish Union Party
5570,5570,Sharabiyin tribe
5571,5571,Supporters of Azadi
5572,5572,Judicial Council
5573,5573,al-Qa'qa Regiment
5574,5574,Abu Wa'el Brigade
5575,5575,Islamic Front
5576,5576,Nasr Battalion
5577,5577,"al-Farouq Battalions, Nasr Battalion"
5578,5578,Popular Committees
5579,5579,Damascus Capital of the Umayyad Brigade
5580,5580,Omar al-Farouq Brigade
5581,5581,Black Cobras
5582,5582,RAF
5583,5583,East Berlin's squatter movement
5584,5584,Neo-Nazis
5585,5585,Ndrangheta - Pelle Romeo clan
5586,5586,Ndrangheta - Strangio-Nirta clan
5587,5587,Cuncolta Naziunalista
5588,5588,FLNC Corsica
5589,5589,FLNKS
5590,5590,MPA Corsica
5591,5591,ANC Corsica
5593,5593,ARB
5594,5594,May First
5595,5595,11/17/17
5597,5597,Supporters of Olympiakos
5598,5598,Supporters of AEK
5599,5599,Revolutionary Nucleus
5600,5600,Carbonaro-Dominante Mafia family
5601,5601,Red Brigades
5602,5602,Camorra
5603,5603,Seineldin faction
5604,5604,MTP
5605,5605,Al-Badir Shi'i Organization
5606,5606,Seva Brothers
5607,5607,Colombian loggers
5608,5608,Russian
5609,5609,Turk
5610,5610,"Russian, Turk"
5611,5611,Supporters of Interim Government
5612,5612,Supporters of Bakiyev
5613,5613,CTA
5614,5614,CGT
5615,5615,Matthew's Lane gang
5616,5616,Tel Aviv gang
5617,5617,supporters of NDP
5618,5618,Supporters of LNU
5619,5619,Government of Jamaica
5620,5620,Los Urabeos
5621,5621,Los Rastrojos
5622,5622,Government of Saint Kitts and Nevis
5623,5623,Government of Saint Lucia
5624,5624,Che Guevara Battalion
5625,5625,ERP
5626,5626,FADLC
5630,5630,Montreal mafia
5631,5631,"ELN, FARC"
5632,5632,Las Aguilas
5633,5633,Rastrojo
5634,5634,DFLP
5641,5641,PA
5642,5642,Al-Qaida in Palestine
5643,5643,Army of Islam
5644,5644,Babakarkhel
5645,5645,Imad Mughniyya Brigades
5646,5646,Forces of Abdul Ghaffar
5647,5647,Jaysh al-Moslemin
5648,5648,Hizb-e Azadi-ye Afghanistan
5649,5649,Freedom Flotilla Martyrs
5650,5650,OCN
5652,5652,Ship to Gaza
5653,5653,Jews (Israel)
5654,5654,Arabs (Israel)
5655,5655,As-Sindi family
5656,5656,Dugmush clan
5657,5657,al-Faruq Brigades
5658,5658,Fedayeen
5659,1074,al-Mahdi Army
5660,5660,Armed Islamic Movement for Al Qaeda - Fallujah Branch
5661,5661,Abu Taha family
5662,5662,Al-Masri family
5663,5663,Hillis clan
5664,5664,Matariyah family
5665,5665,Al-Majayda clan
5666,5666,UNTAET
5667,5667,Jund Ansar Allah
5669,5669,Ahrar Al Jalil Brigades
5670,5670,The Mosul Battalions
5671,5671,gang 1
5672,5672,gang 2
5673,5673,ARENA
5674,5674,Green Brigade of the Prophet
5675,5675,Kurds (Iraq)
5676,5676,Arab tribes loyal to Saddam Hussein
5677,5677,Arabs (Iraq)
5678,5678,Turkmen (Iraq)
5679,5679,Jimaat-e-Sadr Thani
5680,5680,Abdul Majid al-Khoei
5681,5681,Supporters of Ayatollah Ali al-Sistani
5682,5682,Salvation Movement
5683,5683,Jaish Mohammed
5684,5684,Planning and Follow-up organization
5685,5685,Abu-Bakr al-Siddiq Salafist Brigades
5686,5686,Jihadist Martyrs Brigades in Iraq
5687,5687,Islamic Jihad Brigades
5688,5688,Jihadist Earthquake Brigades
5689,5689,Islamic Movement of Iraqi Mujahideen
5690,5690,Yazidis (Iraq)
5692,5692,supporters of Sharif Hassan Sheikh Aden
5693,5693,supporters of Madobe Nunow Mohamed
5694,5694,Al-Sharbah tribe
5695,5695,Al-Qadri tribe
5696,5696,Abu Bakr al-Seddiq al-Salafiya (Salafist) Brigades
5697,5697,Al-Jihad Brigades
5698,5698,Saad bin Abi Waqqas Brigade
5699,5699,Imam Hussein Brigades
5700,5700,Iraqi Resistance General Command
5701,5701,Mujahidin Army
5702,5702,Takfir wa Hijra
5703,5703,Al-Hallaf tribe
5704,5704,Al-Karamshah tribe
5705,5705,Karabilah tribe
5706,5706,Albu-Mehel tribe
5707,5707,Brigades of Imam al-Hassan al-Basri
5708,5708,Islamic Front for Iraqi Resistance-Salah-al-Din al-Ayyubi Brigades
5709,5709,Baqiyyatallah Movement
5710,5710,Mansuru Ahl-al-Sunnah
5711,5711,Al-Rashidin Army
5712,5712,al-Hasani forces
5713,5713,Forces of Saddam Shihab
5714,5714,Iraqi Revenge Brigades
5715,5715,Dhi Qar Organization
5716,5716,Swords of Righteousness
5717,5717,M-20
5718,5718,'Yandaba' cult group of Dutse Hausa
5719,5719,Dutse-Gwari cult
5720,5720,Jund al-Sama
5721,5721,League of the Righteous
5722,5722,Imam Moussa al-Kadhim Brigades
5723,5723,"Imam Hussein Brigades, Imam Moussa al-Kadhim Brigades"
5724,5724,Leagues of the people of Right
5725,5725,Forces of Qais al-Khazali
5726,5726,Bani-Malik tribe
5727,5727,Furayjat tribe
5728,5728,Porto Village (Ambon)
5729,5729,Haria Village (Ambon)
5730,5730,Hamas al-Iraq
5731,5731,Revenge of God
5732,5732,Forces of Haydar Mehdi Khadum Al-Fawadi
5733,5733,Turkoman Front
5734,5734,Ahrar al-Iraq
5735,5735,The Dirty Squad
5736,5736,Sahwa
5737,5737,MKO
5738,5738,PKK faction
5739,5739,Shia (Iraq)
5740,5740,Christians (Iraq)
5741,5741,Ngas
5742,5742,Pai
5743,5743,Kurdish Freedom Party
5744,5744,SPKI
5745,5745,KMA
5747,5747,Movement of the Sons of the Armed Dulaym Tribes'
5748,5748,INC
5749,5749,INSM
5750,5750,Islamic Amal organization of Iraq
5751,5751,INA
5752,5752,ICP
5753,5753,IAOSO
5754,5754,Islamic Unity Party of Iraq
5755,5755,Iraqis
5756,5756,Egyptians
5757,5757,KSP
5758,5758,Surchi tribe
5759,5759,CPIK
5760,5760,Islamic Movement forces
5761,5761,PCDK
5762,5762,Hasanuddin
5763,5763,JI - Noordin
5764,5764,Amumgne
5765,5765,Dani
5766,5766,Supporters of PPP
5767,5767,Supporters of PKB
5768,5768,Damal
5769,5769,Kobagu
5770,5770,Sani
5771,5771,Horale
5772,5772,Saleman
5773,5773,Tribals/Villagers
5774,5774,Al Odaiban tribe
5775,5775,Al Hajer tribe
5776,5776,"Harakat-i Islami-yi Afghanistan, Hizb-i Wahdat"
5777,5777,Belhareth tribe
5778,5778,Al-Butahif tribe
5779,5779,The Oppressed
5780,5780,Forces of Agung Abdul Hamid
5781,5781,Al-Qanis tribe
5782,5782,Al-Zaidi tribe
5783,5783,BZF
5784,5784,One Million Boys
5785,5785,Jaish Al-Nasr
5786,5786,Al-Tawhid and Jihad group
5787,5787,Supporters of APC
5788,5788,ANLA
5789,5789,Muslim Brotherhood (Egypt)
5790,5790,Ansar al-Shariah Brigades
5791,5791,Ajnad Misr
5792,5792,Bani Hilal
5793,5793,Nubian Dabudiya
5794,5794,UNELA
5795,5795,ASAK
5796,5796,Israeli settlers
5797,5797,CURC
5798,5798,AMEF
5799,5799,Martyrs of Qatrun Brigade
5800,5800,Islamic State Army
5801,5801,FDLR-RUD
5802,5802,Forces of the House of Representatives
5803,5803,Recontras
5804,5804,Recompas
5805,5805,"Recompas, Recontras"
5806,5806,Al-Rafallah Sahati
5807,5807,"Government of Afghanistan, Government of Russia (Soviet Union)"
5808,5808,FUAC
5810,5810,Operations Cell of Libyan Revolutionaries
5811,5811,UADC
5812,5812,Adivasi
5813,5813,NBPF
5814,5814,MNPF
5815,5815,UTLA-SK Thadou
5816,5816,ULTA-Robert Singson
5817,5817,Maidan
5818,5818,Ertosi
5819,5819,Pinyanisi
5820,5820,Yatama
5821,5821,Raia Mutomboki - Bravo
5822,5822,Raia Mutomboki - Makombo
5823,5823,MNRP
5824,5824,UKRA
5826,3151,NDFB-S
5827,5827,PLC Supporters
5828,5828,APRE Supporters
5829,5829,UNO Supporters
5830,5830,NSCA
5831,5831,FPI (Nicaragua)
5832,5832,KNLA
5833,5833,AFISM-CAR
5834,5834,UPLA
5835,5835,KLLA
5836,5836,Supporters of Ukrainian unity
5837,5837,Supporters of independence for Eastern Ukraine
5838,5838,Right Sector
5839,5839,LPR
5840,5840,DPR
5841,5841,KLPF
5842,5842,UPLF
5843,5843,South Sudanese
5844,5844,Ugandans
5845,5845,AQIS
5846,5846,Seleka - AD
5847,5847,FLNA
5848,5848,MINUSCA
5849,5849,SARC
5850,5850,"Al-Mahdi Army marked for deletion, zzxxyy"
5851,5851,CLPC
5852,5852,Ghaffar Zikri
5853,5853,Uzair Baloch
5854,5854,"Anti-Balaka led by Koudmon `""Gbangouma"""
5855,5855,Usuga Clan
5856,5856,Tribes' army
5857,5857,Al-Qa'qa Battalion
5858,5858,Al-Sawa'iq Battalion
5859,5859,"Al-Qa'qa Battalion, Al-Sawa'iq Battalion"
5860,5860,Misrata fighters
5861,5861,Libya Dawn
5862,5862,Muqawama 'Resistance' Group
5863,5863,Popular Front of Sudan
5864,5864,TTP-KM
5865,5865,TTP-SM
5866,5866,Darfur Joint Resistance Forces
5867,5867,Jatav
5868,5868,Thakur
5869,5869,Aqtash
5870,5870,Jund al-Khilafah
5872,5872,Zurug (Misseriya)
5873,5873,ANLCA
5874,5874,Maguindanaon
5875,5875,Teduday
5876,5876,Forces of Kagui Said (MILF)
5877,5877,Forces of Mohammad Batuh (MILF)
5878,5878,Ilchamus
5879,5879,Bagumbayan
5880,5880,GATIA
5882,5882,Concepcion Gang
5883,5883,Forces of Ammanoddin
5884,5884,Forces of Mohammad Ali
5885,5885,MDF
5887,5887,Maachi tribe
5888,5888,Peecho tribe
5889,5889,Sons of Allah or Protection of the Islamic Religion
5890,5890,Orakzai Freedom Movement
5891,5891,Supporters of Ahmad Murghabi
5892,5892,Supporters of Anant Singh
5893,5893,Supporters of Surajbhan Singh
5894,5894,Farmers in Baradaale village
5895,5895,Jaish-ul-Islam
5896,5896,militias loyal to Barre Hiiraale
5897,5897,PAT
5898,5898,forces of Ahmed Dai
5899,5899,Kok Keer
5900,5900,Kok Awac
5901,5901,Various Syrian rebels
5902,5902,Pakam pastoralist youth
5904,5904,Bakonzo
5905,5905,Basongora
5906,5906,"FDLR-Soki, FPLC"
5907,5907,Kurdish rebels
5908,5908,Syrian rebels
5909,5909,UBF
5914,5914,United Armed Forces of Novorossiya
5915,5915,Grand Theft Auto / Jaamat
5916,5916,Hindu Rashtra Sena
5917,5917,"Forces of General Ali Mohsen al-Ahmar, Supporters of Islah party"
5919,5919,Iregwe
5920,5920,Rukuba
5921,5921,Dashnak
5922,5922,Adamawa hunters
5923,5923,Kambari
5924,5924,Supporters of PTI
5925,5925,Supporters of YSRCP
5926,5926,Erunmu community
5927,5927,Lalupon community
5928,5928,Jamaat-ul-Ahrar
5929,5929,Forest Brothers Azerbaijan
5930,5930,Buddhists (Malaysia)
5931,5931,Muslims (Malaysia)
5932,5932,Rom Sai Foundation ambulance crew
5933,5933,Por Tek Tung Foundation ambulance crew
5934,5934,Rizeigat arab tribe
5935,5935,Mamak gang
5936,5936,Al-Nusra Front in Lebanon
5937,5937,Ansar ut-Tawheed fi Bilad Al-Hind
5938,5938,Liwa Ahrar al-Sunna in Baalbek
5939,5939,Khazam
5940,5940,Zintan Brigades
5941,5941,Libya Shield
5942,5942,Sa'iqah Special Forces
5943,5943,Timika
5945,5945,Espinoza gang
5946,5946,Rohingya (Myanmar)
5947,5947,Rakhine (Myanmar)
5950,5950,MHH
5951,5951,ex-Seleka (Goula ethnic group)
5952,5952,ex-Seleka (Fulani ethnic group)
5953,5953,"anti-Balaka, RJ"
5954,5954,Supporters of President Banda
5955,5955,Opponents of President Joyce Banda
5956,5956,Military faction (forces of Lamin Sanneh)
5957,5957,Buddhists (Sri Lanka)
5958,5958,Talyulu tribe
5959,5959,Kii tribe
5960,5960,Paipan clan
5961,5961,Lankep tribe
5962,5962,Ambusi tribe
5963,5963,Kal tribe
5964,5964,"Konkomba, Mamprusi"
5965,5965,PSLF
5966,5966,Operation Sangaris France?
5967,5967,Followers of Arabul Islam
5968,5968,Supporters of Satyajit Mondal
5970,5970,villagers of Oppele
5971,5971,villagers of Kiete and Miaba
5972,5972,FALL
5973,5973,Mayi Mayi Charles
5974,5974,Mayi Mayi Shetani
5975,5975,"Mayi Mayi Charles, Mayi Mayi Shetani"
5976,5976,"Banyamulenge, Barundi"
5977,5977,"Bafulero, Banyamulenge"
5978,5978,Mayi Mayi Bede
5979,5979,RCD-ML-Lubanga
5980,5980,Vurondo Mayi-Mayi
5981,5981,Anti Texas
5982,5982,URF-L
5983,5983,Anti-Balaka faction
5984,5984,Owukpa
5985,5985,Umuachi-Afor community
5986,5986,Mayi Mayi Simba (Jean Luc Yabili)
5987,5987,APLNC/Lumumba
5988,5988,Nduga
5989,5989,Peresek
5990,5990,Pagutan
5991,5991,Bora
5992,5992,Watunonju
5993,5993,Wamkana
5994,5994,Wainalut
5995,5995,Buru
5996,5996,Mayi Mayi (Kabale)
5997,5997,Mayi Mayi - Makabe
5998,5998,Vurundo Mayi Mayi
5999,5999,UPC (Ali Darass Fulani supporters)
6000,6000,RPRC of Zoundeiko
6001,6001,Gwandere
6002,6002,Gulf Cartel - Los Fresitas faction
6003,6003,Gulf Cartel - Dragones de Sheyla faction
6004,6004,Supporters of Peoples' Conference (PC)
6005,6005,Supporters of Peoples' Democratic Party (PDP)
6006,6006,SL-Quispe Palomino brothers
6007,6007,Sinaloa Cartel - Los Salgueiro faction
6008,6008,Sinaloa Cartel - Los Chavez Matamoros faction
6009,6009,Los Ardillos
6010,6010,VGN
6011,6011,SRF (Syria)
6012,6012,Mujahideen Army
6014,6014,"Islamic Front, Mujahideen Army, SRF (Syria)"
6015,6015,Harkat Hazm
6017,6017,Supporters of PRD
6018,6018,Supporters of PRT
6019,6019,San Martin Itunyoso residents
6020,6020,Santo Domingo Ixcatlan residents
6021,6021,San Baltazar Chichicapam villagers
6022,6022,San Nicolas Yaxe villagers
6023,6023,Islamic Battalions
6024,6024,"IS, Islamic Front, Jabhat Fateh al-Sham (Nusra)"
6025,6025,San Lorenzo Texmelucan villagers
6026,6026,Supporters of La Loba
6027,6027,Supporters of Jesus Tolentino
6028,6028,"Islamic Battalions, Jabhat Fateh al-Sham (Nusra)"
6029,6029,"Islamic Battalions, Jabhat al-Akrad"
6030,6030,"Islamic Front, Jabhat al-Akrad, Jabhat Fateh al-Sham (Nusra), Mujahideen Army"
6031,6031,San Isidro residents
6032,6032,San Miguel Aloapan residents
6033,6033,El Ocotal residents
6034,6034,Santa Cruz Condoy residents
6035,6035,Jabhat Al-Kurd brigade
6036,6036,"Islamic Front, Jabhat Al-Kurd brigade, Jabhat Fateh al-Sham (Nusra), Mujahideen Army"
6037,6037,Jund al-Aqsa
