obs_id,conflict_id,year,episode,ep_id,ep_end,intensity_level,cumulative_intensity,isInternational
288-1967,288,1967,1,288-1,0,Minor,Minor,0
288-1968,288,1968,1,288-1,0,Minor,Minor,0
288-1969,288,1969,1,288-1,0,Minor,War,1
288-1970,288,1970,1,288-1,0,Minor,War,1
288-1971,288,1971,1,288-1,0,Minor,War,1
288-1972,288,1972,1,288-1,1,Minor,War,1
288-1976,288,1976,2,288-2,0,Minor,War,0
288-1977,288,1977,2,288-2,0,Minor,War,0
288-1978,288,1978,2,288-2,0,War,War,1
288-1979,288,1979,2,288-2,0,War,War,0
288-1980,288,1980,2,288-2,0,War,War,1
288-1981,288,1981,2,288-2,0,Minor,War,1
288-1982,288,1982,2,288-2,0,Minor,War,0
288-1983,288,1983,2,288-2,0,Minor,War,1
288-1984,288,1984,2,288-2,1,Minor,War,1
288-1986,288,1986,3,288-3,0,Minor,War,1
288-1987,288,1987,3,288-3,1,War,War,1
288-1989,288,1989,4,288-4,0,Minor,War,0
288-1990,288,1990,4,288-4,0,War,War,0
288-1991,288,1991,4,288-4,0,Minor,War,0
288-1992,288,1992,4,288-4,0,Minor,War,0
288-1993,288,1993,4,288-4,0,Minor,War,0
288-1994,288,1994,4,288-4,1,Minor,War,0
288-1997,288,1997,5,288-5,0,Minor,War,0
288-1998,288,1998,5,288-5,0,Minor,War,0
288-1999,288,1999,5,288-5,0,Minor,War,0
288-2000,288,2000,5,288-5,0,War,War,0
288-2001,288,2001,5,288-5,0,Minor,War,0
288-2002,288,2002,5,288-5,0,Minor,War,0
288-2003,288,2003,5,288-5,1,Minor,War,0
288-2005,288,2005,6,288-6,0,Minor,War,0
288-2006,288,2006,6,288-6,0,War,War,0
288-2007,288,2007,6,288-6,0,Minor,War,0
288-2008,288,2008,6,288-6,0,Minor,War,0
288-2009,288,2009,6,288-6,0,Minor,War,0
288-2010,288,2010,6,288-6,1,Minor,War,0
288-2018,288,2018,7,288-7,0,Minor,War,0
289-1964,289,1964,1,289-1,0,Minor,Minor,0
289-1965,289,1965,1,289-1,0,Minor,Minor,0
289-1966,289,1966,1,289-1,0,Minor,Minor,0
289-1967,289,1967,1,289-1,0,Minor,Minor,0
289-1968,289,1968,1,289-1,0,Minor,Minor,0
289-1969,289,1969,1,289-1,0,Minor,Minor,0
289-1970,289,1970,1,289-1,0,Minor,Minor,0
289-1971,289,1971,1,289-1,0,Minor,Minor,0
289-1972,289,1972,1,289-1,0,Minor,Minor,0
289-1973,289,1973,1,289-1,0,Minor,Minor,0
289-1974,289,1974,1,289-1,0,Minor,Minor,0
289-1975,289,1975,1,289-1,0,Minor,Minor,0
289-1976,289,1976,1,289-1,0,Minor,Minor,0
289-1977,289,1977,1,289-1,0,Minor,Minor,0
289-1978,289,1978,1,289-1,0,Minor,Minor,0
289-1979,289,1979,1,289-1,0,Minor,War,0
289-1980,289,1980,1,289-1,0,Minor,War,0
289-1981,289,1981,1,289-1,0,Minor,War,0
289-1982,289,1982,1,289-1,0,Minor,War,0
289-1983,289,1983,1,289-1,0,Minor,War,0
289-1984,289,1984,1,289-1,0,Minor,War,0
289-1985,289,1985,1,289-1,0,War,War,0
289-1986,289,1986,1,289-1,0,Minor,War,0
289-1987,289,1987,1,289-1,0,Minor,War,0
289-1988,289,1988,1,289-1,0,Minor,War,0
289-1989,289,1989,1,289-1,0,Minor,War,0
289-1990,289,1990,1,289-1,0,Minor,War,0
289-1991,289,1991,1,289-1,0,Minor,War,0
289-1992,289,1992,1,289-1,0,War,War,0
289-1993,289,1993,1,289-1,0,Minor,War,0
289-1994,289,1994,1,289-1,0,War,War,0
289-1995,289,1995,1,289-1,0,Minor,War,0
289-1996,289,1996,1,289-1,0,War,War,0
289-1997,289,1997,1,289-1,0,Minor,War,0
289-1998,289,1998,1,289-1,0,Minor,War,0
289-1999,289,1999,1,289-1,0,War,War,0
289-2000,289,2000,1,289-1,0,War,War,0
289-2001,289,2001,1,289-1,0,War,War,0
289-2002,289,2002,1,289-1,0,War,War,0
289-2003,289,2003,1,289-1,0,Minor,War,0
289-2004,289,2004,1,289-1,0,War,War,0
289-2005,289,2005,1,289-1,0,War,War,0
289-2006,289,2006,1,289-1,0,Minor,War,0
289-2007,289,2007,1,289-1,0,Minor,War,0
289-2008,289,2008,1,289-1,0,Minor,War,0
289-2009,289,2009,1,289-1,0,Minor,War,0
289-2010,289,2010,1,289-1,0,Minor,War,0
289-2011,289,2011,1,289-1,0,Minor,War,0
289-2012,289,2012,1,289-1,0,Minor,War,0
289-2013,289,2013,1,289-1,0,Minor,War,0
289-2014,289,2014,1,289-1,0,Minor,War,0
289-2015,289,2015,1,289-1,0,Minor,War,0
289-2016,289,2016,1,289-1,1,Minor,War,0
289-2018,289,2018,2,289-2,0,Minor,War,0
290-1965,290,1965,1,290-1,1,Minor,Minor,0
291-1965,291,1965,1,291-1,1,Minor,Minor,0
291-1967,291,1967,2,291-2,0,Minor,Minor,0
291-1968,291,1968,2,291-2,0,Minor,Minor,0
291-1969,291,1969,2,291-2,1,Minor,Minor,0
291-1976,291,1976,3,291-3,0,War,War,0
291-1977,291,1977,3,291-3,0,War,War,0
291-1978,291,1978,3,291-3,1,War,War,0
291-1981,291,1981,4,291-4,1,War,War,0
291-1984,291,1984,5,291-5,1,Minor,War,0
291-2018,291,2018,6,291-6,0,Minor,War,0
292-1965,292,1965,1,292-1,1,Minor,Minor,0
292-1982,292,1982,2,292-2,0,Minor,Minor,0
292-1983,292,1983,2,292-2,0,War,War,0
292-1984,292,1984,2,292-2,0,War,War,0
292-1985,292,1985,2,292-2,0,War,War,0
292-1986,292,1986,2,292-2,0,Minor,War,0
292-1987,292,1987,2,292-2,0,Minor,War,0
292-1988,292,1988,2,292-2,0,War,War,0
292-1989,292,1989,2,292-2,0,War,War,0
292-1990,292,1990,2,292-2,0,War,War,0
292-1991,292,1991,2,292-2,0,War,War,0
292-1992,292,1992,2,292-2,0,War,War,0
292-1993,292,1993,2,292-2,0,Minor,War,0
292-1994,292,1994,2,292-2,0,Minor,War,0
292-1995,292,1995,2,292-2,0,Minor,War,0
292-1996,292,1996,2,292-2,0,Minor,War,0
292-1997,292,1997,2,292-2,0,Minor,War,0
292-1998,292,1998,2,292-2,0,Minor,War,0
292-1999,292,1999,2,292-2,1,Minor,War,0
292-2007,292,2007,3,292-3,0,Minor,War,0
292-2008,292,2008,3,292-3,0,Minor,War,0
292-2009,292,2009,3,292-3,0,Minor,War,0
292-2010,292,2010,3,292-3,1,Minor,War,0
293-1965,293,1965,1,293-1,0,War,War,
293-1966,293,1966,1,293-1,0,War,War,
293-1967,293,1967,1,293-1,0,War,War,
293-1968,293,1968,1,293-1,0,War,War,
293-1969,293,1969,1,293-1,0,War,War,
293-1970,293,1970,1,293-1,0,War,War,
293-1971,293,1971,1,293-1,0,War,War,
293-1972,293,1972,1,293-1,0,War,War,
293-1973,293,1973,1,293-1,0,War,War,
293-1974,293,1974,1,293-1,0,War,War,
293-1975,293,1975,1,293-1,1,War,War,
294-1977,294,1977,1,294-1,0,Minor,Minor,
294-1978,294,1978,1,294-1,1,Minor,Minor,
295-1966,295,1966,1,295-1,1,Minor,Minor,0
295-1981,295,1981,2,295-2,1,Minor,Minor,0
294-2011,294,2011,2,294-2,1,Minor,Minor,
295-1983,295,1983,3,295-3,1,Minor,Minor,0
296-1966,296,1966,1,296-1,0,Minor,Minor,0
296-1967,296,1967,1,296-1,0,Minor,Minor,0
296-1968,296,1968,1,296-1,1,Minor,Minor,0
297-1966,297,1966,1,297-1,1,Minor,Minor,0
297-2009,297,2009,2,297-2,1,Minor,Minor,0
297-2011,297,2011,3,297-3,0,Minor,Minor,0
297-2012,297,2012,3,297-3,0,Minor,War,1
297-2013,297,2013,3,297-3,0,War,War,1
297-2014,297,2014,3,297-3,0,War,War,1
297-2015,297,2015,3,297-3,0,War,War,1
297-2016,297,2016,3,297-3,0,Minor,War,1
297-2017,297,2017,3,297-3,0,War,War,1
297-2018,297,2018,3,297-3,0,Minor,War,1
298-1988,298,1988,1,298-1,1,War,War,0
298-1966,298,1966,1,298-1,0,Minor,Minor,0
298-1967,298,1967,1,298-1,0,Minor,Minor,0
298-1968,298,1968,1,298-1,0,Minor,Minor,0
298-1969,298,1969,1,298-1,0,Minor,Minor,0
298-1970,298,1970,1,298-1,0,Minor,Minor,0
298-1971,298,1971,1,298-1,0,Minor,Minor,0
298-1972,298,1972,1,298-1,0,Minor,Minor,0
298-1973,298,1973,1,298-1,0,Minor,Minor,0
298-1974,298,1974,1,298-1,0,Minor,Minor,0
298-1975,298,1975,1,298-1,0,Minor,Minor,0
298-1976,298,1976,1,298-1,0,Minor,Minor,0
298-1977,298,1977,1,298-1,0,Minor,Minor,0
298-1978,298,1978,1,298-1,0,War,War,0
298-1979,298,1979,1,298-1,0,Minor,War,0
298-1980,298,1980,1,298-1,0,War,War,0
298-1981,298,1981,1,298-1,0,War,War,0
298-1982,298,1982,1,298-1,0,War,War,0
298-1983,298,1983,1,298-1,0,War,War,0
298-1984,298,1984,1,298-1,0,Minor,War,0
298-1985,298,1985,1,298-1,0,Minor,War,0
298-1986,298,1986,1,298-1,0,War,War,0
298-1987,298,1987,1,298-1,0,War,War,0
299-1966,299,1966,1,299-1,1,Minor,Minor,0
299-1979,299,1979,2,299-2,0,Minor,Minor,0
299-1980,299,1980,2,299-2,0,Minor,Minor,0
299-1981,299,1981,2,299-2,0,Minor,Minor,0
299-1982,299,1982,2,299-2,1,War,War,0
299-2011,299,2011,3,299-3,0,War,War,0
299-2012,299,2012,3,299-3,0,War,War,0
299-2013,299,2013,3,299-3,0,War,War,0
299-2014,299,2014,3,299-3,0,War,War,0
299-2015,299,2015,3,299-3,0,War,War,1
299-2016,299,2016,3,299-3,0,War,War,1
299-2017,299,2017,3,299-3,0,War,War,1
299-2018,299,2018,3,299-3,0,War,War,1
300-1967,300,1967,1,300-1,0,War,War,0
300-1968,300,1968,1,300-1,0,Minor,War,0
300-1969,300,1969,1,300-1,0,Minor,War,0
300-1970,300,1970,1,300-1,0,War,War,1
300-1971,300,1971,1,300-1,0,War,War,1
300-1972,300,1972,1,300-1,0,War,War,1
300-1973,300,1973,1,300-1,0,War,War,1
300-1974,300,1974,1,300-1,0,War,War,1
300-1975,300,1975,1,300-1,1,War,War,1
300-1978,300,1978,2,300-2,0,War,War,1
300-1980,300,1980,2,300-2,0,Minor,War,1
300-1979,300,1979,2,300-2,0,Minor,War,1
300-1981,300,1981,2,300-2,0,Minor,War,1
300-1982,300,1982,2,300-2,0,Minor,War,1
300-1983,300,1983,2,300-2,0,Minor,War,1
300-1984,300,1984,2,300-2,0,Minor,War,1
300-1985,300,1985,2,300-2,0,Minor,War,1
300-1986,300,1986,2,300-2,0,Minor,War,1
300-1987,300,1987,2,300-2,0,Minor,War,1
300-1988,300,1988,2,300-2,0,Minor,War,1
300-1989,300,1989,2,300-2,0,Minor,War,1
300-1990,300,1990,2,300-2,0,Minor,War,0
300-1991,300,1991,2,300-2,0,Minor,War,0
300-1992,300,1992,2,300-2,0,Minor,War,0
300-1993,300,1993,2,300-2,0,Minor,War,0
300-1994,300,1994,2,300-2,0,Minor,War,0
300-1995,300,1995,2,300-2,0,Minor,War,0
300-1996,300,1996,2,300-2,0,Minor,War,0
300-1997,300,1997,2,300-2,0,Minor,War,0
300-1998,300,1998,2,300-2,1,Minor,War,0
308-1981,308,1981,1,308-1,0,War,War,0
308-1982,308,1982,1,308-1,0,Minor,War,0
308-1983,308,1983,1,308-1,0,Minor,War,0
308-1984,308,1984,1,308-1,0,Minor,War,0
308-1985,308,1985,1,308-1,0,Minor,War,0
308-1970,308,1970,1,308-1,0,Minor,Minor,0
308-1971,308,1971,1,308-1,0,Minor,Minor,0
308-1972,308,1972,1,308-1,0,Minor,War,0
308-1973,308,1973,1,308-1,0,Minor,War,0
308-1974,308,1974,1,308-1,0,Minor,War,0
308-1975,308,1975,1,308-1,0,Minor,War,0
308-1976,308,1976,1,308-1,0,Minor,War,0
308-1977,308,1977,1,308-1,0,Minor,War,0
308-1978,308,1978,1,308-1,0,War,War,0
308-1979,308,1979,1,308-1,0,Minor,War,0
308-1980,308,1980,1,308-1,0,Minor,War,0
308-1986,308,1986,1,308-1,0,Minor,War,0
308-1987,308,1987,1,308-1,0,Minor,War,0
308-1988,308,1988,1,308-1,0,Minor,War,0
308-1989,308,1989,1,308-1,0,Minor,War,0
308-1990,308,1990,1,308-1,1,Minor,War,0
301-1967,301,1967,1,301-1,1,War,War,
302-1967,302,1967,1,302-1,1,War,War,
302-1973,302,1973,2,302-2,1,War,War,
303-1967,303,1967,1,303-1,0,War,War,0
303-1968,303,1968,1,303-1,0,War,War,0
303-1969,303,1969,1,303-1,0,War,War,0
303-1970,303,1970,1,303-1,1,War,War,0
304-1969,304,1969,1,304-1,1,Minor,Minor,
305-1969,305,1969,1,305-1,1,Minor,Minor,
306-1969,306,1969,1,306-1,1,War,War,
307-2000,307,2000,1,307-1,0,Minor,Minor,0
307-2001,307,2001,1,307-1,1,Minor,Minor,0
308-1993,308,1993,2,308-2,0,Minor,War,0
308-1994,308,1994,2,308-2,0,Minor,War,0
308-1995,308,1995,2,308-2,0,Minor,War,0
308-1996,308,1996,2,308-2,0,Minor,War,0
308-1997,308,1997,2,308-2,0,Minor,War,0
308-1998,308,1998,2,308-2,0,Minor,War,0
308-1999,308,1999,2,308-2,0,Minor,War,0
308-2000,308,2000,2,308-2,0,War,War,0
308-2001,308,2001,2,308-2,0,Minor,War,0
308-2002,308,2002,2,308-2,0,Minor,War,0
308-2003,308,2003,2,308-2,0,Minor,War,0
308-2004,308,2004,2,308-2,0,Minor,War,0
308-2005,308,2005,2,308-2,0,Minor,War,0
308-2006,308,2006,2,308-2,0,Minor,War,0
308-2007,308,2007,2,308-2,0,Minor,War,0
308-2008,308,2008,2,308-2,0,Minor,War,0
308-2009,308,2009,2,308-2,0,Minor,War,0
308-2010,308,2010,2,308-2,0,Minor,War,0
308-2011,308,2011,2,308-2,0,Minor,War,0
308-2012,308,2012,2,308-2,0,Minor,War,0
308-2013,308,2013,2,308-2,0,Minor,War,0
308-2014,308,2014,2,308-2,0,Minor,War,0
308-2015,308,2015,2,308-2,0,Minor,War,0
308-2016,308,2016,2,308-2,0,Minor,War,0
308-2017,308,2017,2,308-2,0,Minor,War,1
308-2018,308,2018,2,308-2,0,Minor,War,0
309-1971,309,1971,1,309-1,1,Minor,Minor,0
309-1976,309,1976,2,309-2,1,Minor,Minor,0
309-1983,309,1983,3,309-3,0,War,War,0
309-1984,309,1984,3,309-3,0,War,War,0
309-1985,309,1985,3,309-3,0,War,War,0
309-1986,309,1986,3,309-3,0,War,War,0
309-1987,309,1987,3,309-3,0,War,War,0
309-1988,309,1988,3,309-3,0,War,War,0
309-1989,309,1989,3,309-3,0,War,War,0
309-1990,309,1990,3,309-3,0,War,War,0
309-1991,309,1991,3,309-3,0,War,War,0
309-1992,309,1992,3,309-3,0,War,War,0
309-1993,309,1993,3,309-3,0,Minor,War,0
309-1994,309,1994,3,309-3,0,Minor,War,0
309-1995,309,1995,3,309-3,0,War,War,0
309-1996,309,1996,3,309-3,0,War,War,0
309-1997,309,1997,3,309-3,0,War,War,0
309-1998,309,1998,3,309-3,0,War,War,0
309-1999,309,1999,3,309-3,0,War,War,0
309-2000,309,2000,3,309-3,0,War,War,0
309-2001,309,2001,3,309-3,0,War,War,0
309-2002,309,2002,3,309-3,0,War,War,0
309-2003,309,2003,3,309-3,0,War,War,1
309-2004,309,2004,3,309-3,0,War,War,0
309-2005,309,2005,3,309-3,0,Minor,War,0
309-2006,309,2006,3,309-3,0,War,War,0
309-2007,309,2007,3,309-3,0,Minor,War,0
309-2008,309,2008,3,309-3,0,Minor,War,0
309-2009,309,2009,3,309-3,0,Minor,War,0
309-2010,309,2010,3,309-3,0,War,War,0
309-2011,309,2011,3,309-3,0,War,War,0
309-2012,309,2012,3,309-3,0,War,War,0
309-2013,309,2013,3,309-3,0,Minor,War,0
309-2014,309,2014,3,309-3,0,Minor,War,0
309-2015,309,2015,3,309-3,0,War,War,0
309-2016,309,2016,3,309-3,0,War,War,0
309-2017,309,2017,3,309-3,0,Minor,War,0
309-2018,309,2018,3,309-3,0,Minor,War,0
310-1971,310,1971,1,310-1,1,Minor,Minor,0
311-1971,311,1971,1,311-1,1,Minor,Minor,0
312-1971,312,1971,1,312-1,1,War,War,0
313-1971,313,1971,1,313-1,1,War,War,0
313-1989,313,1989,2,313-2,0,Minor,War,0
313-1990,313,1990,2,313-2,1,Minor,War,0
314-1971,314,1971,1,314-1,0,Minor,Minor,0
314-1972,314,1972,1,314-1,1,Minor,Minor,0
314-1974,314,1974,2,314-2,1,Minor,Minor,0
314-1979,314,1979,3,314-3,0,Minor,War,1
314-1980,314,1980,3,314-3,0,Minor,War,1
314-1981,314,1981,3,314-3,0,War,War,1
314-1982,314,1982,3,314-3,0,War,War,0
314-1983,314,1983,3,314-3,0,War,War,0
314-1984,314,1984,3,314-3,0,War,War,0
314-1985,314,1985,3,314-3,0,War,War,0
314-1986,314,1986,3,314-3,0,War,War,0
314-1987,314,1987,3,314-3,0,War,War,0
314-1988,314,1988,3,314-3,0,War,War,0
314-1989,314,1989,3,314-3,0,War,War,0
314-1990,314,1990,3,314-3,0,Minor,War,0
314-1991,314,1991,3,314-3,0,Minor,War,0
314-1992,314,1992,3,314-3,1,Minor,War,0
314-1994,314,1994,4,314-4,0,Minor,War,0
314-1995,314,1995,4,314-4,0,Minor,War,0
314-1996,314,1996,4,314-4,0,War,War,0
314-1997,314,1997,4,314-4,0,Minor,War,0
314-1998,314,1998,4,314-4,0,Minor,War,0
314-1999,314,1999,4,314-4,0,Minor,War,0
314-2000,314,2000,4,314-4,0,Minor,War,0
314-2001,314,2001,4,314-4,0,Minor,War,0
314-2002,314,2002,4,314-4,0,War,War,0
314-2003,314,2003,4,314-4,0,Minor,War,0
314-2004,314,2004,4,314-4,0,War,War,0
314-2005,314,2005,4,314-4,0,Minor,War,1
314-2006,314,2006,4,314-4,0,Minor,War,0
314-2007,314,2007,4,314-4,0,Minor,War,0
314-2008,314,2008,4,314-4,0,Minor,War,1
314-2009,314,2009,4,314-4,0,Minor,War,1
314-2010,314,2010,4,314-4,0,Minor,War,1
314-2011,314,2011,4,314-4,1,Minor,War,1
314-2014,314,2014,5,314-5,0,Minor,War,1
314-2015,314,2015,5,314-5,0,Minor,War,1
314-2016,314,2016,5,314-5,0,Minor,War,1
314-2013,314,2013,5,314-5,0,Minor,War,1
314-2017,314,2017,5,314-5,0,Minor,War,1
314-2018,314,2018,5,314-5,0,Minor,War,1
315-1971,315,1971,1,315-1,0,Minor,Minor,0
315-1972,315,1972,1,315-1,0,Minor,Minor,0
315-1973,315,1973,1,315-1,0,Minor,Minor,0
315-1974,315,1974,1,315-1,0,Minor,Minor,0
315-1975,315,1975,1,315-1,0,Minor,Minor,0
315-1976,315,1976,1,315-1,0,Minor,Minor,0
315-1977,315,1977,1,315-1,0,Minor,Minor,0
315-1978,315,1978,1,315-1,0,Minor,War,0
315-1979,315,1979,1,315-1,0,Minor,War,0
315-1980,315,1980,1,315-1,0,Minor,War,0
315-1981,315,1981,1,315-1,0,Minor,War,0
315-1982,315,1982,1,315-1,0,Minor,War,0
315-1983,315,1983,1,315-1,0,Minor,War,0
315-1984,315,1984,1,315-1,0,Minor,War,0
315-1985,315,1985,1,315-1,0,Minor,War,0
315-1986,315,1986,1,315-1,0,Minor,War,0
315-1987,315,1987,1,315-1,0,Minor,War,0
315-1988,315,1988,1,315-1,0,Minor,War,0
315-1989,315,1989,1,315-1,0,Minor,War,0
315-1990,315,1990,1,315-1,0,Minor,War,0
315-1991,315,1991,1,315-1,1,Minor,War,0
315-1998,315,1998,2,315-2,1,Minor,War,0
316-1972,316,1972,1,316-1,1,Minor,Minor,0
316-1979,316,1979,2,316-2,0,Minor,Minor,0
316-1980,316,1980,2,316-2,0,Minor,Minor,0
316-1981,316,1981,2,316-2,0,War,War,0
316-1982,316,1982,2,316-2,0,War,War,0
316-1983,316,1983,2,316-2,0,War,War,0
316-1984,316,1984,2,316-2,0,War,War,0
316-1985,316,1985,2,316-2,0,War,War,0
316-1986,316,1986,2,316-2,0,War,War,0
316-1987,316,1987,2,316-2,0,War,War,0
316-1988,316,1988,2,316-2,0,War,War,0
316-1989,316,1989,2,316-2,0,War,War,0
316-1990,316,1990,2,316-2,0,Minor,War,0
316-1991,316,1991,2,316-2,1,Minor,War,0
317-1969,317,1969,1,317-1,0,Minor,Minor,1
317-1970,317,1970,1,317-1,0,Minor,Minor,1
317-1971,317,1971,1,317-1,0,Minor,Minor,1
317-1972,317,1972,1,317-1,0,Minor,Minor,1
317-1973,317,1973,1,317-1,0,Minor,Minor,1
317-1974,317,1974,1,317-1,0,Minor,Minor,1
317-1975,317,1975,1,317-1,1,Minor,Minor,1
318-1967,318,1967,1,318-1,0,Minor,Minor,0
318-1968,318,1968,1,318-1,1,Minor,Minor,0
318-1973,318,1973,2,318-2,0,Minor,Minor,0
318-1974,318,1974,2,318-2,0,Minor,Minor,0
318-1975,318,1975,2,318-2,0,Minor,Minor,1
318-1976,318,1976,2,318-2,0,War,War,0
318-1977,318,1977,2,318-2,0,War,War,0
318-1978,318,1978,2,318-2,0,War,War,0
318-1979,318,1979,2,318-2,1,War,War,0
319-1972,319,1972,1,319-1,1,Minor,Minor,0
320-1972,320,1972,1,320-1,1,Minor,Minor,
320-1979,320,1979,2,320-2,1,Minor,Minor,
321-1973,321,1973,1,321-1,1,Minor,Minor,0
322-1975,322,1975,1,322-1,0,Minor,Minor,0
322-1976,322,1976,1,322-1,0,Minor,Minor,0
322-1977,322,1977,1,322-1,0,Minor,Minor,0
322-1978,322,1978,1,322-1,0,Minor,Minor,0
322-1979,322,1979,1,322-1,0,Minor,Minor,0
322-1980,322,1980,1,322-1,0,Minor,Minor,0
322-1981,322,1981,1,322-1,0,Minor,Minor,0
322-1982,322,1982,1,322-1,0,Minor,Minor,0
322-1983,322,1983,1,322-1,0,Minor,Minor,0
322-1984,322,1984,1,322-1,0,Minor,Minor,0
322-1985,322,1985,1,322-1,0,Minor,Minor,0
322-1986,322,1986,1,322-1,0,Minor,Minor,0
322-1987,322,1987,1,322-1,0,Minor,Minor,0
322-1988,322,1988,1,322-1,0,Minor,War,0
322-1989,322,1989,1,322-1,0,Minor,War,0
322-1990,322,1990,1,322-1,0,Minor,War,0
322-1991,322,1991,1,322-1,1,Minor,War,0
323-1974,323,1974,1,323-1,1,War,War,
324-1974,324,1974,1,324-1,1,Minor,Minor,
324-1980,324,1980,2,324-2,0,War,War,
324-1981,324,1981,2,324-2,0,War,War,
324-1982,324,1982,2,324-2,0,War,War,
324-1983,324,1983,2,324-2,0,War,War,
324-1984,324,1984,2,324-2,0,War,War,
324-1985,324,1985,2,324-2,0,War,War,
324-1986,324,1986,2,324-2,0,War,War,
324-1987,324,1987,2,324-2,0,War,War,
324-1988,324,1988,2,324-2,1,War,War,
325-1974,325,1974,1,325-1,0,War,War,0
325-1975,325,1975,1,325-1,0,Minor,War,0
325-1976,325,1976,1,325-1,0,Minor,War,0
325-1977,325,1977,1,325-1,1,Minor,War,0
325-2004,325,2004,2,325-2,1,Minor,War,0
325-2006,325,2006,3,325-3,0,Minor,War,0
325-2007,325,2007,3,325-3,0,Minor,War,0
325-2008,325,2008,3,325-3,0,Minor,War,0
325-2009,325,2009,3,325-3,1,Minor,War,0
325-2011,325,2011,4,325-4,0,Minor,War,0
325-2012,325,2012,4,325-4,0,Minor,War,0
325-2013,325,2013,4,325-4,0,Minor,War,0
325-2014,325,2014,4,325-4,0,Minor,War,0
325-2015,325,2015,4,325-4,0,Minor,War,0
325-2016,325,2016,4,325-4,1,Minor,War,0
326-1997,326,1997,1,326-1,1,Minor,Minor,0
326-1999,326,1999,2,326-2,1,Minor,Minor,0
326-2003,326,2003,3,326-3,1,Minor,Minor,0
327-1975,327,1975,1,327-1,0,War,War,1
327-1976,327,1976,1,327-1,0,War,War,1
327-1977,327,1977,1,327-1,0,War,War,1
327-1978,327,1978,1,327-1,0,War,War,1
327-1979,327,1979,1,327-1,0,War,War,1
327-1980,327,1980,1,327-1,0,War,War,1
327-1981,327,1981,1,327-1,0,War,War,1
327-1982,327,1982,1,327-1,0,War,War,1
327-1983,327,1983,1,327-1,0,War,War,1
327-1984,327,1984,1,327-1,0,War,War,1
327-1985,327,1985,1,327-1,0,War,War,1
327-1986,327,1986,1,327-1,0,War,War,1
327-1987,327,1987,1,327-1,0,War,War,1
327-1988,327,1988,1,327-1,0,War,War,1
327-1989,327,1989,1,327-1,0,War,War,1
327-1990,327,1990,1,327-1,0,War,War,0
327-1991,327,1991,1,327-1,0,Minor,War,0
