obs_id,conflict_id,year,episode,ep_id,ep_end,intensity_level,cumulative_intensity,isInternational
327-1992,327,1992,1,327-1,0,War,War,0
327-1993,327,1993,1,327-1,0,War,War,0
327-1994,327,1994,1,327-1,0,War,War,0
327-1995,327,1995,1,327-1,1,Minor,War,0
327-1998,327,1998,2,327-2,0,War,War,0
327-1999,327,1999,2,327-2,0,War,War,1
327-2000,327,2000,2,327-2,0,War,War,1
327-2001,327,2001,2,327-2,0,War,War,1
327-2002,327,2002,2,327-2,1,Minor,War,1
328-1975,328,1975,1,328-1,0,Minor,Minor,
328-1976,328,1976,1,328-1,0,Minor,Minor,
328-1977,328,1977,1,328-1,1,Minor,Minor,
329-1964,329,1964,1,329-1,1,Minor,Minor,0
329-1976,329,1976,2,329-2,0,Minor,Minor,0
329-1977,329,1977,2,329-2,0,War,War,1
329-1978,329,1978,2,329-2,0,War,War,1
329-1979,329,1979,2,329-2,0,Minor,War,1
329-1980,329,1980,2,329-2,0,Minor,War,1
329-1981,329,1981,2,329-2,0,Minor,War,1
329-1982,329,1982,2,329-2,0,Minor,War,1
329-1983,329,1983,2,329-2,1,Minor,War,1
329-1993,329,1993,3,329-3,0,Minor,War,0
329-1994,329,1994,3,329-3,1,Minor,War,0
329-1996,329,1996,4,329-4,1,Minor,War,0
329-1998,329,1998,5,329-5,0,Minor,War,0
329-1999,329,1999,5,329-5,0,Minor,War,0
329-2000,329,2000,5,329-5,0,Minor,War,0
329-2001,329,2001,5,329-5,0,Minor,War,0
329-2002,329,2002,5,329-5,0,Minor,War,0
329-2003,329,2003,5,329-5,0,Minor,War,0
329-2004,329,2004,5,329-5,0,Minor,War,0
329-2005,329,2005,5,329-5,0,Minor,War,0
329-2006,329,2006,5,329-5,0,Minor,War,0
329-2007,329,2007,5,329-5,0,Minor,War,0
329-2008,329,2008,5,329-5,0,Minor,War,0
329-2009,329,2009,5,329-5,0,Minor,War,0
329-2010,329,2010,5,329-5,0,Minor,War,0
329-2011,329,2011,5,329-5,0,Minor,War,0
329-2012,329,2012,5,329-5,0,Minor,War,0
329-2013,329,2013,5,329-5,0,Minor,War,0
329-2014,329,2014,5,329-5,0,Minor,War,0
329-2015,329,2015,5,329-5,0,Minor,War,0
329-2016,329,2016,5,329-5,1,Minor,War,0
330-1975,330,1975,1,330-1,0,War,War,0
330-1976,330,1976,1,330-1,0,War,War,0
330-1977,330,1977,1,330-1,0,War,War,0
330-1978,330,1978,1,330-1,0,War,War,0
330-1979,330,1979,1,330-1,0,Minor,War,0
330-1980,330,1980,1,330-1,0,Minor,War,0
330-1981,330,1981,1,330-1,0,Minor,War,0
330-1982,330,1982,1,330-1,0,Minor,War,0
330-1983,330,1983,1,330-1,0,Minor,War,0
330-1984,330,1984,1,330-1,0,Minor,War,0
330-1985,330,1985,1,330-1,0,Minor,War,0
330-1986,330,1986,1,330-1,0,Minor,War,0
330-1987,330,1987,1,330-1,0,Minor,War,0
330-1988,330,1988,1,330-1,1,Minor,War,0
330-1992,330,1992,2,330-2,1,Minor,War,0
330-1997,330,1997,3,330-3,0,Minor,War,0
330-1998,330,1998,3,330-3,0,Minor,War,0
330-1999,330,1999,3,330-3,1,Minor,War,0
331-1975,331,1975,1,331-1,0,Minor,Minor,0
331-1976,331,1976,1,331-1,0,Minor,Minor,1
331-1977,331,1977,1,331-1,0,Minor,Minor,0
331-1978,331,1978,1,331-1,0,Minor,Minor,0
331-1979,331,1979,1,331-1,0,War,War,0
331-1980,331,1980,1,331-1,0,War,War,0
331-1981,331,1981,1,331-1,0,Minor,War,0
331-1982,331,1982,1,331-1,0,Minor,War,0
331-1983,331,1983,1,331-1,0,Minor,War,0
331-1984,331,1984,1,331-1,0,Minor,War,0
331-1985,331,1985,1,331-1,0,Minor,War,0
331-1986,331,1986,1,331-1,0,Minor,War,0
331-1987,331,1987,1,331-1,0,Minor,War,0
331-1988,331,1988,1,331-1,0,Minor,War,0
331-1989,331,1989,1,331-1,1,Minor,War,0
332-1977,332,1977,1,332-1,0,Minor,Minor,0
332-1978,332,1978,1,332-1,0,Minor,Minor,0
332-1979,332,1979,1,332-1,0,Minor,Minor,0
332-1980,332,1980,1,332-1,0,Minor,Minor,0
332-1981,332,1981,1,332-1,0,War,War,0
332-1982,332,1982,1,332-1,0,War,War,0
332-1983,332,1983,1,332-1,0,War,War,0
332-1984,332,1984,1,332-1,0,War,War,0
332-1985,332,1985,1,332-1,0,War,War,1
332-1986,332,1986,1,332-1,0,War,War,1
332-1987,332,1987,1,332-1,0,War,War,1
332-1988,332,1988,1,332-1,0,War,War,1
332-1989,332,1989,1,332-1,0,War,War,1
332-1990,332,1990,1,332-1,0,War,War,1
332-1991,332,1991,1,332-1,0,War,War,0
332-1992,332,1992,1,332-1,1,Minor,War,0
332-2013,332,2013,2,332-2,1,Minor,War,0
332-2016,332,2016,3,332-3,1,Minor,War,0
332-2018,332,2018,4,332-4,0,Minor,War,0
333-1978,333,1978,1,333-1,0,War,War,0
333-1979,333,1979,1,333-1,0,War,War,0
333-1980,333,1980,1,333-1,0,War,War,1
333-1996,333,1996,1,333-1,0,War,War,0
333-1997,333,1997,1,333-1,0,War,War,0
333-1998,333,1998,1,333-1,0,War,War,0
333-1999,333,1999,1,333-1,0,War,War,0
333-1981,333,1981,1,333-1,0,War,War,1
333-1982,333,1982,1,333-1,0,War,War,1
333-1983,333,1983,1,333-1,0,War,War,1
333-1984,333,1984,1,333-1,0,War,War,1
333-1985,333,1985,1,333-1,0,War,War,1
333-1986,333,1986,1,333-1,0,War,War,1
333-1987,333,1987,1,333-1,0,War,War,1
333-2000,333,2000,1,333-1,0,War,War,0
333-2001,333,2001,1,333-1,0,War,War,1
333-2002,333,2002,1,333-1,0,Minor,War,0
333-1988,333,1988,1,333-1,0,War,War,1
333-1989,333,1989,1,333-1,0,War,War,1
333-1990,333,1990,1,333-1,0,War,War,0
333-1991,333,1991,1,333-1,0,War,War,0
333-1992,333,1992,1,333-1,0,War,War,0
333-1993,333,1993,1,333-1,0,War,War,0
333-1994,333,1994,1,333-1,0,War,War,0
333-1995,333,1995,1,333-1,0,War,War,0
333-2003,333,2003,1,333-1,0,Minor,War,1
333-2004,333,2004,1,333-1,0,Minor,War,1
333-2005,333,2005,1,333-1,0,War,War,1
333-2006,333,2006,1,333-1,0,War,War,1
333-2007,333,2007,1,333-1,0,War,War,1
333-2015,333,2015,1,333-1,0,War,War,1
333-2016,333,2016,1,333-1,0,War,War,1
333-2017,333,2017,1,333-1,0,War,War,1
333-2018,333,2018,1,333-1,0,War,War,1
333-2008,333,2008,1,333-1,0,War,War,1
333-2009,333,2009,1,333-1,0,War,War,1
333-2010,333,2010,1,333-1,0,War,War,1
333-2011,333,2011,1,333-1,0,War,War,1
333-2012,333,2012,1,333-1,0,War,War,1
333-2013,333,2013,1,333-1,0,War,War,1
333-2014,333,2014,1,333-1,0,War,War,1
334-1974,334,1974,1,334-1,1,Minor,Minor,
334-1978,334,1978,2,334-2,0,Minor,Minor,
334-1979,334,1979,2,334-2,0,War,War,
334-1980,334,1980,2,334-2,0,Minor,War,
334-1981,334,1981,2,334-2,1,Minor,War,
334-1983,334,1983,3,334-3,0,Minor,War,
334-1984,334,1984,3,334-3,1,Minor,War,
334-1986,334,1986,4,334-4,0,Minor,War,
334-1987,334,1987,4,334-4,0,Minor,War,
334-1988,334,1988,4,334-4,1,Minor,War,
335-1979,335,1979,1,335-1,0,Minor,Minor,0
335-1980,335,1980,1,335-1,0,Minor,Minor,0
335-1981,335,1981,1,335-1,0,Minor,Minor,0
335-1982,335,1982,1,335-1,0,Minor,Minor,0
335-1983,335,1983,1,335-1,0,Minor,Minor,0
335-1984,335,1984,1,335-1,0,Minor,Minor,0
335-1985,335,1985,1,335-1,0,Minor,Minor,0
335-1986,335,1986,1,335-1,0,Minor,Minor,0
335-1987,335,1987,1,335-1,0,Minor,Minor,0
335-1988,335,1988,1,335-1,1,Minor,Minor,0
335-1992,335,1992,2,335-2,1,Minor,Minor,0
335-1997,335,1997,3,335-3,1,Minor,Minor,0
335-1999,335,1999,4,335-4,0,Minor,Minor,0
335-2000,335,2000,4,335-4,0,Minor,Minor,0
335-2001,335,2001,4,335-4,0,Minor,Minor,0
335-2002,335,2002,4,335-4,0,Minor,Minor,0
335-2003,335,2003,4,335-4,0,Minor,Minor,0
335-2004,335,2004,4,335-4,1,Minor,Minor,0
336-1977,336,1977,1,336-1,0,Minor,Minor,0
336-1978,336,1978,1,336-1,0,War,War,0
336-1979,336,1979,1,336-1,1,War,War,0
336-1982,336,1982,2,336-2,0,Minor,War,0
336-1983,336,1983,2,336-2,0,War,War,0
336-1984,336,1984,2,336-2,0,War,War,0
336-1985,336,1985,2,336-2,0,War,War,0
336-1986,336,1986,2,336-2,0,War,War,0
336-1987,336,1987,2,336-2,0,War,War,0
336-1988,336,1988,2,336-2,0,War,War,0
336-1989,336,1989,2,336-2,0,Minor,War,0
336-1990,336,1990,2,336-2,1,Minor,War,0
337-1982,337,1982,1,337-1,0,Minor,Minor,0
337-1983,337,1983,1,337-1,0,Minor,Minor,0
337-1984,337,1984,1,337-1,1,Minor,Minor,0
337-1986,337,1986,2,337-2,0,Minor,Minor,0
337-1987,337,1987,2,337-2,0,Minor,Minor,0
337-1988,337,1988,2,337-2,0,War,War,0
337-1989,337,1989,2,337-2,0,Minor,War,0
337-1990,337,1990,2,337-2,0,War,War,0
337-1991,337,1991,2,337-2,0,War,War,0
337-1992,337,1992,2,337-2,0,War,War,0
337-1993,337,1993,2,337-2,0,Minor,War,0
337-1994,337,1994,2,337-2,0,Minor,War,0
337-1995,337,1995,2,337-2,0,Minor,War,0
337-1996,337,1996,2,337-2,1,Minor,War,0
337-2001,337,2001,3,337-3,0,Minor,War,0
337-2002,337,2002,3,337-3,1,Minor,War,0
337-2006,337,2006,4,337-4,0,Minor,War,1
337-2007,337,2007,4,337-4,0,War,War,1
337-2008,337,2008,4,337-4,0,War,War,1
337-2009,337,2009,4,337-4,0,War,War,1
337-2010,337,2010,4,337-4,0,War,War,1
337-2011,337,2011,4,337-4,0,War,War,1
337-2012,337,2012,4,337-4,0,War,War,1
337-2013,337,2013,4,337-4,0,Minor,War,1
337-2014,337,2014,4,337-4,0,War,War,1
337-2015,337,2015,4,337-4,0,War,War,1
337-2016,337,2016,4,337-4,0,War,War,1
337-2017,337,2017,4,337-4,0,War,War,1
337-2018,337,2018,4,337-4,0,War,War,1
338-1979,338,1979,1,338-1,0,Minor,Minor,0
338-1980,338,1980,1,338-1,0,Minor,Minor,0
338-1981,338,1981,1,338-1,0,War,War,0
338-1982,338,1982,1,338-1,1,War,War,0
338-1986,338,1986,2,338-2,0,Minor,War,0
338-1987,338,1987,2,338-2,0,Minor,War,0
338-1988,338,1988,2,338-2,1,Minor,War,0
338-1991,338,1991,3,338-3,1,Minor,War,0
338-1993,338,1993,4,338-4,1,Minor,War,0
338-1997,338,1997,5,338-5,1,Minor,War,0
338-1999,338,1999,6,338-6,0,Minor,War,0
338-2000,338,2000,6,338-6,0,Minor,War,0
338-2001,338,2001,6,338-6,1,Minor,War,0
338-2005,338,2005,7,338-7,0,Minor,War,0
338-2006,338,2006,7,338-7,0,Minor,War,0
338-2007,338,2007,7,338-7,0,Minor,War,0
338-2008,338,2008,7,338-7,0,Minor,War,0
338-2009,338,2009,7,338-7,0,Minor,War,0
338-2010,338,2010,7,338-7,0,Minor,War,0
338-2011,338,2011,7,338-7,1,Minor,War,0
338-2018,338,2018,8,338-8,0,Minor,War,0
339-1979,339,1979,1,339-1,0,Minor,Minor,0
339-1980,339,1980,1,339-1,1,Minor,Minor,0
340-1979,340,1979,1,340-1,1,Minor,Minor,0
341-1980,341,1980,1,341-1,1,Minor,Minor,0
341-1989,341,1989,2,341-2,0,Minor,Minor,0
341-1990,341,1990,2,341-2,1,Minor,Minor,0
341-2000,341,2000,3,341-3,0,Minor,Minor,0
341-2001,341,2001,3,341-3,0,Minor,Minor,0
341-2002,341,2002,3,341-3,0,Minor,War,0
341-2003,341,2003,3,341-3,1,War,War,0
342-1978,342,1978,1,342-1,0,Minor,Minor,0
342-1979,342,1979,1,342-1,0,Minor,Minor,0
342-1980,342,1980,1,342-1,0,Minor,Minor,0
342-1981,342,1981,1,342-1,0,Minor,Minor,0
342-1982,342,1982,1,342-1,1,Minor,Minor,0
342-1985,342,1985,2,342-2,0,Minor,Minor,0
342-1986,342,1986,2,342-2,0,Minor,Minor,0
342-1987,342,1987,2,342-2,1,Minor,Minor,0
342-1991,342,1991,3,342-3,1,Minor,Minor,0
343-1980,343,1980,1,343-1,1,Minor,Minor,0
344-1981,344,1981,1,344-1,1,Minor,Minor,1
345-1981,345,1981,1,345-1,0,Minor,Minor,0
345-1982,345,1982,1,345-1,0,Minor,Minor,0
345-1983,345,1983,1,345-1,1,Minor,Minor,0
345-1985,345,1985,2,345-2,0,Minor,Minor,0
345-1986,345,1986,2,345-2,0,Minor,Minor,0
345-1987,345,1987,2,345-2,0,Minor,Minor,0
345-1988,345,1988,2,345-2,1,Minor,Minor,0
346-1982,346,1982,1,346-1,1,Minor,Minor,
347-1982,347,1982,1,347-1,0,Minor,Minor,0
347-1983,347,1983,1,347-1,0,Minor,Minor,0
347-1984,347,1984,1,347-1,0,Minor,Minor,0
347-1985,347,1985,1,347-1,0,Minor,Minor,0
347-1986,347,1986,1,347-1,0,Minor,Minor,0
347-1987,347,1987,1,347-1,0,Minor,Minor,0
347-1988,347,1988,1,347-1,1,Minor,Minor,0
347-1993,347,1993,2,347-2,0,Minor,Minor,0
347-1994,347,1994,2,347-2,0,Minor,Minor,0
347-1995,347,1995,2,347-2,0,Minor,Minor,0
347-1996,347,1996,2,347-2,1,Minor,Minor,0
347-1998,347,1998,3,347-3,0,Minor,Minor,0
347-1999,347,1999,3,347-3,0,Minor,Minor,0
347-2000,347,2000,3,347-3,1,Minor,Minor,0
347-2003,347,2003,4,347-4,0,Minor,Minor,0
347-2004,347,2004,4,347-4,0,Minor,Minor,0
347-2005,347,2005,4,347-4,0,Minor,Minor,0
347-2006,347,2006,4,347-4,0,Minor,Minor,0
347-2007,347,2007,4,347-4,0,Minor,Minor,0
347-2008,347,2008,4,347-4,0,Minor,Minor,0
347-2009,347,2009,4,347-4,1,Minor,War,0
348-1982,348,1982,1,348-1,1,Minor,Minor,0
349-1983,349,1983,1,349-1,1,Minor,Minor,
350-1983,350,1983,1,350-1,1,Minor,Minor,
351-1983,351,1983,1,351-1,0,Minor,Minor,0
351-1984,351,1984,1,351-1,0,Minor,Minor,0
351-1985,351,1985,1,351-1,0,Minor,Minor,0
351-1986,351,1986,1,351-1,0,Minor,Minor,0
351-1987,351,1987,1,351-1,0,Minor,War,0
351-1988,351,1988,1,351-1,0,War,War,0
351-1989,351,1989,1,351-1,0,Minor,War,0
351-1990,351,1990,1,351-1,0,War,War,0
351-1991,351,1991,1,351-1,0,War,War,0
351-1992,351,1992,1,351-1,0,War,War,0
351-1993,351,1993,1,351-1,1,Minor,War,0
352-1984,352,1984,1,352-1,0,Minor,Minor,0
352-1985,352,1985,1,352-1,0,Minor,Minor,0
352-1986,352,1986,1,352-1,0,Minor,War,0
352-1987,352,1987,1,352-1,0,War,War,0
352-1988,352,1988,1,352-1,0,Minor,War,0
352-1989,352,1989,1,352-1,0,Minor,War,0
352-1990,352,1990,1,352-1,0,War,War,0
352-1991,352,1991,1,352-1,0,War,War,0
352-1992,352,1992,1,352-1,0,War,War,0
352-1993,352,1993,1,352-1,0,War,War,0
352-1994,352,1994,1,352-1,0,Minor,War,0
352-1995,352,1995,1,352-1,0,War,War,0
352-1996,352,1996,1,352-1,0,War,War,0
352-1997,352,1997,1,352-1,0,War,War,0
352-1998,352,1998,1,352-1,0,War,War,0
352-1999,352,1999,1,352-1,0,War,War,0
352-2000,352,2000,1,352-1,0,War,War,0
352-2001,352,2001,1,352-1,1,War,War,0
352-2003,352,2003,2,352-2,1,Minor,War,0
352-2005,352,2005,3,352-3,0,Minor,War,0
352-2006,352,2006,3,352-3,0,War,War,0
352-2007,352,2007,3,352-3,0,War,War,0
352-2008,352,2008,3,352-3,0,War,War,0
352-2009,352,2009,3,352-3,1,War,War,0
353-1960,353,1960,1,353-1,0,War,War,1
353-1961,353,1961,1,353-1,1,Minor,War,0
353-1984,353,1984,2,353-2,1,Minor,War,0
353-2015,353,2015,3,353-3,0,Minor,War,1
353-2016,353,2016,3,353-3,0,Minor,War,0
353-2017,353,2017,3,353-3,1,Minor,War,0
354-1984,354,1984,1,354-1,0,Minor,Minor,0
354-1985,354,1985,1,354-1,0,Minor,Minor,0
354-1986,354,1986,1,354-1,0,Minor,Minor,0
354-1987,354,1987,1,354-1,0,Minor,War,0
354-1988,354,1988,1,354-1,0,Minor,War,0
354-1989,354,1989,1,354-1,0,Minor,War,0
354-1990,354,1990,1,354-1,0,Minor,War,0
354-1991,354,1991,1,354-1,0,Minor,War,0
354-1992,354,1992,1,354-1,0,War,War,0
354-1993,354,1993,1,354-1,0,War,War,0
354-1994,354,1994,1,354-1,0,War,War,0
354-1995,354,1995,1,354-1,0,War,War,0
354-1996,354,1996,1,354-1,0,War,War,0
354-1997,354,1997,1,354-1,0,War,War,0
354-1998,354,1998,1,354-1,0,War,War,0
354-1999,354,1999,1,354-1,0,War,War,0
354-2000,354,2000,1,354-1,0,Minor,War,0
354-2001,354,2001,1,354-1,0,Minor,War,0
354-2002,354,2002,1,354-1,0,Minor,War,0
354-2003,354,2003,1,354-1,0,Minor,War,0
354-2004,354,2004,1,354-1,0,Minor,War,0
354-2005,354,2005,1,354-1,0,Minor,War,0
354-2006,354,2006,1,354-1,0,Minor,War,0
354-2007,354,2007,1,354-1,0,Minor,War,0
354-2008,354,2008,1,354-1,0,Minor,War,0
354-2009,354,2009,1,354-1,0,Minor,War,0
354-2010,354,2010,1,354-1,0,Minor,War,0
354-2011,354,2011,1,354-1,0,Minor,War,0
354-2012,354,2012,1,354-1,0,Minor,War,0
354-2013,354,2013,1,354-1,1,Minor,War,0
354-2015,354,2015,2,354-2,0,Minor,War,0
354-2016,354,2016,2,354-2,0,War,War,0
354-2017,354,2017,2,354-2,0,Minor,War,0
354-2018,354,2018,2,354-2,0,Minor,War,0
355-1985,355,1985,1,355-1,1,Minor,Minor,
356-1986,356,1986,1,356-1,0,Minor,Minor,
356-1987,356,1987,1,356-1,0,Minor,Minor,
356-1988,356,1988,1,356-1,1,Minor,Minor,
357-1987,357,1987,1,357-1,1,Minor,Minor,0
358-1986,358,1986,1,358-1,1,Minor,Minor,0
359-1986,359,1986,1,359-1,1,War,War,0
360-1987,360,1987,1,360-1,1,Minor,Minor,0
360-2018,360,2018,2,360-2,0,Minor,Minor,1
361-1987,361,1987,1,361-1,1,War,War,
362-1989,362,1989,1,362-1,1,Minor,Minor,0
363-1975,363,1975,1,363-1,0,Minor,Minor,0
363-1976,363,1976,1,363-1,1,Minor,Minor,0
363-1996,363,1996,2,363-2,1,Minor,Minor,0
364-1990,364,1990,1,364-1,0,Minor,Minor,0
364-1991,364,1991,1,364-1,0,Minor,Minor,0
364-1992,364,1992,1,364-1,0,Minor,War,0
364-1993,364,1993,1,364-1,0,Minor,War,0
364-1994,364,1994,1,364-1,0,Minor,War,0
364-1995,364,1995,1,364-1,0,Minor,War,0
364-1996,364,1996,1,364-1,0,Minor,War,0
364-1997,364,1997,1,364-1,0,Minor,War,0
364-1998,364,1998,1,364-1,0,Minor,War,0
364-1999,364,1999,1,364-1,0,Minor,War,0
364-2000,364,2000,1,364-1,0,War,War,0
364-2001,364,2001,1,364-1,0,Minor,War,0
364-2002,364,2002,1,364-1,0,War,War,0
364-2003,364,2003,1,364-1,0,War,War,0
364-2004,364,2004,1,364-1,0,War,War,0
364-2005,364,2005,1,364-1,0,War,War,0
364-2006,364,2006,1,364-1,0,Minor,War,0
364-2007,364,2007,1,364-1,0,Minor,War,0
364-2008,364,2008,1,364-1,0,Minor,War,0
364-2009,364,2009,1,364-1,0,Minor,War,0
364-2010,364,2010,1,364-1,0,Minor,War,0
364-2011,364,2011,1,364-1,0,Minor,War,0
364-2012,364,2012,1,364-1,0,Minor,War,0
364-2013,364,2013,1,364-1,0,Minor,War,0
364-2014,364,2014,1,364-1,0,Minor,War,0
364-2015,364,2015,1,364-1,0,Minor,War,0
364-2016,364,2016,1,364-1,0,Minor,War,0
364-2017,364,2017,1,364-1,0,Minor,War,0
364-2018,364,2018,1,364-1,0,Minor,War,0
365-1990,365,1990,1,365-1,1,Minor,Minor,0
365-1994,365,1994,2,365-2,0,Minor,Minor,0
365-1995,365,1995,2,365-2,0,Minor,Minor,0
365-1996,365,1996,2,365-2,0,Minor,Minor,0
365-1997,365,1997,2,365-2,0,Minor,Minor,0
365-1998,365,1998,2,365-2,0,Minor,Minor,0
365-1999,365,1999,2,365-2,0,Minor,Minor,0
365-2000,365,2000,2,365-2,0,Minor,Minor,0
365-2001,365,2001,2,365-2,0,Minor,Minor,0
365-2002,365,2002,2,365-2,0,Minor,Minor,0
365-2003,365,2003,2,365-2,0,Minor,Minor,0
365-2004,365,2004,2,365-2,0,Minor,Minor,0
365-2005,365,2005,2,365-2,0,Minor,Minor,0
365-2006,365,2006,2,365-2,0,Minor,Minor,0
365-2007,365,2007,2,365-2,0,Minor,Minor,0
365-2008,365,2008,2,365-2,0,Minor,War,0
365-2009,365,2009,2,365-2,0,Minor,War,0
365-2010,365,2010,2,365-2,1,Minor,War,0
366-1990,366,1990,1,366-1,0,Minor,Minor,0
366-1991,366,1991,1,366-1,1,Minor,Minor,0
366-1999,366,1999,2,366-2,0,Minor,Minor,0
366-2000,366,2000,2,366-2,0,Minor,Minor,0
366-2001,366,2001,2,366-2,0,Minor,Minor,0
366-2002,366,2002,2,366-2,0,Minor,War,0
366-2003,366,2003,2,366-2,0,Minor,War,0
366-2004,366,2004,2,366-2,0,Minor,War,0
366-2005,366,2005,2,366-2,1,Minor,War,0
367-1989,367,1989,1,367-1,1,Minor,Minor,0
368-1989,368,1989,1,368-1,1,Minor,Minor,
369-1990,369,1990,1,369-1,1,Minor,Minor,0
369-1992,369,1992,2,369-2,0,Minor,Minor,0
369-1993,369,1993,2,369-2,0,Minor,Minor,0
369-1994,369,1994,2,369-2,0,Minor,Minor,0
369-1995,369,1995,2,369-2,0,Minor,Minor,0
369-1996,369,1996,2,369-2,1,Minor,Minor,0
370-1989,370,1989,1,370-1,1,Minor,Minor,0
371-1990,371,1990,1,371-1,0,War,War,
371-1991,371,1991,1,371-1,1,War,War,
372-1990,372,1990,1,372-1,1,Minor,Minor,0
372-1994,372,1994,2,372-2,1,Minor,Minor,0
372-2007,372,2007,3,372-3,0,Minor,Minor,0
372-2008,372,2008,3,372-3,0,Minor,Minor,0
372-2009,372,2009,3,372-3,1,Minor,Minor,0
372-2012,372,2012,4,372-4,1,Minor,Minor,0
372-2014,372,2014,5,372-5,0,Minor,Minor,0
372-2015,372,2015,5,372-5,1,Minor,Minor,1
373-1994,373,1994,1,373-1,1,Minor,Minor,0
374-1990,374,1990,1,374-1,0,War,War,1
374-1991,374,1991,1,374-1,0,Minor,War,0
374-1992,374,1992,1,374-1,0,Minor,War,0
374-1993,374,1993,1,374-1,0,Minor,War,0
374-1994,374,1994,1,374-1,1,War,War,0
374-1996,374,1996,2,374-2,0,Minor,War,0
374-1997,374,1997,2,374-2,0,Minor,War,0
374-1998,374,1998,2,374-2,0,War,War,0
374-1999,374,1999,2,374-2,0,Minor,War,0
374-2000,374,2000,2,374-2,0,Minor,War,0
374-2001,374,2001,2,374-2,0,War,War,0
374-2002,374,2002,2,374-2,1,Minor,War,0
374-2009,374,2009,3,374-3,0,War,War,1
374-2010,374,2010,3,374-3,0,Minor,War,1
374-2011,374,2011,3,374-3,0,Minor,War,1
374-2012,374,2012,3,374-3,1,Minor,War,1
374-2016,374,2016,4,374-4,1,Minor,War,1
374-2018,374,2018,5,374-5,0,Minor,War,1
375-1990,375,1990,1,375-1,1,Minor,Minor,0
375-1992,375,1992,2,375-2,0,Minor,Minor,0
375-1993,375,1993,2,375-2,1,Minor,Minor,0
375-1995,375,1995,3,375-3,1,Minor,Minor,0
375-1997,375,1997,4,375-4,0,Minor,Minor,0
375-1998,375,1998,4,375-4,1,Minor,War,0
375-2000,375,2000,5,375-5,0,Minor,War,0
375-2001,375,2001,5,375-5,1,Minor,War,0
375-2003,375,2003,6,375-6,1,Minor,War,0
375-2011,375,2011,7,375-7,1,Minor,War,0
376-1990,376,1990,1,376-1,0,Minor,Minor,0
376-1991,376,1991,1,376-1,1,Minor,Minor,0
377-1990,377,1990,1,377-1,1,Minor,Minor,0
378-1990,378,1990,1,378-1,1,Minor,Minor,0
379-1991,379,1991,1,379-1,0,Minor,Minor,0
379-1992,379,1992,1,379-1,0,Minor,Minor,0
379-1993,379,1993,1,379-1,0,Minor,Minor,0
