obs_id,conflict_id,year,episode,ep_id,ep_end,intensity_level,cumulative_intensity,isInternational
379-1994,379,1994,1,379-1,1,Minor,Minor,0
379-1999,379,1999,2,379-2,1,Minor,Minor,0
380-1991,380,1991,1,380-1,0,Minor,Minor,0
380-1992,380,1992,1,380-1,0,Minor,Minor,0
380-1993,380,1993,1,380-1,1,Minor,Minor,0
381-1989,381,1989,1,381-1,1,Minor,Minor,0
381-1991,381,1991,2,381-2,1,Minor,Minor,0
381-2004,381,2004,3,381-3,1,Minor,Minor,0
382-1991,382,1991,1,382-1,0,Minor,Minor,1
382-1992,382,1992,1,382-1,0,Minor,Minor,1
382-1993,382,1993,1,382-1,0,Minor,War,1
382-1994,382,1994,1,382-1,0,Minor,War,1
382-1995,382,1995,1,382-1,0,War,War,1
382-1996,382,1996,1,382-1,0,Minor,War,1
382-1997,382,1997,1,382-1,0,Minor,War,1
382-1998,382,1998,1,382-1,0,War,War,1
382-1999,382,1999,1,382-1,0,War,War,1
382-2000,382,2000,1,382-1,0,Minor,War,1
382-2001,382,2001,1,382-1,1,Minor,War,0
383-1991,383,1991,1,383-1,0,Minor,Minor,0
383-1992,383,1992,1,383-1,1,Minor,Minor,0
383-1995,383,1995,2,383-2,1,Minor,Minor,0
383-2005,383,2005,3,383-3,1,Minor,Minor,0
383-2016,383,2016,4,383-4,1,Minor,Minor,0
384-1991,384,1991,1,384-1,1,Minor,Minor,0
385-1991,385,1991,1,385-1,0,War,War,0
385-1992,385,1992,1,385-1,1,Minor,War,0
386-1991,386,1991,1,386-1,0,Minor,Minor,0
386-1992,386,1992,1,386-1,0,Minor,Minor,0
386-1993,386,1993,1,386-1,0,Minor,War,0
386-1994,386,1994,1,386-1,0,War,War,0
386-1995,386,1995,1,386-1,0,War,War,0
386-1996,386,1996,1,386-1,0,War,War,0
386-1997,386,1997,1,386-1,0,War,War,0
386-1998,386,1998,1,386-1,0,War,War,0
386-1999,386,1999,1,386-1,0,War,War,0
386-2000,386,2000,1,386-1,0,Minor,War,0
386-2001,386,2001,1,386-1,0,Minor,War,0
386-2002,386,2002,1,386-1,0,Minor,War,0
386-2003,386,2003,1,386-1,0,Minor,War,0
386-2004,386,2004,1,386-1,0,Minor,War,1
386-2005,386,2005,1,386-1,0,Minor,War,0
386-2006,386,2006,1,386-1,0,Minor,War,0
386-2007,386,2007,1,386-1,0,Minor,War,0
386-2008,386,2008,1,386-1,0,Minor,War,0
386-2009,386,2009,1,386-1,0,Minor,War,0
386-2010,386,2010,1,386-1,0,Minor,War,0
386-2011,386,2011,1,386-1,0,Minor,War,0
386-2012,386,2012,1,386-1,0,Minor,War,0
386-2013,386,2013,1,386-1,0,Minor,War,0
386-2014,386,2014,1,386-1,0,Minor,War,0
386-2015,386,2015,1,386-1,0,Minor,War,0
386-2016,386,2016,1,386-1,0,Minor,War,0
386-2017,386,2017,1,386-1,0,Minor,War,0
386-2018,386,2018,1,386-1,0,Minor,War,0
387-1991,387,1991,1,387-1,1,Minor,Minor,0
387-1994,387,1994,2,387-2,1,Minor,Minor,0
387-1996,387,1996,3,387-3,0,Minor,Minor,0
387-1997,387,1997,3,387-3,0,Minor,Minor,0
387-1998,387,1998,3,387-3,1,Minor,Minor,0
387-2002,387,2002,4,387-4,1,Minor,Minor,0
387-2004,387,2004,5,387-5,1,Minor,Minor,0
387-2007,387,2007,6,387-6,1,Minor,Minor,0
387-2009,387,2009,7,387-7,1,Minor,Minor,0
387-2017,387,2017,8,387-8,1,Minor,Minor,0
388-1991,388,1991,1,388-1,0,Minor,Minor,1
388-1992,388,1992,1,388-1,0,War,War,1
388-1993,388,1993,1,388-1,0,War,War,1
388-1994,388,1994,1,388-1,1,War,War,0
388-1997,388,1997,2,388-2,0,Minor,War,1
388-1998,388,1998,2,388-2,1,Minor,War,1
388-2005,388,2005,3,388-3,1,Minor,War,1
388-2008,388,2008,4,388-4,1,Minor,War,1
388-2012,388,2012,5,388-5,1,Minor,War,1
388-2014,388,2014,6,388-6,0,Minor,War,1
388-2015,388,2015,6,388-6,0,Minor,War,1
388-2016,388,2016,6,388-6,0,Minor,War,1
388-2017,388,2017,6,388-6,1,Minor,War,1
389-1992,389,1992,1,389-1,0,War,War,1
389-1993,389,1993,1,389-1,0,War,War,1
389-1994,389,1994,1,389-1,0,War,War,0
389-1995,389,1995,1,389-1,1,War,War,0
390-1993,390,1993,1,390-1,1,Minor,Minor,1
390-1992,390,1992,1,390-1,0,Minor,Minor,1
390-1995,390,1995,2,390-2,1,Minor,War,0
391-1993,391,1993,1,391-1,0,Minor,Minor,0
391-1994,391,1994,1,391-1,0,Minor,Minor,0
391-1995,391,1995,1,391-1,0,Minor,Minor,0
391-1996,391,1996,1,391-1,0,Minor,Minor,0
391-1997,391,1997,1,391-1,0,Minor,Minor,0
391-1998,391,1998,1,391-1,1,Minor,Minor,0
391-2014,391,2014,2,391-2,1,Minor,Minor,0
391-2017,391,2017,3,391-3,0,Minor,War,0
391-2018,391,2018,3,391-3,0,Minor,War,0
392-1992,392,1992,1,392-1,0,Minor,Minor,0
392-1993,392,1993,1,392-1,1,War,War,0
393-1992,393,1992,1,393-1,1,Minor,Minor,0
393-2004,393,2004,2,393-2,1,Minor,Minor,0
393-2008,393,2008,3,393-3,1,Minor,Minor,1
394-1992,394,1992,1,394-1,1,Minor,Minor,0
395-1992,395,1992,1,395-1,0,War,War,0
395-1993,395,1993,1,395-1,0,War,War,1
395-1994,395,1994,1,395-1,0,Minor,War,1
395-1995,395,1995,1,395-1,0,Minor,War,1
395-1996,395,1996,1,395-1,0,War,War,1
395-1997,395,1997,1,395-1,0,Minor,War,0
395-1998,395,1998,1,395-1,1,Minor,War,0
395-2000,395,2000,2,395-2,1,Minor,War,0
395-2010,395,2010,3,395-3,0,Minor,War,0
395-2011,395,2011,3,395-3,1,Minor,War,0
396-1993,396,1993,1,396-1,1,Minor,Minor,0
396-1995,396,1995,2,396-2,1,Minor,Minor,0
397-1993,397,1993,1,397-1,0,Minor,Minor,0
397-1994,397,1994,1,397-1,0,Minor,Minor,0
397-1995,397,1995,1,397-1,1,Minor,Minor,0
398-1993,398,1993,1,398-1,0,War,War,1
398-1994,398,1994,1,398-1,1,Minor,War,0
399-1993,399,1993,1,399-1,1,Minor,Minor,0
400-1994,400,1994,1,400-1,1,Minor,Minor,0
400-1996,400,1996,2,400-2,1,Minor,Minor,0
401-1994,401,1994,1,401-1,0,Minor,Minor,0
401-1995,401,1995,1,401-1,0,War,War,0
401-1996,401,1996,1,401-1,1,War,War,0
401-1999,401,1999,2,401-2,0,War,War,0
401-2000,401,2000,2,401-2,0,War,War,0
401-2001,401,2001,2,401-2,0,Minor,War,0
401-2002,401,2002,2,401-2,0,War,War,0
401-2003,401,2003,2,401-2,0,Minor,War,0
401-2004,401,2004,2,401-2,0,War,War,0
401-2005,401,2005,2,401-2,0,Minor,War,0
401-2006,401,2006,2,401-2,0,Minor,War,0
401-2007,401,2007,2,401-2,1,Minor,War,0
402-1994,402,1994,1,402-1,1,War,War,0
403-1995,403,1995,1,403-1,1,Minor,Minor,
404-1990,404,1990,1,404-1,1,Minor,Minor,0
404-1994,404,1994,2,404-2,0,Minor,Minor,0
404-1995,404,1995,2,404-2,0,Minor,Minor,0
404-1996,404,1996,2,404-2,1,Minor,Minor,0
404-2007,404,2007,3,404-3,0,Minor,Minor,0
404-2008,404,2008,3,404-3,0,War,War,0
404-2009,404,2009,3,404-3,0,War,War,0
404-2010,404,2010,3,404-3,0,War,War,0
404-2011,404,2011,3,404-3,0,War,War,0
404-2012,404,2012,3,404-3,0,War,War,0
404-2013,404,2013,3,404-3,0,War,War,0
404-2014,404,2014,3,404-3,0,War,War,0
404-2015,404,2015,3,404-3,0,War,War,1
404-2016,404,2016,3,404-3,0,Minor,War,1
404-2017,404,2017,3,404-3,0,Minor,War,1
404-2018,404,2018,3,404-3,0,Minor,War,1
405-1996,405,1996,1,405-1,1,Minor,Minor,
406-1995,406,1995,1,406-1,1,Minor,Minor,0
407-1997,407,1997,1,407-1,1,Minor,Minor,0
408-1993,408,1993,1,408-1,1,Minor,Minor,0
408-1997,408,1997,2,408-2,0,War,War,1
408-1998,408,1998,2,408-2,0,War,War,1
408-1999,408,1999,2,408-2,1,Minor,War,1
408-2002,408,2002,3,408-3,1,Minor,War,1
408-2016,408,2016,4,408-4,1,Minor,War,0
409-1998,409,1998,1,409-1,0,War,War,
409-1999,409,1999,1,409-1,0,War,War,
409-2000,409,2000,1,409-1,1,War,War,
409-2016,409,2016,2,409-2,1,Minor,War,
410-1998,410,1998,1,410-1,0,Minor,Minor,1
410-1999,410,1999,1,410-1,1,Minor,Minor,1
411-1998,411,1998,1,411-1,1,Minor,Minor,1
412-1998,412,1998,1,412-1,0,War,War,0
412-1999,412,1999,1,412-1,1,War,War,1
413-1977,413,1977,1,413-1,0,Minor,Minor,0
413-1978,413,1978,1,413-1,1,Minor,Minor,0
413-1980,413,1980,2,413-2,0,Minor,Minor,1
413-1981,413,1981,2,413-2,1,War,War,0
413-1983,413,1983,3,413-3,0,Minor,War,0
413-1984,413,1984,3,413-3,0,Minor,War,0
413-1985,413,1985,3,413-3,0,Minor,War,0
413-1986,413,1986,3,413-3,0,Minor,War,0
413-1987,413,1987,3,413-3,0,Minor,War,0
413-1988,413,1988,3,413-3,0,Minor,War,0
413-1989,413,1989,3,413-3,0,Minor,War,0
413-1990,413,1990,3,413-3,0,Minor,War,0
413-1991,413,1991,3,413-3,0,Minor,War,0
413-1992,413,1992,3,413-3,1,Minor,War,0
413-1994,413,1994,4,413-4,0,Minor,War,0
413-1995,413,1995,4,413-4,1,Minor,War,0
413-1998,413,1998,5,413-5,0,Minor,War,0
413-1999,413,1999,5,413-5,0,Minor,War,0
413-2000,413,2000,5,413-5,0,Minor,War,0
413-2001,413,2001,5,413-5,0,Minor,War,0
413-2002,413,2002,5,413-5,0,Minor,War,0
413-2003,413,2003,5,413-5,0,Minor,War,0
413-2004,413,2004,5,413-5,0,Minor,War,0
413-2005,413,2005,5,413-5,0,Minor,War,0
413-2006,413,2006,5,413-5,0,Minor,War,0
413-2007,413,2007,5,413-5,0,Minor,War,0
413-2008,413,2008,5,413-5,0,Minor,War,0
413-2009,413,2009,5,413-5,0,Minor,War,0
413-2010,413,2010,5,413-5,0,Minor,War,0
413-2011,413,2011,5,413-5,0,Minor,War,0
413-2012,413,2012,5,413-5,0,Minor,War,0
413-2013,413,2013,5,413-5,1,Minor,War,0
413-2015,413,2015,6,413-6,0,Minor,War,0
413-2016,413,2016,6,413-6,1,Minor,War,0
414-1999,414,1999,1,414-1,1,Minor,Minor,0
415-1999,415,1999,1,415-1,0,Minor,Minor,0
415-2000,415,2000,1,415-1,1,Minor,Minor,1
415-2004,415,2004,2,415-2,1,Minor,Minor,0
416-2001,416,2001,1,416-1,0,Minor,Minor,1
416-2002,416,2002,1,416-1,1,Minor,Minor,0
416-2006,416,2006,2,416-2,1,Minor,Minor,1
416-2009,416,2009,3,416-3,0,Minor,Minor,0
416-2010,416,2010,3,416-3,0,Minor,Minor,0
416-2011,416,2011,3,416-3,0,Minor,Minor,0
416-2012,416,2012,3,416-3,0,Minor,Minor,0
416-2013,416,2013,3,416-3,1,Minor,Minor,0
416-2018,416,2018,4,416-4,0,Minor,War,0
417-2001,417,2001,1,417-1,1,Minor,Minor,0
418-2001,418,2001,1,418-1,0,War,War,1
418-2002,418,2002,1,418-1,0,Minor,War,1
418-2003,418,2003,1,418-1,0,Minor,War,1
418-2004,418,2004,1,418-1,0,Minor,War,1
418-2005,418,2005,1,418-1,0,Minor,War,1
418-2006,418,2006,1,418-1,0,Minor,War,1
418-2007,418,2007,1,418-1,0,Minor,War,1
418-2008,418,2008,1,418-1,0,Minor,War,1
418-2009,418,2009,1,418-1,0,Minor,War,1
418-2010,418,2010,1,418-1,0,Minor,War,1
418-2011,418,2011,1,418-1,0,Minor,War,1
418-2012,418,2012,1,418-1,0,Minor,War,1
418-2013,418,2013,1,418-1,0,Minor,War,1
418-2014,418,2014,1,418-1,0,Minor,War,1
418-2015,418,2015,1,418-1,0,Minor,War,1
418-2016,418,2016,1,418-1,0,Minor,War,1
418-2017,418,2017,1,418-1,1,Minor,War,1
419-2002,419,2002,1,419-1,0,Minor,Minor,0
419-2003,419,2003,1,419-1,0,Minor,Minor,0
419-2004,419,2004,1,419-1,1,Minor,Minor,0
419-2011,419,2011,2,419-2,1,Minor,Minor,0
421-1989,421,1989,1,421-1,0,Minor,Minor,0
421-1990,421,1990,1,421-1,1,Minor,Minor,0
421-1994,421,1994,2,421-2,1,Minor,Minor,0
420-2003,420,2003,1,420-1,1,War,War,
421-1996,421,1996,3,421-3,0,Minor,Minor,0
421-1997,421,1997,3,421-3,0,Minor,Minor,0
421-1998,421,1998,3,421-3,0,Minor,Minor,0
421-1999,421,1999,3,421-3,1,Minor,Minor,0
421-2001,421,2001,4,421-4,0,Minor,Minor,0
421-2002,421,2002,4,421-4,0,Minor,Minor,0
421-2003,421,2003,4,421-4,0,Minor,Minor,0
421-2004,421,2004,4,421-4,1,Minor,Minor,0
421-2009,421,2009,5,421-5,0,Minor,Minor,0
421-2010,421,2010,5,421-5,1,Minor,Minor,0
421-2013,421,2013,6,421-6,0,Minor,Minor,0
421-2014,421,2014,6,421-6,1,Minor,Minor,0
422-1997,422,1997,1,422-1,1,Minor,Minor,0
423-2003,423,2003,1,423-1,0,Minor,Minor,0
423-2004,423,2004,1,423-1,0,Minor,Minor,0
423-2005,423,2005,1,423-1,0,Minor,Minor,0
423-2006,423,2006,1,423-1,0,Minor,Minor,0
423-2007,423,2007,1,423-1,0,Minor,Minor,0
423-2008,423,2008,1,423-1,0,Minor,Minor,0
423-2009,423,2009,1,423-1,0,Minor,War,0
423-2010,423,2010,1,423-1,0,Minor,War,0
423-2011,423,2011,1,423-1,0,Minor,War,0
423-2012,423,2012,1,423-1,0,Minor,War,0
423-2013,423,2013,1,423-1,0,Minor,War,0
423-2014,423,2014,1,423-1,0,Minor,War,0
423-2015,423,2015,1,423-1,0,Minor,War,0
423-2016,423,2016,1,423-1,0,Minor,War,0
423-2017,423,2017,1,423-1,0,Minor,War,0
423-2018,423,2018,1,423-1,0,Minor,War,0
424-2004,424,2004,1,424-1,1,Minor,Minor,0
425-2004,425,2004,1,425-1,1,Minor,Minor,0
426-1990,426,1990,1,426-1,0,Minor,Minor,0
426-1991,426,1991,1,426-1,0,Minor,Minor,0
426-1992,426,1992,1,426-1,0,Minor,Minor,0
426-1993,426,1993,1,426-1,0,Minor,Minor,0
426-1994,426,1994,1,426-1,0,Minor,Minor,0
426-1995,426,1995,1,426-1,0,Minor,Minor,0
426-1996,426,1996,1,426-1,0,Minor,Minor,0
426-1997,426,1997,1,426-1,0,Minor,Minor,0
426-1998,426,1998,1,426-1,0,Minor,Minor,0
426-1999,426,1999,1,426-1,1,Minor,Minor,0
426-2006,426,2006,2,426-2,1,Minor,War,0
427-1978,427,1978,1,427-1,1,Minor,Minor,
428-1975,428,1975,1,428-1,0,Minor,Minor,0
428-1976,428,1976,1,428-1,0,Minor,Minor,0
428-1977,428,1977,1,428-1,0,Minor,War,0
428-1978,428,1978,1,428-1,1,Minor,War,0
429-2007,429,2007,1,429-1,0,Minor,Minor,0
429-2008,429,2008,1,429-1,1,Minor,Minor,0
429-2017,429,2017,2,429-2,1,Minor,Minor,0
430-1991,430,1991,1,430-1,0,Minor,Minor,0
430-1992,430,1992,1,430-1,1,Minor,Minor,0
430-1997,430,1997,2,430-2,1,Minor,Minor,0
430-2007,430,2007,3,430-3,0,Minor,Minor,0
430-2008,430,2008,3,430-3,1,Minor,Minor,0
431-1979,431,1979,1,431-1,1,Minor,Minor,
432-2007,432,2007,1,432-1,0,Minor,Minor,0
432-2008,432,2008,1,432-1,0,Minor,Minor,0
432-2009,432,2009,1,432-1,0,Minor,War,0
432-2010,432,2010,1,432-1,0,Minor,War,0
432-2011,432,2011,1,432-1,0,Minor,War,0
432-2012,432,2012,1,432-1,0,Minor,War,0
432-2013,432,2013,1,432-1,0,Minor,War,0
432-2014,432,2014,1,432-1,0,Minor,War,0
432-2015,432,2015,1,432-1,1,Minor,War,0
434-2008,434,2008,1,434-1,1,Minor,Minor,0
435-2008,435,2008,1,435-1,1,Minor,Minor,
436-1977,436,1977,1,436-1,0,Minor,Minor,0
436-1978,436,1978,1,436-1,0,Minor,Minor,0
436-1979,436,1979,1,436-1,0,Minor,Minor,0
436-1980,436,1980,1,436-1,1,Minor,Minor,1
437-1983,437,1983,1,437-1,1,Minor,Minor,0
439-2009,439,2009,1,439-1,1,Minor,Minor,0
439-2014,439,2014,2,439-2,0,Minor,Minor,0
439-2015,439,2015,2,439-2,1,Minor,Minor,0
439-2017,439,2017,3,439-3,1,Minor,Minor,0
440-1973,440,1973,1,440-1,0,Minor,Minor,0
440-1974,440,1974,1,440-1,0,Minor,Minor,0
440-1975,440,1975,1,440-1,0,Minor,Minor,0
440-1976,440,1976,1,440-1,0,Minor,Minor,0
440-1977,440,1977,1,440-1,0,Minor,Minor,0
440-1978,440,1978,1,440-1,0,Minor,Minor,0
440-1979,440,1979,1,440-1,0,Minor,Minor,0
440-1980,440,1980,1,440-1,0,Minor,Minor,0
440-1981,440,1981,1,440-1,0,Minor,Minor,0
440-1982,440,1982,1,440-1,1,Minor,Minor,0
442-2010,442,2010,1,442-1,0,Minor,Minor,1
442-2011,442,2011,1,442-1,1,Minor,Minor,0
11342-2012,11342,2012,1,11342-1,1,Minor,Minor,0
11342-2014,11342,2014,2,11342-2,1,Minor,Minor,0
11343-1967,11343,1967,1,11343-1,1,War,War,
11343-1969,11343,1969,2,11343-2,0,Minor,War,
11343-1970,11343,1970,2,11343-2,1,Minor,War,
11343-1973,11343,1973,3,11343-3,1,War,War,
11344-2011,11344,2011,1,11344-1,1,Minor,Minor,0
11345-2011,11345,2011,1,11345-1,0,Minor,Minor,0
11345-2012,11345,2012,1,11345-1,0,Minor,Minor,0
11345-2013,11345,2013,1,11345-1,0,Minor,War,0
11345-2014,11345,2014,1,11345-1,0,War,War,1
11345-2015,11345,2015,1,11345-1,0,Minor,War,1
11345-2016,11345,2016,1,11345-1,0,Minor,War,0
11345-2017,11345,2017,1,11345-1,0,Minor,War,0
11345-2018,11345,2018,1,11345-1,0,Minor,War,0
11346-2011,11346,2011,1,11346-1,1,War,War,0
11346-2013,11346,2013,2,11346-2,0,Minor,War,0
11346-2014,11346,2014,2,11346-2,0,Minor,War,0
11346-2015,11346,2015,2,11346-2,1,Minor,War,0
11346-2017,11346,2017,3,11346-3,1,Minor,War,0
11347-2009,11347,2009,1,11347-1,1,Minor,Minor,0
11347-2012,11347,2012,2,11347-2,0,Minor,Minor,0
11347-2013,11347,2013,2,11347-2,0,Minor,War,1
11347-2014,11347,2014,2,11347-2,0,Minor,War,1
11347-2015,11347,2015,2,11347-2,0,Minor,War,1
11347-2016,11347,2016,2,11347-2,0,Minor,War,1
11347-2017,11347,2017,2,11347-2,0,Minor,War,1
11347-2018,11347,2018,2,11347-2,0,Minor,War,1
11348-2012,11348,2012,1,11348-1,1,Minor,Minor,
11349-2008,11349,2008,1,11349-1,1,Minor,Minor,0
11350-2005,11350,2005,1,11350-1,0,Minor,Minor,0
11350-2006,11350,2006,1,11350-1,1,Minor,Minor,0
11447-1991,11447,1991,1,11447-1,1,Minor,Minor,0
11475-1991,11475,1991,1,11475-1,1,Minor,Minor,0
11475-1995,11475,1995,2,11475-2,1,Minor,Minor,0
11475-2000,11475,2000,3,11475-3,0,Minor,Minor,0
11475-2001,11475,2001,3,11475-3,1,Minor,Minor,0
11475-2005,11475,2005,4,11475-4,0,Minor,Minor,0
11475-2006,11475,2006,4,11475-4,0,Minor,Minor,0
11475-2007,11475,2007,4,11475-4,1,Minor,Minor,0
11487-2013,11487,2013,1,11487-1,1,Minor,Minor,0
11884-1947,11884,1947,1,11884-1,0,War,War,0
11884-1948,11884,1948,1,11884-1,1,War,War,0
13042-2012,13042,2012,1,13042-1,0,Minor,Minor,0
13042-2013,13042,2013,1,13042-1,1,Minor,Minor,0
13042-2015,13042,2015,2,13042-2,1,Minor,Minor,0
13219-2014,13219,2014,1,13219-1,1,Minor,Minor,0
13246-2014,13246,2014,1,13246-1,1,War,War,1
13247-2014,13247,2014,1,13247-1,1,Minor,Minor,1
13639-2015,13639,2015,1,13639-1,0,Minor,Minor,1
13639-2016,13639,2016,1,13639-1,0,Minor,Minor,1
13639-2017,13639,2017,1,13639-1,0,Minor,Minor,1
13639-2018,13639,2018,1,13639-1,0,Minor,Minor,1
13306-2014,13306,2014,1,13306-1,0,War,War,1
13306-2015,13306,2015,1,13306-1,0,War,War,1
13306-2016,13306,2016,1,13306-1,0,Minor,War,1
13306-2017,13306,2017,1,13306-1,0,Minor,War,1
13306-2018,13306,2018,1,13306-1,0,Minor,War,1
13588-2015,13588,2015,1,13588-1,0,Minor,Minor,0
13588-2016,13588,2016,1,13588-1,0,Minor,Minor,0
13588-2017,13588,2017,1,13588-1,0,Minor,Minor,0
13588-2018,13588,2018,1,13588-1,0,Minor,Minor,0
13604-2013,13604,2013,1,13604-1,0,Minor,Minor,0
13604-2014,13604,2014,1,13604-1,0,War,War,0
13604-2015,13604,2015,1,13604-1,0,War,War,1
13604-2016,13604,2016,1,13604-1,0,War,War,1
13604-2017,13604,2017,1,13604-1,0,War,War,1
13604-2018,13604,2018,1,13604-1,0,War,War,1
13611-2015,13611,2015,1,13611-1,1,Minor,Minor,0
13637-2015,13637,2015,1,13637-1,0,Minor,Minor,1
13637-2016,13637,2016,1,13637-1,0,War,War,1
13637-2017,13637,2017,1,13637-1,0,War,War,1
13637-2018,13637,2018,1,13637-1,0,War,War,1
13638-2015,13638,2015,1,13638-1,0,Minor,Minor,1
13638-2016,13638,2016,1,13638-1,1,Minor,Minor,0
13640-2015,13640,2015,1,13640-1,1,Minor,Minor,0
13640-2017,13640,2017,2,13640-2,0,Minor,Minor,0
13640-2018,13640,2018,2,13640-2,0,Minor,Minor,0
13641-2015,13641,2015,1,13641-1,0,War,War,1
13641-2016,13641,2016,1,13641-1,0,War,War,1
13641-2017,13641,2017,1,13641-1,0,Minor,War,1
13641-2018,13641,2018,1,13641-1,0,Minor,War,1
13645-2015,13645,2015,1,13645-1,1,Minor,Minor,0
13646-2015,13646,2015,1,13646-1,0,Minor,Minor,0
13646-2016,13646,2016,1,13646-1,0,Minor,Minor,0
13646-2017,13646,2017,1,13646-1,0,Minor,Minor,0
13646-2018,13646,2018,1,13646-1,0,Minor,Minor,0
13648-2015,13648,2015,1,13648-1,0,Minor,Minor,0
13648-2016,13648,2016,1,13648-1,0,Minor,War,0
13648-2017,13648,2017,1,13648-1,0,Minor,War,0
13648-2018,13648,2018,1,13648-1,0,Minor,War,0
13653-2015,13653,2015,1,13653-1,0,Minor,Minor,0
13653-2016,13653,2016,1,13653-1,0,Minor,Minor,0
13653-2017,13653,2017,1,13653-1,0,Minor,Minor,0
13653-2018,13653,2018,1,13653-1,0,Minor,Minor,0
13674-2016,13674,2016,1,13674-1,0,Minor,Minor,0
13674-2017,13674,2017,1,13674-1,1,Minor,Minor,0
13675-2014,13675,2014,1,13675-1,0,Minor,Minor,0
13675-2015,13675,2015,1,13675-1,1,Minor,Minor,0
13675-2017,13675,2017,2,13675-2,1,Minor,Minor,0
13692-2001,13692,2001,1,13692-1,1,War,War,
13694-2015,13694,2015,1,13694-1,0,Minor,Minor,0
13694-2016,13694,2016,1,13694-1,0,War,War,1
13694-2017,13694,2017,1,13694-1,0,Minor,War,1
13694-2018,13694,2018,1,13694-1,0,Minor,War,1
13721-2015,13721,2015,1,13721-1,1,Minor,Minor,0
13809-2016,13809,2016,1,13809-1,1,Minor,Minor,0
13809-2018,13809,2018,2,13809-2,0,Minor,Minor,0
13886-2016,13886,2016,1,13886-1,1,Minor,Minor,0
13902-2015,13902,2015,1,13902-1,0,Minor,Minor,0
13902-2016,13902,2016,1,13902-1,0,War,War,0
13902-2017,13902,2017,1,13902-1,1,Minor,War,0
13936-2016,13936,2016,1,13936-1,0,Minor,Minor,0
13936-2017,13936,2017,1,13936-1,0,Minor,Minor,0
13936-2018,13936,2018,1,13936-1,0,Minor,Minor,0
14074-2018,14074,2018,1,14074-1,0,Minor,Minor,0
14129-2017,14129,2017,1,14129-1,0,Minor,Minor,0
14129-2018,14129,2018,1,14129-1,0,Minor,Minor,0
14268-2017,14268,2017,1,14268-1,1,Minor,Minor,0
14275-2016,14275,2016,1,14275-1,0,Minor,Minor,0
14275-2017,14275,2017,1,14275-1,0,War,War,0
14275-2018,14275,2018,1,14275-1,0,Minor,War,0
14333-2016,14333,2016,1,14333-1,1,Minor,Minor,0
14113-2017,14113,2017,1,14113-1,0,Minor,Minor,1
14113-2018,14113,2018,1,14113-1,0,Minor,Minor,1
14609-2018,14609,2018,1,14609-1,0,Minor,Minor,
